rbg323
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;7.650333476E8;13101.0;770035.0;10.0
[259, 106, 11, 263, 153, 225, 253, 302, 190, 223, 22, 208, 273, 135, 56, 38, 117, 305, 32, 200, 33, 12, 118, 129, 154, 210, 274, 233, 183, 207, 218, 84, 209, 104, 234, 130, 113, 181, 115, 220, 238, 8, 13, 55, 202, 89, 283, 58, 240, 235, 279, 264, 150, 281, 256, 178, 59, 98, 284, 237, 287, 257, 14, 102, 123, 316, 307, 189, 180, 151, 199, 286, 108, 269, 304, 171, 267, 289, 101, 96, 112, 2, 278, 57, 125, 165, 282, 313, 83, 243, 275, 71, 239, 168, 34, 158, 126, 272, 155, 122, 322, 196, 51, 19, 132, 23, 144, 227, 163, 77, 226, 131, 52, 152, 224, 78, 299, 296, 221, 44, 91, 254, 161, 17, 62, 314, 156, 185, 31, 87, 99, 217, 214, 169, 167, 159, 124, 136, 80, 25, 249, 194, 213, 133, 268, 116, 198, 64, 36, 228, 9, 297, 173, 111, 184, 147, 300, 134, 148, 258, 142, 177, 174, 120, 72, 160, 70, 43, 68, 73, 45, 312, 310, 301, 288, 251, 277, 140, 182, 212, 94, 293, 162, 318, 292, 121, 4, 195, 285, 311, 0, 107, 65, 246, 192, 270, 90, 61, 303, 139, 42, 21, 215, 232, 10, 143, 191, 6, 247, 1, 321, 241, 295, 197, 229, 35, 266, 231, 211, 20, 66, 230, 48, 276, 85, 188, 29, 193, 54, 317, 252, 46, 5, 309, 53, 26, 88, 97, 250, 86, 67, 137, 93, 27, 141, 76, 306, 138, 145, 222, 216, 79, 24, 260, 262, 30, 176, 205, 114, 244, 157, 39, 81, 7, 290, 60, 100, 315, 204, 255, 41, 109, 319, 219, 261, 119, 95, 47, 206, 245, 170, 15, 63, 166, 248, 128, 186, 75, 146, 172, 49, 203, 82, 127, 16, 164, 298, 265, 92, 3, 28, 291, 271, 149, 110, 320, 18, 40, 175, 179, 103, 242, 74, 294, 69, 50, 236, 280, 37, 187, 308, 201, 105];Infinity
[71, 287, 103, 300, 70, 208, 162, 259, 7, 54, 17, 94, 18, 1, 271, 91, 173, 154, 171, 156, 55, 224, 237, 137, 279, 217, 293, 108, 36, 176, 109, 245, 264, 269, 299, 250, 31, 221, 74, 145, 37, 260, 86, 99, 226, 52, 121, 166, 211, 101, 19, 111, 82, 129, 201, 210, 120, 215, 295, 241, 130, 275, 24, 222, 89, 234, 170, 312, 29, 141, 32, 117, 4, 50, 214, 192, 60, 149, 88, 115, 143, 123, 317, 261, 8, 107, 209, 315, 13, 67, 273, 297, 97, 155, 152, 57, 44, 178, 189, 290, 92, 187, 193, 5, 298, 56, 114, 281, 288, 93, 252, 198, 104, 58, 216, 126, 257, 286, 320, 46, 10, 303, 63, 308, 80, 16, 118, 122, 22, 21, 95, 165, 35, 322, 284, 144, 254, 263, 316, 182, 249, 219, 125, 41, 34, 304, 68, 77, 90, 205, 100, 15, 2, 135, 267, 25, 270, 278, 30, 307, 236, 184, 248, 266, 102, 180, 283, 232, 0, 265, 319, 146, 159, 113, 148, 228, 174, 133, 33, 83, 127, 28, 243, 105, 20, 195, 314, 158, 131, 206, 305, 48, 119, 220, 9, 45, 66, 240, 194, 289, 72, 76, 134, 233, 78, 285, 306, 190, 132, 64, 39, 282, 262, 49, 204, 96, 207, 175, 81, 128, 238, 321, 40, 251, 199, 85, 139, 196, 38, 98, 230, 213, 227, 277, 51, 138, 202, 276, 62, 59, 203, 61, 110, 292, 140, 3, 258, 168, 186, 244, 212, 318, 311, 27, 235, 47, 197, 87, 142, 188, 294, 191, 185, 84, 75, 309, 256, 296, 79, 231, 42, 11, 147, 218, 23, 255, 164, 179, 169, 229, 301, 274, 313, 73, 26, 247, 225, 151, 65, 177, 183, 246, 112, 150, 14, 310, 161, 106, 172, 272, 291, 239, 136, 200, 181, 12, 253, 163, 116, 69, 302, 242, 153, 280, 53, 167, 6, 223, 157, 124, 43, 268, 160];Infinity
[166, 249, 165, 77, 11, 20, 17, 41, 61, 92, 302, 206, 60, 112, 55, 83, 175, 163, 174, 307, 193, 155, 273, 14, 119, 167, 164, 113, 314, 298, 293, 290, 234, 104, 276, 288, 145, 188, 229, 192, 46, 247, 22, 315, 213, 69, 291, 217, 227, 266, 135, 40, 274, 100, 319, 56, 74, 182, 224, 311, 141, 54, 263, 134, 95, 198, 300, 159, 270, 139, 38, 28, 228, 102, 214, 128, 321, 199, 2, 1, 7, 301, 284, 37, 8, 157, 52, 292, 267, 26, 239, 125, 203, 191, 281, 278, 279, 39, 88, 309, 252, 231, 285, 176, 136, 58, 151, 33, 171, 73, 303, 235, 313, 201, 34, 243, 253, 42, 317, 189, 240, 177, 254, 322, 35, 187, 209, 87, 158, 316, 308, 70, 260, 261, 121, 96, 220, 116, 94, 264, 219, 4, 115, 82, 140, 233, 241, 310, 250, 262, 295, 248, 122, 269, 105, 81, 200, 237, 236, 173, 216, 126, 282, 91, 99, 194, 306, 318, 183, 25, 65, 57, 49, 275, 178, 299, 197, 45, 5, 146, 246, 297, 160, 202, 51, 185, 204, 79, 13, 53, 222, 257, 215, 256, 85, 62, 180, 107, 153, 162, 190, 97, 148, 305, 127, 283, 72, 304, 9, 289, 320, 118, 18, 150, 124, 245, 63, 66, 211, 296, 19, 67, 15, 130, 93, 80, 98, 210, 75, 24, 6, 44, 132, 212, 23, 169, 244, 31, 268, 181, 48, 225, 123, 138, 223, 312, 286, 168, 131, 280, 144, 230, 294, 108, 255, 86, 120, 50, 205, 152, 3, 27, 47, 208, 149, 64, 137, 21, 84, 76, 186, 103, 16, 238, 161, 89, 147, 232, 111, 196, 154, 71, 170, 156, 78, 287, 59, 277, 90, 114, 142, 30, 106, 265, 184, 258, 259, 110, 179, 271, 29, 129, 221, 133, 36, 117, 43, 172, 68, 32, 195, 226, 109, 242, 272, 0, 12, 101, 207, 143, 251, 218, 10];Infinity
[161, 25, 232, 233, 22, 298, 263, 108, 196, 78, 178, 300, 222, 61, 89, 81, 14, 95, 71, 152, 54, 97, 171, 91, 160, 204, 221, 158, 9, 251, 172, 112, 253, 280, 0, 183, 88, 118, 182, 262, 101, 208, 167, 266, 304, 104, 180, 102, 307, 40, 94, 252, 130, 93, 126, 255, 121, 43, 197, 244, 114, 51, 122, 281, 320, 27, 65, 63, 37, 230, 176, 45, 241, 117, 82, 33, 120, 301, 90, 291, 77, 193, 265, 247, 57, 134, 163, 13, 124, 143, 190, 299, 115, 60, 52, 136, 116, 311, 174, 187, 273, 211, 302, 30, 321, 107, 145, 18, 123, 219, 137, 209, 315, 234, 72, 310, 293, 259, 317, 205, 62, 210, 159, 258, 155, 199, 76, 110, 165, 225, 288, 4, 285, 79, 166, 41, 73, 142, 278, 283, 98, 309, 207, 217, 149, 313, 12, 87, 296, 86, 2, 322, 279, 127, 216, 16, 271, 284, 201, 3, 44, 128, 250, 28, 162, 23, 20, 42, 83, 74, 29, 15, 218, 11, 236, 254, 66, 257, 306, 58, 215, 50, 85, 55, 267, 192, 242, 129, 133, 100, 198, 113, 274, 24, 32, 21, 261, 286, 213, 35, 295, 292, 289, 237, 75, 319, 59, 229, 235, 224, 256, 297, 170, 96, 203, 144, 5, 106, 132, 245, 10, 139, 223, 111, 1, 179, 246, 282, 277, 153, 276, 168, 243, 109, 308, 181, 34, 191, 26, 148, 231, 316, 70, 206, 19, 84, 119, 147, 31, 287, 275, 303, 269, 228, 214, 140, 212, 249, 39, 240, 202, 189, 238, 92, 17, 188, 305, 151, 248, 46, 239, 290, 312, 156, 185, 49, 175, 103, 184, 164, 226, 125, 154, 64, 138, 157, 194, 270, 8, 200, 67, 272, 260, 80, 56, 268, 105, 220, 36, 195, 38, 264, 69, 47, 131, 314, 68, 53, 227, 7, 169, 294, 6, 150, 141, 173, 177, 48, 186, 135, 146, 318, 99];Infinity
[257, 44, 89, 11, 206, 303, 113, 99, 184, 258, 172, 238, 240, 53, 10, 14, 313, 78, 166, 82, 123, 5, 36, 185, 173, 58, 207, 222, 138, 155, 41, 73, 34, 114, 234, 69, 102, 39, 291, 198, 223, 68, 242, 148, 162, 181, 251, 33, 124, 300, 1, 21, 16, 136, 13, 48, 157, 88, 278, 232, 15, 110, 65, 137, 147, 77, 245, 91, 164, 298, 250, 130, 197, 79, 249, 85, 309, 103, 214, 24, 237, 221, 3, 182, 111, 191, 165, 177, 241, 132, 127, 230, 80, 266, 76, 156, 292, 38, 134, 32, 117, 104, 287, 26, 133, 273, 169, 187, 66, 317, 259, 8, 108, 295, 297, 101, 83, 229, 220, 322, 194, 64, 25, 0, 302, 86, 149, 125, 126, 60, 212, 294, 305, 122, 204, 213, 72, 188, 244, 152, 254, 195, 145, 217, 226, 106, 202, 279, 12, 205, 87, 192, 275, 131, 268, 35, 211, 116, 90, 236, 262, 293, 30, 7, 37, 282, 100, 27, 57, 186, 253, 31, 310, 67, 52, 144, 235, 315, 312, 61, 256, 218, 189, 280, 17, 46, 200, 105, 224, 216, 159, 129, 118, 42, 171, 201, 81, 318, 95, 163, 227, 288, 9, 203, 84, 264, 271, 320, 190, 74, 274, 59, 107, 233, 96, 43, 23, 160, 20, 261, 28, 308, 290, 231, 260, 120, 62, 22, 140, 180, 269, 272, 255, 142, 314, 176, 209, 299, 306, 170, 267, 215, 276, 29, 119, 135, 311, 71, 51, 6, 296, 319, 265, 225, 50, 252, 56, 178, 70, 18, 285, 199, 75, 210, 139, 208, 128, 243, 146, 304, 47, 40, 19, 196, 153, 115, 307, 316, 141, 143, 301, 174, 219, 263, 55, 248, 45, 150, 247, 93, 168, 289, 281, 98, 97, 193, 158, 109, 54, 94, 2, 167, 121, 183, 92, 179, 151, 161, 270, 283, 228, 286, 112, 239, 284, 277, 175, 246, 154, 63, 49, 4, 321];Infinity
[18, 46, 136, 59, 24, 191, 187, 304, 226, 118, 264, 167, 79, 65, 142, 27, 258, 78, 131, 287, 147, 221, 10, 293, 255, 182, 98, 300, 137, 123, 235, 161, 133, 185, 22, 119, 38, 80, 48, 289, 5, 66, 60, 83, 201, 15, 302, 242, 95, 141, 295, 291, 124, 223, 82, 247, 273, 113, 284, 217, 206, 157, 92, 212, 108, 53, 180, 296, 189, 312, 222, 320, 196, 262, 166, 163, 275, 259, 230, 149, 31, 35, 0, 81, 292, 192, 49, 183, 308, 44, 204, 315, 165, 239, 116, 267, 55, 168, 254, 200, 253, 195, 279, 250, 283, 99, 261, 71, 240, 225, 188, 125, 114, 148, 224, 62, 43, 268, 126, 276, 290, 266, 4, 90, 173, 7, 203, 280, 211, 105, 26, 174, 72, 64, 155, 120, 164, 40, 61, 194, 297, 176, 97, 50, 88, 70, 246, 316, 37, 251, 14, 177, 110, 313, 282, 21, 122, 181, 36, 107, 73, 210, 69, 34, 32, 89, 19, 129, 144, 322, 294, 101, 57, 277, 28, 139, 20, 6, 75, 54, 216, 220, 33, 231, 94, 319, 77, 227, 16, 162, 9, 263, 103, 285, 270, 269, 252, 197, 228, 140, 102, 138, 310, 249, 76, 12, 159, 213, 150, 85, 170, 271, 104, 205, 128, 100, 305, 218, 152, 288, 257, 238, 154, 39, 190, 87, 179, 209, 11, 2, 68, 207, 172, 229, 260, 193, 127, 256, 158, 214, 199, 8, 115, 67, 146, 112, 215, 1, 178, 106, 109, 47, 208, 96, 286, 232, 135, 74, 299, 58, 234, 42, 307, 303, 160, 13, 298, 63, 143, 132, 23, 241, 91, 151, 311, 272, 52, 175, 202, 278, 41, 274, 111, 45, 93, 244, 171, 301, 306, 25, 121, 134, 51, 29, 198, 153, 248, 317, 186, 184, 130, 84, 321, 309, 156, 236, 233, 86, 281, 318, 314, 169, 3, 145, 17, 243, 117, 245, 265, 30, 56, 219, 237];Infinity
[298, 227, 267, 192, 233, 122, 117, 258, 225, 40, 146, 286, 206, 108, 115, 283, 45, 101, 28, 204, 200, 257, 152, 322, 5, 265, 242, 76, 120, 255, 301, 191, 306, 284, 34, 99, 136, 105, 201, 318, 311, 266, 220, 316, 65, 33, 250, 185, 134, 209, 217, 172, 66, 314, 155, 166, 308, 280, 47, 275, 35, 75, 254, 320, 138, 240, 289, 190, 139, 160, 271, 235, 56, 77, 310, 86, 16, 251, 241, 157, 6, 102, 226, 24, 9, 85, 131, 307, 68, 319, 300, 140, 109, 81, 51, 61, 237, 224, 246, 173, 168, 188, 14, 171, 148, 222, 231, 107, 130, 18, 177, 78, 42, 43, 129, 88, 252, 212, 261, 11, 274, 21, 133, 92, 150, 48, 189, 169, 144, 247, 149, 183, 39, 196, 187, 87, 80, 31, 7, 127, 243, 179, 303, 288, 195, 90, 94, 205, 244, 186, 214, 202, 93, 162, 103, 53, 276, 170, 178, 46, 304, 273, 69, 137, 2, 63, 236, 153, 253, 229, 29, 17, 268, 282, 269, 221, 104, 263, 62, 55, 167, 295, 143, 83, 285, 210, 249, 309, 126, 297, 123, 124, 270, 23, 292, 142, 321, 60, 59, 12, 97, 25, 58, 293, 278, 230, 49, 264, 37, 165, 199, 128, 174, 118, 193, 218, 36, 114, 113, 175, 91, 198, 208, 291, 38, 159, 72, 181, 287, 164, 219, 26, 54, 313, 8, 96, 182, 67, 277, 256, 106, 203, 125, 262, 145, 3, 121, 74, 15, 161, 84, 110, 312, 111, 305, 32, 228, 281, 132, 207, 71, 259, 112, 79, 317, 52, 163, 98, 50, 10, 151, 82, 116, 216, 73, 299, 147, 248, 41, 176, 239, 141, 290, 154, 302, 27, 20, 44, 57, 194, 135, 211, 13, 223, 89, 1, 215, 180, 294, 238, 279, 213, 272, 232, 0, 158, 4, 119, 30, 70, 234, 296, 19, 184, 156, 100, 260, 64, 95, 197, 315, 22, 245];Infinity
[67, 121, 281, 19, 194, 63, 55, 127, 284, 312, 250, 98, 30, 116, 226, 232, 299, 252, 200, 147, 130, 311, 294, 273, 92, 314, 3, 174, 15, 144, 27, 170, 278, 208, 263, 207, 59, 65, 260, 86, 165, 43, 99, 180, 36, 289, 70, 310, 177, 272, 292, 75, 28, 222, 1, 287, 234, 52, 50, 84, 78, 304, 11, 26, 172, 76, 303, 44, 209, 49, 111, 221, 245, 140, 216, 8, 91, 123, 175, 295, 206, 114, 155, 110, 184, 257, 176, 97, 112, 167, 153, 189, 270, 218, 93, 81, 204, 61, 16, 258, 188, 146, 64, 33, 210, 225, 149, 122, 57, 269, 22, 297, 322, 300, 296, 158, 24, 307, 185, 85, 198, 137, 35, 291, 32, 229, 259, 4, 285, 14, 115, 77, 317, 46, 183, 5, 277, 40, 231, 224, 271, 120, 69, 279, 313, 136, 267, 166, 39, 102, 20, 298, 196, 187, 37, 286, 239, 247, 74, 160, 219, 168, 71, 223, 217, 214, 42, 254, 190, 9, 302, 154, 53, 104, 164, 201, 178, 197, 202, 109, 203, 244, 148, 129, 227, 51, 265, 248, 156, 274, 230, 101, 169, 150, 62, 54, 133, 211, 45, 6, 134, 89, 280, 212, 243, 143, 118, 276, 305, 31, 151, 79, 293, 90, 41, 21, 29, 94, 96, 113, 145, 181, 238, 119, 283, 80, 128, 319, 17, 205, 152, 220, 7, 159, 215, 162, 139, 48, 240, 228, 290, 88, 316, 72, 157, 82, 282, 135, 309, 161, 320, 125, 179, 117, 256, 141, 242, 191, 56, 83, 95, 193, 241, 18, 87, 308, 195, 261, 126, 318, 23, 182, 25, 107, 124, 233, 262, 108, 34, 192, 266, 58, 10, 235, 171, 264, 0, 163, 315, 105, 66, 173, 38, 138, 2, 306, 142, 12, 301, 237, 73, 321, 249, 268, 275, 103, 253, 236, 106, 68, 288, 132, 199, 213, 251, 255, 13, 100, 47, 246, 131, 60, 186];Infinity
[270, 57, 282, 75, 306, 266, 144, 176, 224, 103, 242, 234, 182, 146, 2, 245, 97, 159, 284, 133, 30, 132, 139, 17, 237, 239, 77, 3, 115, 276, 112, 286, 230, 295, 244, 243, 223, 99, 195, 255, 251, 253, 274, 257, 204, 108, 169, 91, 287, 22, 135, 87, 238, 81, 309, 13, 247, 29, 122, 198, 208, 262, 138, 19, 50, 296, 113, 164, 33, 127, 221, 96, 94, 256, 23, 177, 157, 83, 130, 52, 1, 162, 305, 294, 147, 302, 10, 34, 267, 55, 240, 192, 321, 142, 206, 105, 36, 104, 213, 272, 24, 111, 185, 59, 188, 119, 141, 317, 194, 219, 106, 292, 200, 43, 210, 154, 89, 297, 128, 42, 261, 289, 260, 149, 178, 80, 118, 0, 232, 280, 12, 207, 205, 20, 209, 74, 190, 203, 214, 40, 298, 125, 70, 308, 220, 263, 93, 300, 48, 64, 252, 201, 249, 121, 160, 18, 136, 120, 51, 277, 49, 246, 158, 174, 9, 72, 265, 275, 320, 79, 61, 172, 85, 273, 73, 314, 187, 231, 173, 82, 269, 315, 86, 47, 283, 180, 165, 184, 65, 15, 193, 90, 316, 151, 66, 116, 101, 155, 225, 233, 254, 189, 39, 114, 134, 137, 131, 179, 153, 88, 26, 285, 60, 278, 313, 156, 279, 196, 290, 35, 44, 211, 21, 301, 310, 235, 163, 293, 181, 312, 143, 31, 183, 8, 199, 218, 123, 319, 227, 148, 84, 5, 41, 95, 69, 107, 63, 28, 58, 140, 53, 304, 229, 288, 76, 171, 124, 78, 186, 170, 168, 212, 311, 110, 241, 197, 129, 150, 16, 4, 236, 216, 6, 258, 98, 117, 191, 32, 303, 318, 215, 27, 11, 46, 161, 307, 68, 56, 268, 264, 222, 250, 152, 259, 299, 281, 175, 228, 37, 166, 71, 248, 67, 38, 100, 92, 271, 102, 45, 291, 202, 322, 25, 109, 126, 62, 7, 54, 145, 14, 226, 167, 217];Infinity
[226, 81, 159, 108, 169, 280, 199, 196, 4, 247, 310, 218, 33, 260, 318, 307, 44, 76, 20, 259, 241, 289, 254, 130, 32, 313, 121, 71, 281, 89, 268, 136, 7, 186, 216, 47, 174, 265, 142, 55, 90, 202, 197, 217, 25, 239, 82, 187, 146, 14, 188, 24, 306, 158, 9, 140, 203, 274, 6, 271, 209, 250, 65, 50, 256, 28, 181, 294, 157, 309, 36, 238, 275, 312, 293, 111, 232, 255, 74, 143, 51, 149, 253, 305, 49, 270, 100, 43, 152, 245, 117, 261, 308, 215, 131, 272, 15, 60, 59, 103, 314, 101, 179, 119, 257, 175, 116, 156, 53, 214, 52, 251, 10, 72, 262, 56, 192, 69, 112, 296, 30, 133, 118, 127, 29, 150, 303, 234, 183, 21, 57, 87, 122, 290, 301, 195, 73, 171, 285, 168, 155, 27, 11, 210, 92, 219, 106, 298, 13, 161, 67, 320, 221, 63, 148, 222, 173, 228, 8, 83, 230, 1, 110, 68, 95, 120, 235, 276, 139, 237, 236, 170, 279, 258, 154, 151, 282, 315, 246, 66, 99, 97, 37, 211, 126, 284, 299, 163, 194, 319, 153, 61, 321, 145, 93, 200, 22, 114, 178, 180, 34, 124, 105, 86, 244, 182, 19, 79, 135, 295, 322, 177, 141, 35, 23, 98, 129, 224, 240, 302, 88, 283, 176, 18, 166, 91, 162, 54, 227, 96, 205, 242, 40, 70, 233, 38, 16, 273, 165, 31, 17, 277, 113, 123, 229, 85, 62, 252, 80, 220, 104, 167, 26, 208, 225, 12, 125, 144, 300, 243, 223, 204, 231, 291, 0, 64, 317, 184, 94, 263, 288, 212, 45, 132, 42, 128, 193, 48, 134, 109, 248, 213, 172, 160, 137, 41, 266, 267, 264, 189, 297, 147, 3, 207, 311, 198, 316, 46, 278, 102, 115, 2, 190, 304, 185, 78, 138, 292, 206, 269, 201, 287, 58, 249, 75, 191, 5, 286, 164, 39, 84, 77, 107];Infinity
