rbg323
[40, 7, 226, 86, 144, 69, 58, 70, 252, 158, 132, 150, 229, 162, 186, 16, 103, 265, 317, 9, 259, 105, 213, 161, 64, 110, 96, 257, 289, 268, 204, 98, 111, 276, 60, 233, 84, 290, 130, 79, 307, 29, 237, 245, 234, 202, 166, 56, 117, 13, 174, 190, 273, 94, 6, 54, 222, 262, 300, 210, 95, 48, 309, 298, 115, 250, 124, 260, 18, 215, 23, 35, 1, 219, 284, 34, 294, 102, 224, 101, 133, 3, 85, 199, 261, 173, 189, 136, 214, 180, 236, 251, 51, 41, 192, 65, 240, 304, 277, 297, 77, 12, 108, 36, 206, 274, 208, 247, 187, 182, 303, 248, 306, 143, 49, 45, 147, 142, 241, 249, 205, 280, 19, 106, 87, 176, 137, 188, 37, 53, 291, 160, 172, 264, 8, 71, 93, 313, 33, 61, 0, 11, 146, 74, 221, 318, 68, 159, 14, 231, 216, 239, 299, 232, 255, 109, 104, 26, 194, 200, 225, 97, 148, 72, 185, 120, 184, 169, 220, 59, 46, 312, 286, 57, 80, 227, 131, 316, 271, 91, 235, 228, 223, 218, 145, 278, 311, 38, 197, 285, 263, 267, 139, 191, 246, 55, 151, 88, 282, 243, 47, 135, 99, 141, 175, 43, 67, 168, 308, 24, 42, 2, 154, 153, 244, 126, 170, 283, 209, 179, 113, 301, 163, 171, 212, 28, 39, 253, 83, 167, 149, 90, 193, 156, 321, 258, 92, 238, 122, 4, 177, 20, 254, 310, 116, 266, 78, 164, 217, 52, 203, 107, 118, 30, 82, 320, 302, 32, 138, 230, 128, 183, 178, 76, 165, 198, 269, 322, 293, 63, 207, 281, 5, 288, 242, 287, 125, 66, 89, 21, 75, 123, 315, 112, 140, 127, 62, 201, 195, 314, 181, 73, 50, 305, 295, 15, 114, 272, 134, 10, 44, 100, 196, 17, 22, 292, 270, 211, 25, 31, 279, 121, 157, 81, 256, 119, 155, 152, 296, 129, 319, 275, 27];3188.0;3206.9;7.888808419E8;12378.0;741923.0;10.0
[53, 199, 23, 27, 73, 270, 13, 97, 242, 195, 49, 221, 28, 317, 9, 30, 42, 2, 301, 272, 191, 276, 26, 194, 156, 321, 219, 261, 10, 46, 308, 255, 257, 67, 268, 50, 305, 289, 202, 198, 309, 318, 5, 277, 178, 124, 77, 293, 256, 85, 316, 295, 15, 114, 142, 241, 216, 222, 262, 65, 176, 166, 218, 189, 162, 186, 16, 238, 99, 235, 163, 171, 212, 150, 101, 187, 1, 11, 225, 106, 35, 170, 36, 192, 135, 82, 311, 119, 243, 112, 179, 60, 172, 233, 59, 185, 120, 207, 130, 121, 306, 181, 113, 138, 62, 155, 152, 213, 307, 3, 76, 159, 137, 43, 273, 125, 66, 37, 118, 51, 122, 214, 145, 74, 45, 17, 147, 322, 210, 69, 78, 164, 141, 79, 148, 116, 266, 313, 34, 296, 183, 271, 94, 6, 229, 208, 24, 110, 161, 278, 123, 200, 64, 47, 203, 107, 0, 61, 133, 91, 48, 220, 88, 282, 18, 108, 193, 245, 234, 236, 251, 211, 7, 240, 39, 267, 304, 55, 174, 190, 209, 250, 38, 300, 70, 310, 86, 105, 139, 279, 175, 265, 146, 56, 44, 100, 226, 96, 303, 201, 254, 247, 126, 205, 312, 280, 144, 89, 258, 297, 284, 72, 58, 232, 4, 157, 81, 252, 31, 244, 90, 291, 32, 196, 230, 129, 319, 20, 143, 151, 84, 239, 287, 117, 140, 182, 168, 92, 275, 87, 165, 14, 281, 41, 93, 40, 197, 71, 294, 128, 299, 102, 224, 320, 269, 127, 173, 246, 169, 302, 109, 12, 21, 75, 115, 260, 149, 249, 104, 95, 288, 180, 264, 8, 285, 154, 153, 263, 231, 290, 184, 134, 223, 167, 206, 274, 315, 111, 298, 83, 25, 158, 22, 177, 103, 283, 314, 248, 228, 204, 98, 33, 54, 19, 215, 132, 188, 80, 227, 131, 253, 29, 237, 136, 63, 292, 286, 57, 68, 160, 217, 52, 259];3191.0
[295, 313, 5, 48, 298, 60, 159, 137, 274, 256, 73, 40, 7, 153, 267, 45, 223, 10, 46, 248, 169, 8, 262, 285, 197, 253, 99, 322, 75, 110, 89, 211, 179, 122, 214, 246, 55, 155, 126, 170, 204, 6, 19, 258, 150, 229, 252, 234, 277, 218, 174, 139, 79, 307, 80, 227, 210, 125, 66, 254, 171, 292, 308, 162, 186, 212, 64, 114, 226, 34, 213, 143, 273, 86, 144, 37, 118, 219, 146, 271, 27, 78, 160, 217, 240, 65, 196, 225, 104, 44, 100, 235, 168, 92, 17, 151, 94, 260, 319, 132, 74, 221, 209, 270, 9, 316, 148, 68, 165, 166, 309, 261, 129, 105, 106, 3, 72, 185, 111, 276, 113, 304, 233, 59, 58, 120, 141, 172, 134, 297, 178, 38, 300, 123, 315, 112, 25, 31, 279, 306, 220, 88, 250, 96, 202, 14, 184, 268, 311, 29, 0, 61, 131, 163, 177, 194, 63, 228, 161, 317, 259, 53, 70, 16, 62, 275, 69, 278, 119, 193, 191, 314, 181, 116, 266, 76, 164, 301, 272, 200, 103, 56, 238, 82, 183, 242, 28, 289, 264, 286, 269, 81, 157, 208, 4, 175, 201, 36, 249, 12, 21, 101, 224, 11, 20, 147, 130, 121, 156, 321, 18, 187, 138, 318, 57, 91, 303, 49, 294, 232, 136, 255, 236, 93, 128, 47, 203, 107, 237, 310, 124, 77, 140, 182, 257, 43, 39, 231, 216, 290, 281, 115, 284, 26, 35, 152, 296, 15, 230, 50, 305, 22, 207, 142, 109, 199, 283, 98, 282, 291, 32, 239, 145, 149, 1, 54, 243, 41, 90, 133, 95, 288, 188, 42, 2, 154, 263, 71, 206, 287, 87, 244, 108, 251, 51, 85, 30, 83, 167, 190, 23, 33, 320, 195, 173, 265, 67, 24, 117, 13, 293, 247, 135, 84, 158, 299, 102, 215, 180, 241, 127, 302, 52, 97, 280, 222, 176, 198, 189, 245, 192, 205, 312];3199.0
[72, 185, 311, 86, 144, 73, 10, 266, 27, 112, 30, 26, 114, 8, 262, 294, 232, 16, 275, 120, 130, 217, 240, 167, 170, 312, 289, 268, 64, 115, 260, 53, 105, 231, 138, 295, 15, 85, 31, 291, 277, 242, 25, 285, 272, 292, 246, 306, 270, 215, 273, 60, 233, 33, 11, 225, 149, 141, 55, 151, 76, 165, 226, 59, 58, 125, 315, 42, 100, 0, 6, 237, 212, 145, 49, 45, 261, 318, 57, 41, 192, 205, 287, 88, 61, 210, 305, 297, 103, 43, 223, 317, 9, 21, 75, 34, 93, 38, 300, 299, 183, 62, 67, 168, 132, 50, 46, 274, 208, 157, 252, 216, 239, 230, 128, 313, 122, 24, 111, 248, 134, 129, 107, 199, 298, 117, 13, 65, 234, 241, 301, 163, 175, 218, 173, 28, 254, 310, 110, 95, 303, 283, 194, 207, 184, 321, 104, 82, 293, 4, 177, 201, 148, 47, 135, 119, 193, 228, 23, 5, 200, 56, 84, 196, 92, 222, 304, 202, 166, 195, 284, 37, 19, 106, 3, 102, 131, 51, 91, 48, 309, 20, 150, 229, 127, 209, 250, 116, 40, 7, 221, 271, 35, 126, 213, 238, 83, 36, 160, 172, 136, 171, 162, 186, 214, 276, 89, 219, 286, 113, 158, 314, 181, 44, 2, 206, 220, 96, 257, 178, 94, 98, 54, 211, 18, 258, 188, 69, 278, 123, 66, 187, 190, 17, 161, 189, 264, 204, 282, 227, 224, 320, 146, 302, 52, 259, 253, 87, 164, 244, 296, 174, 139, 81, 245, 182, 322, 12, 108, 243, 68, 14, 281, 99, 235, 109, 152, 90, 319, 74, 249, 97, 265, 143, 280, 179, 78, 159, 137, 269, 121, 63, 191, 101, 133, 29, 39, 263, 279, 169, 308, 256, 124, 77, 140, 290, 142, 236, 251, 316, 180, 32, 288, 307, 80, 118, 197, 153, 71, 176, 198, 147, 79, 22, 156, 255, 70, 247, 154, 267, 203, 155, 1];3245.0
[20, 201, 185, 102, 210, 111, 298, 69, 58, 13, 97, 297, 0, 96, 288, 269, 264, 28, 64, 73, 266, 128, 129, 319, 62, 238, 85, 30, 119, 36, 176, 166, 147, 281, 60, 160, 65, 240, 130, 134, 17, 276, 76, 159, 14, 55, 273, 125, 321, 316, 151, 110, 35, 1, 11, 50, 46, 132, 314, 248, 306, 274, 255, 137, 49, 152, 126, 170, 22, 268, 150, 250, 33, 54, 149, 138, 143, 311, 37, 53, 193, 157, 171, 212, 174, 31, 226, 26, 194, 191, 67, 277, 180, 190, 39, 262, 70, 4, 63, 292, 43, 284, 88, 6, 237, 235, 127, 271, 113, 301, 81, 247, 216, 158, 204, 98, 61, 224, 215, 209, 270, 205, 223, 220, 40, 7, 192, 213, 280, 19, 105, 251, 211, 107, 108, 25, 285, 71, 45, 56, 181, 114, 291, 109, 203, 18, 294, 232, 163, 169, 146, 246, 200, 318, 47, 253, 89, 21, 75, 42, 197, 263, 267, 93, 118, 140, 168, 265, 8, 153, 154, 272, 121, 177, 189, 162, 186, 252, 196, 317, 9, 258, 295, 183, 307, 122, 214, 312, 74, 182, 303, 23, 83, 179, 78, 164, 172, 165, 198, 278, 91, 48, 230, 115, 260, 101, 131, 229, 24, 72, 34, 90, 187, 296, 15, 87, 244, 139, 310, 123, 315, 82, 289, 156, 228, 242, 161, 218, 261, 103, 148, 86, 144, 120, 184, 79, 225, 104, 68, 233, 59, 5, 290, 142, 32, 217, 52, 259, 293, 208, 16, 178, 27, 112, 167, 206, 308, 245, 234, 241, 239, 254, 136, 256, 3, 124, 77, 219, 188, 44, 222, 304, 207, 66, 95, 202, 231, 249, 106, 117, 12, 199, 173, 286, 57, 29, 51, 80, 227, 133, 99, 322, 155, 100, 141, 257, 287, 38, 300, 320, 283, 309, 275, 94, 282, 243, 41, 135, 116, 10, 305, 302, 236, 2, 221, 299, 313, 84, 279, 175, 92, 145, 195];3204.0
[20, 230, 80, 227, 187, 100, 239, 281, 114, 272, 134, 43, 283, 289, 202, 166, 271, 3, 313, 123, 156, 255, 32, 290, 184, 321, 13, 259, 319, 308, 63, 207, 130, 292, 92, 204, 6, 61, 210, 120, 121, 79, 17, 278, 311, 145, 150, 229, 245, 139, 81, 315, 78, 176, 198, 22, 228, 129, 243, 41, 135, 115, 260, 193, 55, 274, 136, 310, 91, 226, 116, 10, 112, 140, 127, 209, 270, 21, 75, 5, 240, 39, 285, 263, 206, 132, 280, 144, 111, 148, 44, 2, 253, 40, 7, 93, 95, 257, 297, 151, 37, 53, 293, 4, 191, 248, 177, 146, 180, 236, 231, 138, 302, 241, 301, 163, 200, 307, 122, 214, 246, 171, 169, 275, 38, 300, 254, 212, 298, 29, 167, 294, 232, 208, 277, 155, 1, 133, 86, 250, 84, 141, 306, 49, 249, 170, 64, 89, 219, 173, 201, 269, 162, 217, 52, 51, 295, 183, 46, 273, 72, 58, 11, 242, 74, 153, 221, 143, 218, 314, 181, 47, 0, 25, 262, 31, 291, 109, 106, 27, 94, 98, 119, 222, 154, 203, 19, 30, 33, 54, 149, 216, 196, 161, 286, 57, 83, 179, 99, 322, 125, 186, 168, 56, 110, 195, 189, 256, 26, 96, 235, 24, 88, 282, 107, 237, 247, 90, 105, 215, 223, 225, 97, 8, 267, 164, 172, 66, 117, 12, 199, 62, 220, 59, 185, 320, 265, 284, 82, 124, 77, 70, 16, 23, 42, 197, 71, 45, 67, 175, 287, 34, 296, 102, 101, 224, 131, 18, 118, 316, 309, 147, 279, 268, 266, 299, 128, 15, 73, 50, 305, 108, 251, 211, 258, 238, 60, 165, 14, 142, 303, 317, 9, 104, 76, 160, 233, 69, 113, 65, 234, 288, 178, 35, 304, 264, 194, 157, 252, 158, 318, 85, 192, 205, 261, 36, 182, 48, 312, 174, 190, 276, 87, 244, 152, 126, 213, 103, 28, 188, 68, 159, 137];3223.0
[136, 208, 4, 268, 223, 269, 127, 230, 299, 128, 311, 112, 39, 267, 231, 138, 274, 245, 234, 163, 81, 63, 156, 200, 280, 118, 51, 83, 170, 278, 320, 222, 203, 107, 243, 72, 185, 117, 30, 124, 77, 219, 17, 220, 123, 306, 209, 270, 13, 101, 133, 116, 10, 59, 89, 211, 70, 212, 146, 173, 174, 190, 242, 178, 33, 11, 179, 29, 36, 45, 317, 259, 293, 256, 87, 233, 114, 142, 109, 106, 26, 181, 3, 122, 16, 46, 218, 308, 321, 31, 49, 240, 184, 292, 266, 129, 316, 302, 32, 196, 287, 113, 239, 273, 110, 43, 286, 57, 111, 298, 99, 141, 216, 301, 315, 76, 159, 166, 167, 226, 47, 135, 86, 53, 258, 265, 289, 277, 0, 61, 210, 40, 100, 285, 272, 191, 150, 229, 247, 296, 313, 85, 199, 148, 38, 300, 125, 66, 96, 202, 198, 143, 225, 104, 80, 19, 140, 176, 137, 25, 262, 206, 271, 41, 294, 102, 224, 131, 105, 187, 158, 297, 307, 95, 303, 261, 318, 115, 260, 144, 119, 251, 12, 18, 21, 149, 126, 213, 204, 54, 155, 152, 90, 97, 188, 34, 192, 1, 282, 319, 62, 8, 263, 71, 221, 22, 79, 254, 252, 249, 9, 215, 56, 238, 35, 205, 314, 248, 177, 103, 195, 147, 244, 197, 153, 304, 175, 194, 134, 20, 50, 305, 275, 82, 75, 73, 60, 279, 228, 309, 145, 28, 74, 235, 165, 14, 322, 15, 189, 24, 27, 44, 291, 236, 108, 193, 169, 132, 180, 241, 7, 182, 168, 276, 68, 217, 52, 93, 5, 257, 312, 67, 264, 201, 64, 78, 160, 172, 164, 65, 139, 310, 88, 250, 37, 227, 84, 290, 281, 94, 98, 6, 237, 255, 288, 295, 183, 283, 284, 91, 48, 92, 23, 69, 58, 232, 171, 162, 186, 214, 246, 207, 130, 55, 161, 151, 42, 2, 154, 253, 120, 121, 157];3232.0
[40, 7, 226, 86, 144, 69, 58, 70, 252, 158, 132, 150, 229, 162, 186, 16, 103, 265, 317, 9, 259, 105, 213, 161, 64, 110, 96, 257, 289, 268, 204, 98, 111, 276, 60, 233, 84, 290, 130, 79, 307, 29, 237, 245, 234, 202, 166, 56, 117, 13, 174, 190, 273, 94, 6, 54, 222, 262, 300, 210, 95, 48, 309, 298, 115, 250, 124, 260, 18, 215, 23, 35, 1, 219, 284, 34, 294, 102, 224, 101, 133, 3, 85, 199, 261, 173, 189, 136, 214, 180, 236, 251, 51, 41, 192, 65, 240, 304, 277, 297, 77, 12, 108, 36, 206, 274, 208, 247, 187, 182, 303, 248, 306, 143, 49, 45, 147, 142, 241, 249, 205, 280, 19, 106, 87, 176, 137, 188, 37, 53, 291, 160, 172, 264, 8, 71, 93, 313, 33, 61, 0, 11, 146, 74, 221, 318, 68, 159, 14, 231, 216, 239, 299, 232, 255, 109, 104, 26, 194, 200, 225, 97, 148, 72, 185, 120, 184, 169, 220, 59, 46, 312, 286, 57, 80, 227, 131, 316, 271, 91, 235, 228, 223, 218, 145, 278, 311, 38, 197, 285, 263, 267, 139, 191, 246, 55, 151, 88, 282, 243, 47, 135, 99, 141, 175, 43, 67, 168, 308, 24, 42, 2, 154, 153, 244, 126, 170, 283, 209, 179, 113, 301, 163, 171, 212, 28, 39, 253, 83, 167, 149, 90, 193, 156, 321, 258, 92, 238, 122, 4, 177, 20, 254, 310, 116, 266, 78, 164, 217, 52, 203, 107, 118, 30, 82, 320, 302, 32, 138, 230, 128, 183, 178, 76, 165, 198, 269, 322, 293, 63, 207, 281, 5, 288, 242, 287, 125, 66, 89, 21, 75, 123, 315, 112, 140, 127, 62, 201, 195, 314, 181, 73, 50, 305, 295, 15, 114, 272, 134, 10, 44, 100, 196, 17, 22, 292, 270, 211, 25, 31, 279, 121, 157, 81, 256, 119, 155, 152, 296, 129, 319, 275, 27];3188.0
[167, 249, 97, 274, 247, 93, 320, 22, 169, 318, 269, 264, 147, 281, 26, 47, 203, 107, 53, 0, 219, 151, 112, 39, 153, 263, 272, 228, 180, 32, 182, 303, 132, 17, 148, 78, 233, 3, 232, 208, 171, 191, 10, 86, 25, 285, 71, 45, 201, 287, 94, 6, 75, 35, 152, 126, 213, 308, 310, 37, 118, 259, 70, 162, 4, 200, 248, 306, 242, 161, 8, 231, 138, 222, 262, 190, 223, 286, 57, 42, 2, 226, 87, 159, 217, 52, 187, 104, 82, 11, 297, 275, 117, 12, 258, 218, 195, 265, 209, 179, 120, 130, 79, 194, 157, 212, 278, 311, 115, 260, 243, 99, 202, 165, 137, 74, 170, 280, 144, 44, 197, 270, 51, 110, 96, 288, 143, 174, 240, 304, 277, 56, 122, 207, 142, 109, 100, 300, 80, 19, 106, 27, 123, 156, 186, 321, 30, 38, 154, 267, 253, 69, 58, 124, 54, 227, 210, 89, 211, 105, 65, 139, 81, 252, 234, 31, 292, 254, 245, 66, 76, 164, 172, 198, 178, 68, 160, 244, 1, 98, 282, 155, 90, 18, 316, 298, 111, 276, 114, 279, 121, 175, 67, 301, 255, 236, 192, 205, 295, 183, 188, 119, 251, 140, 206, 312, 49, 235, 127, 20, 261, 271, 73, 50, 46, 62, 283, 273, 116, 266, 34, 296, 313, 113, 216, 196, 250, 5, 239, 317, 215, 289, 136, 256, 91, 48, 103, 92, 307, 84, 290, 184, 24, 72, 60, 141, 163, 55, 146, 246, 177, 314, 181, 85, 21, 13, 291, 241, 158, 64, 40, 7, 176, 166, 23, 59, 185, 41, 294, 299, 128, 15, 189, 168, 225, 199, 220, 29, 237, 63, 134, 284, 33, 229, 16, 302, 14, 322, 293, 214, 204, 61, 133, 125, 315, 88, 77, 319, 43, 309, 230, 102, 9, 108, 36, 221, 150, 101, 224, 131, 193, 268, 145, 28, 305, 173, 238, 95, 257, 129, 149, 135, 83];3188.0
[205, 308, 245, 138, 195, 230, 299, 15, 116, 10, 46, 145, 147, 244, 1, 282, 107, 149, 197, 285, 300, 320, 298, 68, 235, 310, 72, 76, 233, 110, 78, 279, 322, 19, 21, 75, 85, 316, 246, 200, 146, 223, 280, 179, 82, 101, 210, 27, 26, 194, 177, 8, 65, 234, 264, 49, 45, 297, 74, 221, 11, 151, 111, 276, 42, 71, 290, 142, 241, 301, 81, 252, 196, 129, 193, 268, 283, 103, 43, 150, 131, 293, 208, 157, 256, 37, 215, 22, 79, 220, 124, 77, 53, 18, 258, 67, 277, 309, 23, 99, 202, 315, 47, 135, 84, 239, 102, 224, 13, 30, 40, 7, 206, 188, 120, 130, 228, 56, 88, 270, 51, 87, 160, 155, 296, 313, 113, 158, 312, 148, 91, 48, 286, 189, 171, 191, 209, 250, 3, 34, 90, 253, 60, 217, 109, 154, 153, 263, 304, 207, 281, 122, 214, 261, 178, 44, 2, 141, 292, 180, 32, 182, 163, 306, 201, 295, 183, 265, 314, 181, 86, 144, 83, 108, 222, 231, 216, 226, 80, 227, 229, 212, 173, 92, 284, 69, 50, 305, 225, 106, 38, 0, 54, 243, 125, 4, 134, 248, 55, 20, 302, 236, 190, 287, 115, 260, 319, 318, 57, 114, 52, 203, 105, 100, 262, 139, 272, 121, 175, 161, 242, 143, 307, 41, 93, 73, 266, 128, 232, 136, 321, 140, 164, 172, 166, 36, 192, 213, 204, 61, 133, 95, 288, 269, 127, 289, 165, 14, 184, 169, 278, 112, 167, 249, 251, 294, 311, 5, 168, 132, 28, 273, 59, 58, 118, 97, 317, 9, 259, 199, 62, 254, 16, 185, 117, 12, 187, 152, 126, 170, 218, 17, 238, 119, 25, 176, 137, 271, 33, 98, 219, 275, 94, 6, 89, 211, 70, 162, 186, 63, 156, 255, 240, 39, 267, 159, 198, 174, 31, 291, 257, 64, 29, 237, 247, 104, 96, 303, 274, 24, 123, 66, 35];3210.0
[206, 308, 310, 3, 117, 140, 138, 250, 116, 10, 46, 225, 106, 73, 295, 183, 246, 191, 297, 209, 270, 51, 44, 2, 235, 158, 167, 290, 142, 168, 287, 42, 197, 253, 80, 19, 203, 107, 0, 311, 41, 294, 128, 15, 111, 230, 232, 63, 157, 264, 195, 220, 125, 163, 207, 315, 114, 291, 109, 104, 95, 288, 62, 150, 131, 319, 266, 82, 96, 257, 218, 194, 228, 39, 263, 154, 153, 300, 6, 299, 102, 224, 101, 133, 27, 124, 77, 53, 70, 171, 134, 305, 280, 284, 88, 98, 229, 252, 240, 130, 306, 312, 276, 34, 192, 170, 28, 274, 256, 110, 273, 120, 184, 321, 13, 316, 22, 292, 201, 242, 289, 268, 189, 162, 217, 202, 137, 318, 122, 214, 271, 113, 231, 301, 272, 121, 55, 286, 59, 60, 165, 166, 17, 261, 36, 221, 317, 9, 259, 187, 135, 85, 199, 298, 84, 304, 175, 43, 265, 103, 204, 61, 210, 119, 193, 156, 186, 4, 177, 180, 241, 182, 48, 20, 248, 169, 283, 56, 238, 72, 185, 11, 145, 132, 307, 89, 21, 155, 296, 313, 123, 279, 200, 173, 74, 45, 161, 309, 151, 99, 226, 47, 149, 152, 126, 90, 243, 115, 260, 293, 245, 249, 213, 278, 254, 208, 16, 314, 181, 68, 136, 255, 236, 251, 211, 118, 108, 222, 262, 205, 64, 86, 144, 78, 160, 66, 320, 269, 277, 57, 35, 1, 54, 227, 75, 94, 282, 215, 92, 23, 29, 237, 247, 100, 141, 216, 196, 8, 65, 234, 32, 239, 146, 178, 69, 58, 76, 233, 38, 71, 190, 223, 67, 127, 275, 91, 303, 174, 31, 24, 112, 30, 33, 219, 143, 50, 83, 179, 37, 105, 164, 172, 159, 198, 302, 52, 93, 129, 18, 12, 258, 147, 322, 25, 285, 267, 176, 14, 281, 87, 244, 97, 49, 139, 81, 212, 188, 5, 79, 148, 26, 40, 7];3189.0
