rbg358
[25, 62, 288, 40, 291, 197, 241, 275, 190, 124, 178, 348, 335, 30, 330, 28, 72, 289, 306, 157, 269, 16, 323, 179, 218, 253, 346, 343, 240, 191, 103, 334, 83, 18, 270, 176, 55, 277, 37, 50, 315, 319, 326, 77, 68, 208, 97, 130, 143, 314, 102, 142, 274, 168, 121, 129, 100, 229, 115, 79, 181, 316, 114, 177, 324, 194, 73, 327, 105, 3, 95, 251, 135, 21, 89, 230, 248, 125, 337, 169, 356, 170, 158, 195, 226, 322, 116, 87, 266, 278, 119, 244, 118, 216, 99, 313, 213, 180, 264, 80, 69, 39, 175, 94, 123, 17, 187, 160, 215, 250, 280, 258, 58, 205, 220, 308, 54, 185, 243, 336, 32, 110, 128, 202, 285, 249, 228, 338, 48, 318, 117, 126, 294, 120, 333, 134, 162, 298, 268, 353, 339, 182, 144, 217, 355, 242, 41, 11, 15, 81, 56, 38, 133, 310, 42, 192, 84, 33, 146, 47, 259, 184, 263, 236, 59, 88, 36, 347, 132, 224, 273, 279, 71, 49, 78, 171, 235, 303, 189, 276, 204, 46, 223, 91, 152, 112, 281, 340, 238, 155, 5, 261, 354, 139, 271, 299, 210, 329, 65, 122, 267, 227, 320, 352, 164, 173, 214, 357, 221, 247, 254, 309, 283, 29, 290, 24, 9, 35, 231, 151, 101, 302, 311, 141, 350, 222, 104, 63, 93, 147, 137, 272, 287, 106, 156, 295, 257, 341, 145, 23, 212, 154, 297, 138, 113, 161, 232, 166, 27, 34, 233, 131, 149, 86, 219, 1, 186, 255, 260, 331, 282, 199, 75, 52, 43, 317, 325, 237, 14, 159, 51, 98, 193, 107, 148, 140, 31, 207, 96, 351, 90, 305, 239, 0, 256, 74, 111, 301, 296, 312, 200, 300, 304, 165, 64, 262, 167, 8, 57, 127, 19, 20, 328, 225, 293, 13, 153, 85, 12, 44, 4, 66, 201, 203, 67, 344, 174, 2, 209, 61, 82, 150, 109, 92, 206, 198, 345, 307, 70, 26, 342, 234, 188, 252, 292, 53, 332, 286, 22, 136, 349, 60, 183, 108, 321, 265, 76, 196, 163, 6, 246, 284, 172, 245, 211, 10, 45, 7];3601.0;3632.7;1.0106530701E9;17712.0;920088.0;10.0
[194, 73, 38, 226, 341, 243, 137, 304, 291, 82, 331, 83, 336, 62, 99, 333, 266, 278, 136, 65, 155, 19, 328, 174, 7, 100, 177, 324, 139, 163, 145, 15, 284, 247, 153, 344, 130, 85, 215, 46, 245, 118, 112, 246, 6, 242, 283, 90, 69, 305, 138, 12, 58, 326, 161, 255, 260, 292, 346, 216, 181, 94, 44, 231, 316, 104, 63, 5, 114, 97, 124, 151, 195, 241, 200, 279, 71, 93, 105, 334, 210, 173, 183, 321, 265, 159, 203, 160, 188, 13, 186, 88, 72, 193, 152, 143, 357, 232, 35, 234, 199, 25, 113, 301, 296, 274, 353, 227, 320, 340, 275, 26, 182, 220, 11, 81, 115, 64, 314, 27, 339, 250, 308, 261, 28, 77, 229, 318, 127, 131, 290, 16, 322, 214, 123, 120, 323, 235, 294, 59, 142, 141, 251, 288, 91, 325, 286, 22, 20, 36, 347, 140, 31, 282, 311, 352, 281, 150, 253, 300, 168, 87, 128, 303, 206, 342, 49, 78, 29, 223, 121, 34, 41, 205, 156, 295, 4, 3, 55, 40, 211, 119, 244, 158, 343, 221, 23, 185, 75, 257, 273, 258, 350, 92, 238, 147, 135, 39, 217, 355, 32, 154, 297, 52, 224, 313, 345, 126, 202, 252, 108, 101, 302, 189, 276, 192, 204, 248, 125, 176, 116, 18, 149, 17, 254, 74, 237, 14, 222, 148, 117, 80, 21, 68, 208, 106, 190, 332, 48, 354, 51, 67, 319, 45, 56, 289, 272, 249, 157, 269, 271, 111, 268, 9, 166, 287, 213, 285, 133, 337, 132, 43, 179, 218, 315, 299, 107, 172, 259, 164, 348, 109, 187, 110, 86, 175, 307, 76, 196, 66, 201, 233, 98, 171, 228, 338, 37, 330, 50, 79, 24, 53, 61, 47, 146, 96, 165, 270, 184, 349, 170, 10, 240, 191, 198, 207, 306, 225, 293, 219, 1, 70, 103, 197, 180, 169, 356, 312, 327, 30, 129, 57, 256, 309, 89, 230, 317, 42, 84, 33, 95, 277, 162, 298, 8, 280, 102, 263, 122, 267, 54, 209, 262, 236, 144, 134, 264, 167, 2, 212, 239, 0, 178, 329, 335, 60, 310, 351];3626.0
[267, 257, 168, 351, 240, 317, 305, 264, 235, 11, 15, 93, 269, 9, 177, 324, 227, 320, 143, 107, 172, 146, 42, 8, 81, 289, 3, 253, 355, 23, 209, 325, 126, 303, 33, 64, 47, 95, 304, 273, 322, 310, 241, 200, 302, 206, 46, 214, 336, 38, 123, 86, 127, 78, 232, 203, 131, 245, 44, 80, 21, 144, 225, 293, 175, 115, 183, 173, 337, 186, 10, 48, 242, 59, 134, 162, 357, 254, 73, 71, 34, 14, 49, 19, 231, 316, 148, 45, 145, 247, 233, 67, 343, 51, 98, 261, 354, 220, 308, 243, 165, 290, 82, 349, 189, 26, 182, 236, 132, 43, 147, 16, 83, 279, 250, 268, 226, 152, 164, 108, 76, 196, 119, 199, 328, 179, 218, 315, 299, 291, 251, 91, 306, 52, 224, 314, 24, 106, 221, 188, 285, 211, 234, 244, 114, 63, 5, 130, 352, 331, 346, 321, 176, 116, 258, 262, 318, 153, 85, 32, 110, 222, 171, 77, 252, 292, 277, 187, 193, 120, 61, 18, 149, 128, 202, 13, 217, 353, 159, 125, 259, 184, 216, 249, 140, 31, 137, 323, 157, 274, 133, 260, 319, 326, 90, 37, 330, 28, 92, 311, 340, 238, 204, 342, 70, 248, 288, 272, 210, 348, 335, 62, 40, 197, 53, 102, 263, 36, 347, 255, 329, 195, 345, 142, 301, 150, 170, 66, 117, 166, 180, 174, 7, 283, 29, 55, 99, 27, 72, 307, 163, 56, 57, 167, 25, 280, 341, 327, 6, 246, 284, 178, 270, 265, 339, 276, 192, 60, 223, 282, 101, 300, 207, 333, 256, 309, 139, 271, 281, 296, 2, 185, 75, 212, 237, 201, 219, 1, 17, 155, 97, 124, 88, 161, 194, 74, 111, 295, 104, 156, 105, 298, 84, 344, 68, 208, 20, 169, 356, 109, 286, 22, 94, 350, 239, 0, 154, 297, 129, 54, 100, 138, 113, 12, 334, 181, 151, 141, 96, 58, 50, 79, 313, 287, 213, 121, 35, 4, 190, 332, 89, 230, 198, 135, 69, 39, 41, 205, 229, 160, 30, 118, 312, 275, 191, 103, 87, 266, 278, 228, 338, 158, 112, 215, 294, 136, 65, 122];3622.0
[183, 173, 259, 290, 87, 263, 92, 206, 26, 342, 144, 140, 31, 355, 38, 125, 223, 279, 327, 145, 15, 246, 23, 75, 54, 209, 353, 159, 203, 67, 176, 55, 61, 96, 83, 306, 237, 14, 72, 193, 211, 80, 21, 90, 305, 174, 7, 6, 81, 229, 115, 337, 45, 8, 243, 302, 352, 321, 146, 181, 160, 215, 250, 113, 32, 89, 276, 204, 147, 213, 107, 328, 139, 196, 117, 233, 5, 257, 262, 236, 219, 1, 86, 158, 281, 150, 200, 271, 319, 326, 130, 143, 336, 12, 18, 149, 156, 295, 104, 97, 208, 114, 43, 280, 123, 13, 254, 309, 221, 247, 52, 224, 345, 234, 244, 63, 94, 241, 275, 230, 248, 133, 329, 164, 108, 299, 58, 28, 169, 356, 49, 78, 157, 105, 118, 195, 197, 346, 111, 170, 175, 307, 129, 185, 178, 253, 251, 323, 232, 136, 65, 179, 218, 265, 35, 255, 320, 331, 334, 304, 102, 41, 205, 252, 292, 106, 283, 29, 214, 288, 249, 266, 278, 128, 11, 284, 303, 311, 153, 85, 301, 340, 238, 192, 188, 120, 165, 79, 24, 207, 42, 2, 57, 166, 99, 272, 16, 226, 258, 287, 168, 47, 260, 344, 186, 350, 77, 217, 322, 310, 313, 210, 348, 101, 152, 349, 317, 282, 189, 191, 198, 9, 187, 110, 154, 297, 138, 30, 330, 50, 64, 121, 235, 202, 36, 332, 286, 124, 222, 148, 37, 242, 167, 25, 161, 66, 201, 220, 338, 51, 98, 20, 289, 135, 39, 190, 22, 347, 34, 239, 0, 256, 73, 71, 134, 264, 10, 17, 126, 294, 93, 33, 270, 184, 216, 44, 339, 182, 155, 19, 171, 228, 308, 212, 132, 316, 261, 354, 4, 3, 315, 343, 122, 267, 142, 296, 109, 163, 56, 62, 40, 314, 357, 162, 127, 131, 116, 300, 351, 76, 69, 59, 88, 285, 273, 82, 335, 60, 245, 180, 227, 312, 274, 298, 84, 112, 269, 341, 100, 194, 74, 141, 325, 119, 199, 172, 95, 291, 91, 277, 68, 48, 318, 225, 293, 231, 151, 268, 27, 70, 103, 137, 53, 333, 177, 324, 240, 46];3647.0
[107, 20, 243, 300, 123, 120, 298, 281, 150, 274, 166, 323, 144, 167, 7, 62, 334, 9, 236, 237, 201, 179, 218, 116, 351, 34, 14, 86, 130, 143, 306, 175, 307, 17, 217, 355, 32, 257, 24, 302, 238, 268, 207, 135, 305, 225, 293, 13, 233, 98, 157, 8, 129, 100, 227, 320, 141, 61, 91, 333, 132, 224, 313, 42, 269, 273, 251, 180, 263, 222, 148, 10, 228, 338, 77, 339, 230, 198, 249, 59, 92, 206, 204, 344, 35, 134, 122, 267, 50, 315, 319, 28, 169, 356, 312, 301, 340, 311, 101, 152, 343, 194, 73, 38, 87, 41, 205, 90, 21, 128, 202, 203, 160, 247, 221, 188, 51, 131, 337, 88, 255, 79, 197, 133, 290, 258, 279, 250, 30, 159, 266, 278, 163, 56, 280, 121, 36, 118, 112, 317, 332, 68, 297, 234, 23, 212, 126, 303, 216, 213, 350, 156, 295, 158, 352, 195, 125, 149, 117, 155, 94, 322, 270, 176, 146, 325, 346, 76, 196, 178, 260, 292, 341, 71, 252, 108, 331, 58, 326, 190, 22, 115, 95, 241, 275, 191, 26, 342, 254, 177, 324, 219, 1, 285, 16, 336, 12, 262, 286, 124, 330, 289, 102, 162, 357, 70, 248, 82, 231, 151, 109, 142, 296, 215, 327, 49, 78, 19, 328, 256, 309, 66, 37, 242, 127, 67, 349, 170, 240, 46, 253, 314, 353, 187, 110, 235, 11, 284, 54, 209, 211, 45, 2, 185, 75, 104, 171, 72, 193, 40, 18, 310, 99, 3, 245, 288, 165, 259, 184, 111, 200, 137, 287, 106, 136, 65, 264, 232, 283, 29, 223, 181, 43, 113, 244, 63, 347, 48, 294, 161, 153, 85, 57, 139, 271, 229, 318, 174, 25, 84, 33, 55, 226, 210, 173, 214, 44, 80, 69, 39, 93, 105, 168, 53, 27, 140, 31, 291, 345, 172, 64, 47, 329, 299, 282, 189, 192, 103, 272, 304, 83, 277, 89, 276, 182, 4, 186, 138, 60, 183, 164, 348, 335, 145, 81, 15, 246, 6, 74, 321, 265, 220, 308, 154, 208, 5, 261, 354, 52, 316, 114, 97, 239, 0, 119, 199, 147, 96];3605.0
[333, 41, 294, 13, 89, 276, 340, 206, 268, 332, 234, 199, 212, 158, 216, 165, 245, 210, 218, 116, 160, 32, 28, 167, 6, 15, 284, 12, 251, 355, 244, 19, 94, 181, 330, 50, 290, 9, 161, 252, 292, 272, 258, 42, 33, 270, 184, 319, 31, 99, 305, 286, 124, 48, 318, 154, 208, 29, 64, 21, 52, 151, 111, 170, 228, 338, 236, 66, 45, 8, 246, 81, 119, 23, 209, 302, 269, 96, 277, 130, 143, 87, 237, 201, 36, 347, 221, 188, 120, 106, 190, 22, 20, 114, 35, 72, 289, 180, 178, 164, 173, 79, 18, 55, 249, 128, 202, 70, 248, 83, 288, 341, 185, 261, 354, 4, 127, 131, 149, 117, 153, 85, 247, 203, 67, 321, 265, 93, 2, 100, 17, 174, 25, 71, 76, 196, 140, 205, 138, 113, 26, 342, 90, 159, 44, 179, 176, 214, 291, 152, 141, 27, 155, 97, 136, 65, 10, 229, 115, 253, 353, 239, 0, 175, 307, 51, 98, 219, 1, 80, 69, 88, 285, 304, 123, 220, 308, 54, 75, 257, 107, 171, 231, 316, 148, 339, 230, 103, 91, 16, 14, 134, 59, 3, 146, 336, 60, 310, 135, 39, 86, 266, 278, 186, 350, 222, 104, 43, 147, 357, 256, 309, 156, 295, 172, 260, 108, 101, 306, 225, 293, 235, 303, 189, 105, 313, 137, 345, 243, 241, 301, 150, 129, 57, 49, 78, 5, 118, 195, 325, 346, 315, 343, 240, 191, 198, 213, 323, 37, 242, 232, 139, 271, 299, 282, 311, 312, 352, 217, 322, 259, 331, 197, 166, 24, 226, 53, 121, 254, 326, 92, 238, 204, 7, 56, 280, 351, 77, 187, 110, 162, 298, 317, 82, 281, 296, 200, 61, 125, 223, 300, 102, 169, 356, 109, 68, 297, 263, 233, 63, 227, 348, 335, 182, 264, 255, 337, 283, 132, 224, 334, 211, 126, 11, 62, 207, 262, 73, 327, 215, 46, 183, 320, 349, 275, 192, 38, 314, 287, 47, 329, 112, 84, 344, 122, 267, 194, 74, 34, 144, 58, 193, 40, 133, 95, 279, 250, 163, 145, 177, 324, 157, 30, 328, 142, 274, 168, 273];3642.0
[25, 62, 288, 40, 291, 197, 241, 275, 190, 124, 178, 348, 335, 30, 330, 28, 72, 289, 306, 157, 269, 16, 323, 179, 218, 253, 346, 343, 240, 191, 103, 334, 83, 18, 270, 176, 55, 277, 37, 50, 315, 319, 326, 77, 68, 208, 97, 130, 143, 314, 102, 142, 274, 168, 121, 129, 100, 229, 115, 79, 181, 316, 114, 177, 324, 194, 73, 327, 105, 3, 95, 251, 135, 21, 89, 230, 248, 125, 337, 169, 356, 170, 158, 195, 226, 322, 116, 87, 266, 278, 119, 244, 118, 216, 99, 313, 213, 180, 264, 80, 69, 39, 175, 94, 123, 17, 187, 160, 215, 250, 280, 258, 58, 205, 220, 308, 54, 185, 243, 336, 32, 110, 128, 202, 285, 249, 228, 338, 48, 318, 117, 126, 294, 120, 333, 134, 162, 298, 268, 353, 339, 182, 144, 217, 355, 242, 41, 11, 15, 81, 56, 38, 133, 310, 42, 192, 84, 33, 146, 47, 259, 184, 263, 236, 59, 88, 36, 347, 132, 224, 273, 279, 71, 49, 78, 171, 235, 303, 189, 276, 204, 46, 223, 91, 152, 112, 281, 340, 238, 155, 5, 261, 354, 139, 271, 299, 210, 329, 65, 122, 267, 227, 320, 352, 164, 173, 214, 357, 221, 247, 254, 309, 283, 29, 290, 24, 9, 35, 231, 151, 101, 302, 311, 141, 350, 222, 104, 63, 93, 147, 137, 272, 287, 106, 156, 295, 257, 341, 145, 23, 212, 154, 297, 138, 113, 161, 232, 166, 27, 34, 233, 131, 149, 86, 219, 1, 186, 255, 260, 331, 282, 199, 75, 52, 43, 317, 325, 237, 14, 159, 51, 98, 193, 107, 148, 140, 31, 207, 96, 351, 90, 305, 239, 0, 256, 74, 111, 301, 296, 312, 200, 300, 304, 165, 64, 262, 167, 8, 57, 127, 19, 20, 328, 225, 293, 13, 153, 85, 12, 44, 4, 66, 201, 203, 67, 344, 174, 2, 209, 61, 82, 150, 109, 92, 206, 198, 345, 307, 70, 26, 342, 234, 188, 252, 292, 53, 332, 286, 22, 136, 349, 60, 183, 108, 321, 265, 76, 196, 163, 6, 246, 284, 172, 245, 211, 10, 45, 7];3601.0
[125, 315, 299, 355, 280, 334, 325, 254, 74, 141, 44, 72, 289, 211, 266, 278, 68, 208, 29, 270, 164, 265, 161, 126, 303, 331, 91, 288, 313, 272, 251, 181, 43, 327, 215, 46, 223, 165, 290, 226, 107, 171, 203, 131, 253, 258, 87, 225, 293, 13, 232, 220, 338, 219, 1, 283, 156, 295, 136, 65, 167, 81, 23, 57, 166, 99, 322, 149, 169, 356, 84, 105, 323, 49, 78, 347, 236, 263, 339, 342, 227, 320, 216, 249, 140, 31, 336, 30, 194, 73, 38, 160, 185, 75, 172, 95, 333, 52, 151, 111, 170, 10, 235, 11, 15, 6, 246, 284, 80, 21, 228, 308, 158, 108, 344, 48, 318, 90, 69, 305, 51, 67, 128, 202, 264, 217, 346, 321, 184, 349, 206, 204, 147, 96, 135, 39, 153, 85, 32, 110, 163, 56, 17, 190, 22, 174, 25, 326, 162, 252, 312, 274, 291, 137, 24, 180, 144, 37, 242, 157, 33, 55, 298, 268, 106, 92, 189, 192, 248, 83, 350, 186, 231, 316, 257, 351, 221, 244, 63, 240, 191, 26, 182, 132, 224, 152, 109, 89, 230, 103, 9, 179, 218, 64, 102, 59, 34, 14, 139, 271, 343, 129, 100, 155, 285, 345, 307, 175, 94, 27, 222, 114, 97, 237, 201, 134, 256, 309, 177, 324, 239, 0, 142, 150, 281, 340, 311, 101, 279, 330, 193, 53, 168, 47, 259, 146, 306, 130, 143, 300, 213, 18, 116, 314, 82, 292, 287, 262, 88, 286, 124, 20, 261, 354, 187, 50, 310, 40, 123, 58, 328, 178, 337, 119, 188, 255, 214, 210, 173, 329, 319, 28, 70, 198, 273, 197, 332, 117, 234, 199, 54, 209, 42, 269, 357, 36, 118, 335, 8, 247, 138, 113, 12, 302, 352, 233, 98, 76, 196, 45, 7, 145, 60, 176, 245, 277, 4, 3, 260, 112, 2, 212, 35, 122, 267, 243, 282, 238, 317, 133, 79, 294, 120, 241, 275, 276, 301, 296, 250, 62, 207, 61, 353, 86, 154, 297, 41, 205, 66, 127, 19, 104, 5, 148, 229, 115, 183, 348, 195, 121, 77, 93, 200, 304, 16, 341, 71, 159];3638.0
[345, 261, 354, 190, 124, 118, 143, 44, 142, 281, 296, 200, 207, 241, 274, 107, 224, 313, 58, 50, 116, 123, 86, 77, 234, 199, 31, 334, 106, 233, 63, 93, 269, 249, 153, 85, 215, 71, 229, 318, 266, 278, 220, 308, 60, 95, 351, 122, 267, 243, 213, 152, 141, 287, 9, 80, 21, 179, 218, 337, 52, 151, 111, 38, 272, 133, 260, 301, 150, 170, 236, 156, 295, 172, 335, 30, 158, 112, 268, 102, 127, 78, 136, 65, 256, 309, 194, 74, 101, 300, 18, 183, 320, 343, 139, 339, 198, 279, 46, 223, 211, 157, 2, 54, 75, 212, 22, 239, 0, 35, 232, 264, 132, 316, 104, 171, 187, 110, 222, 148, 138, 113, 62, 168, 323, 169, 356, 12, 99, 332, 252, 292, 291, 180, 159, 231, 43, 89, 342, 126, 11, 188, 285, 82, 195, 282, 33, 253, 210, 348, 299, 165, 149, 70, 248, 14, 177, 324, 263, 237, 201, 10, 162, 357, 155, 97, 90, 305, 203, 67, 164, 173, 310, 83, 47, 245, 251, 346, 349, 312, 109, 92, 189, 84, 344, 235, 294, 120, 341, 57, 163, 56, 23, 209, 325, 161, 49, 19, 166, 53, 96, 181, 94, 135, 39, 17, 140, 205, 186, 350, 59, 121, 255, 146, 314, 306, 117, 240, 103, 262, 72, 193, 353, 88, 76, 196, 154, 208, 328, 225, 293, 219, 1, 283, 227, 4, 3, 315, 321, 265, 134, 175, 115, 55, 61, 42, 147, 91, 125, 79, 298, 105, 333, 130, 275, 192, 352, 331, 288, 302, 206, 191, 230, 250, 338, 48, 131, 290, 69, 68, 322, 259, 184, 108, 176, 64, 258, 226, 304, 13, 286, 297, 36, 347, 66, 174, 25, 185, 257, 273, 197, 40, 87, 45, 7, 284, 145, 114, 5, 29, 270, 214, 137, 27, 51, 98, 289, 277, 37, 242, 217, 355, 330, 28, 119, 247, 144, 34, 167, 246, 6, 15, 81, 100, 254, 73, 41, 160, 8, 307, 128, 202, 221, 244, 20, 129, 303, 311, 319, 327, 317, 271, 216, 336, 32, 326, 178, 329, 340, 238, 276, 204, 26, 182, 228, 280, 24, 16];3664.0
[90, 144, 34, 252, 146, 47, 270, 184, 101, 353, 142, 195, 27, 263, 52, 316, 104, 20, 86, 169, 356, 170, 239, 0, 305, 68, 236, 45, 145, 289, 58, 326, 234, 23, 57, 155, 97, 153, 312, 274, 288, 99, 197, 210, 329, 343, 119, 188, 240, 317, 334, 87, 178, 214, 302, 33, 55, 251, 40, 166, 207, 135, 69, 39, 221, 199, 266, 278, 186, 211, 36, 347, 255, 337, 286, 22, 175, 307, 138, 113, 247, 76, 196, 264, 89, 342, 10, 48, 318, 80, 21, 35, 132, 224, 306, 158, 112, 204, 26, 182, 4, 194, 73, 71, 339, 230, 248, 282, 311, 85, 32, 7, 244, 63, 115, 259, 176, 310, 346, 340, 206, 276, 344, 128, 303, 216, 18, 223, 333, 77, 37, 330, 193, 13, 44, 139, 159, 125, 260, 352, 111, 301, 150, 200, 123, 285, 96, 323, 41, 294, 156, 295, 257, 279, 250, 6, 246, 50, 116, 102, 222, 114, 148, 203, 322, 64, 107, 328, 129, 185, 75, 31, 314, 226, 258, 42, 269, 341, 59, 3, 290, 16, 271, 108, 321, 265, 122, 267, 212, 237, 201, 92, 189, 192, 105, 345, 172, 149, 161, 235, 11, 15, 242, 229, 160, 60, 335, 261, 354, 134, 66, 355, 215, 327, 84, 268, 325, 254, 309, 72, 94, 273, 24, 357, 154, 297, 157, 30, 171, 233, 98, 8, 284, 243, 53, 298, 38, 249, 220, 338, 51, 131, 109, 88, 283, 29, 296, 238, 147, 180, 231, 177, 324, 179, 218, 183, 173, 315, 141, 118, 319, 28, 219, 1, 130, 143, 82, 292, 133, 79, 165, 95, 262, 17, 93, 275, 191, 198, 277, 256, 74, 190, 124, 78, 43, 62, 9, 228, 308, 100, 208, 5, 120, 83, 291, 61, 152, 299, 213, 241, 281, 46, 253, 332, 217, 14, 162, 49, 19, 163, 56, 232, 140, 205, 70, 103, 91, 168, 350, 117, 225, 293, 174, 25, 280, 137, 181, 151, 331, 304, 272, 287, 351, 136, 65, 127, 67, 164, 320, 349, 2, 54, 209, 336, 12, 313, 106, 227, 348, 245, 300, 121, 187, 110, 167, 81, 126, 202];3660.0
[347, 76, 196, 228, 308, 31, 251, 137, 262, 256, 309, 92, 238, 191, 230, 26, 182, 158, 112, 269, 341, 219, 1, 139, 271, 141, 279, 250, 280, 82, 321, 265, 177, 324, 130, 85, 222, 148, 220, 338, 4, 3, 312, 84, 33, 149, 86, 154, 208, 114, 36, 118, 164, 173, 310, 282, 311, 252, 108, 315, 352, 335, 30, 266, 278, 136, 65, 175, 307, 286, 297, 119, 244, 5, 217, 355, 327, 206, 204, 301, 340, 185, 54, 209, 241, 343, 140, 205, 187, 110, 90, 233, 67, 80, 69, 39, 48, 11, 284, 60, 329, 292, 298, 105, 96, 18, 270, 176, 245, 304, 332, 72, 193, 314, 121, 77, 53, 273, 40, 13, 59, 88, 123, 132, 224, 226, 305, 89, 276, 192, 275, 342, 117, 225, 293, 254, 73, 215, 71, 283, 29, 64, 291, 288, 152, 349, 147, 306, 190, 124, 229, 115, 223, 165, 95, 42, 2, 75, 212, 37, 242, 339, 46, 259, 184, 195, 24, 168, 107, 328, 155, 97, 22, 94, 300, 249, 156, 295, 104, 63, 171, 35, 157, 317, 61, 333, 231, 316, 20, 227, 348, 331, 21, 45, 8, 246, 15, 81, 261, 354, 239, 0, 263, 153, 344, 203, 131, 253, 313, 277, 240, 103, 207, 211, 169, 356, 170, 186, 350, 127, 78, 43, 268, 325, 237, 201, 236, 128, 202, 161, 68, 160, 247, 142, 150, 274, 322, 79, 334, 47, 55, 58, 28, 178, 260, 299, 135, 66, 129, 100, 194, 74, 101, 351, 264, 235, 303, 189, 198, 272, 336, 32, 243, 16, 133, 116, 180, 234, 23, 57, 41, 318, 34, 232, 162, 357, 163, 145, 6, 56, 62, 323, 138, 38, 258, 102, 51, 98, 167, 25, 113, 12, 91, 166, 197, 14, 144, 174, 7, 188, 120, 181, 330, 50, 290, 287, 83, 9, 17, 221, 199, 289, 345, 172, 214, 87, 126, 294, 285, 302, 109, 255, 183, 320, 143, 353, 10, 52, 151, 111, 281, 296, 200, 99, 210, 337, 159, 125, 216, 106, 122, 267, 257, 213, 346, 319, 326, 93, 134, 70, 248, 44, 179, 218, 146, 27, 49, 19];3622.0
