rbg358
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;9.475966081E8;17918.0;943367.0;10.0
[178, 226, 326, 183, 170, 240, 244, 166, 355, 190, 279, 354, 204, 110, 46, 49, 33, 87, 251, 169, 123, 106, 340, 356, 24, 267, 82, 174, 302, 245, 120, 103, 13, 235, 283, 233, 328, 229, 147, 182, 79, 86, 136, 156, 14, 135, 247, 264, 223, 255, 194, 208, 249, 228, 139, 293, 192, 117, 313, 324, 48, 225, 160, 171, 201, 141, 133, 22, 52, 196, 131, 36, 343, 206, 29, 127, 301, 5, 323, 15, 51, 125, 113, 102, 307, 315, 138, 211, 23, 128, 42, 350, 312, 54, 214, 119, 67, 272, 284, 37, 152, 44, 331, 263, 227, 216, 40, 101, 330, 258, 71, 205, 334, 321, 100, 336, 72, 342, 351, 2, 276, 281, 299, 210, 300, 200, 140, 220, 20, 73, 78, 57, 84, 185, 16, 142, 61, 186, 277, 329, 97, 222, 242, 286, 62, 112, 179, 348, 352, 115, 319, 287, 177, 294, 207, 74, 252, 195, 346, 59, 7, 290, 167, 55, 143, 289, 80, 278, 297, 39, 126, 158, 144, 93, 60, 104, 250, 184, 221, 165, 159, 271, 155, 28, 338, 218, 202, 107, 8, 199, 137, 248, 4, 256, 309, 197, 150, 237, 85, 132, 275, 134, 116, 122, 213, 308, 153, 31, 257, 327, 148, 95, 282, 304, 172, 306, 47, 21, 341, 215, 298, 30, 65, 68, 91, 239, 149, 273, 305, 332, 64, 1, 124, 9, 108, 209, 322, 38, 34, 92, 99, 45, 151, 285, 337, 317, 311, 121, 32, 114, 260, 230, 318, 58, 168, 69, 344, 243, 18, 320, 253, 212, 259, 53, 188, 77, 94, 129, 187, 180, 203, 27, 146, 339, 19, 296, 347, 63, 161, 89, 335, 270, 164, 266, 217, 173, 181, 157, 353, 241, 0, 96, 66, 345, 26, 236, 10, 88, 269, 6, 163, 12, 154, 333, 11, 274, 70, 191, 234, 262, 176, 130, 314, 109, 268, 50, 357, 17, 265, 105, 145, 162, 198, 292, 35, 303, 56, 90, 189, 224, 316, 83, 41, 280, 3, 254, 43, 246, 261, 219, 118, 98, 291, 232, 25, 76, 295, 111, 288, 238, 175, 325, 349, 310, 193, 231, 81, 75];Infinity
[265, 72, 139, 160, 68, 253, 63, 278, 132, 76, 38, 237, 261, 267, 280, 311, 191, 137, 88, 194, 257, 283, 181, 157, 5, 164, 289, 320, 27, 197, 204, 144, 174, 206, 58, 131, 42, 230, 205, 225, 159, 322, 48, 246, 286, 169, 33, 300, 24, 321, 83, 148, 268, 350, 56, 81, 281, 245, 299, 333, 135, 195, 28, 23, 60, 97, 354, 101, 54, 324, 221, 207, 178, 96, 314, 179, 52, 124, 25, 193, 254, 35, 172, 293, 273, 22, 170, 82, 307, 240, 303, 185, 122, 126, 84, 340, 294, 17, 250, 249, 29, 304, 111, 7, 357, 199, 161, 16, 344, 46, 297, 325, 259, 143, 271, 45, 323, 316, 3, 55, 248, 30, 173, 235, 73, 47, 238, 128, 353, 21, 65, 78, 166, 313, 218, 40, 115, 113, 224, 241, 80, 98, 95, 282, 317, 219, 220, 236, 337, 13, 90, 213, 223, 70, 242, 32, 343, 315, 192, 216, 142, 345, 99, 276, 94, 151, 12, 214, 69, 301, 302, 252, 149, 182, 329, 258, 327, 298, 141, 341, 203, 109, 8, 339, 239, 77, 154, 187, 31, 346, 272, 331, 190, 202, 266, 295, 20, 231, 11, 312, 208, 165, 355, 270, 167, 86, 117, 264, 162, 342, 2, 19, 285, 155, 107, 209, 284, 108, 152, 153, 211, 26, 4, 136, 251, 39, 310, 217, 309, 147, 53, 351, 180, 332, 244, 51, 6, 92, 150, 43, 177, 212, 234, 120, 104, 356, 75, 146, 61, 121, 189, 0, 163, 256, 347, 296, 306, 226, 100, 37, 201, 326, 114, 263, 138, 103, 57, 175, 41, 291, 292, 260, 134, 18, 93, 158, 198, 229, 287, 305, 330, 74, 290, 140, 228, 232, 210, 308, 102, 64, 15, 36, 349, 277, 91, 133, 112, 125, 338, 129, 50, 9, 1, 145, 262, 14, 105, 318, 319, 130, 288, 328, 34, 247, 89, 334, 116, 110, 49, 348, 106, 118, 352, 79, 227, 336, 274, 71, 119, 44, 156, 233, 215, 196, 127, 62, 279, 59, 67, 87, 186, 168, 200, 176, 275, 123, 335, 184, 85, 188, 171, 10, 183, 66, 243, 269, 222, 255];Infinity
[19, 144, 333, 115, 221, 139, 124, 240, 353, 217, 230, 104, 193, 174, 301, 108, 303, 169, 122, 138, 126, 162, 356, 69, 133, 329, 311, 145, 123, 357, 11, 177, 9, 200, 50, 130, 208, 148, 8, 79, 250, 26, 242, 34, 278, 188, 83, 40, 153, 234, 88, 161, 203, 189, 48, 103, 252, 60, 260, 338, 336, 52, 72, 45, 267, 158, 294, 89, 334, 237, 354, 289, 74, 191, 320, 214, 277, 43, 342, 309, 352, 259, 282, 66, 209, 290, 125, 160, 94, 268, 287, 228, 288, 328, 199, 216, 343, 154, 258, 31, 39, 55, 112, 351, 265, 305, 21, 18, 67, 283, 78, 298, 215, 339, 61, 179, 232, 32, 152, 341, 49, 271, 249, 274, 312, 296, 101, 24, 185, 213, 178, 134, 2, 142, 150, 340, 235, 346, 14, 17, 141, 251, 212, 225, 348, 316, 310, 347, 300, 136, 58, 194, 254, 6, 164, 266, 176, 273, 307, 279, 119, 56, 86, 204, 99, 245, 163, 302, 262, 210, 30, 102, 196, 236, 226, 270, 7, 349, 84, 65, 286, 22, 345, 114, 81, 62, 308, 96, 272, 37, 156, 128, 318, 57, 297, 276, 170, 157, 28, 140, 90, 5, 205, 247, 219, 183, 146, 180, 47, 299, 186, 244, 110, 173, 246, 127, 135, 95, 29, 16, 98, 27, 224, 12, 207, 198, 63, 71, 197, 113, 321, 223, 131, 319, 175, 64, 184, 181, 77, 116, 171, 13, 35, 106, 264, 190, 107, 82, 202, 33, 51, 147, 238, 120, 91, 227, 317, 291, 111, 36, 241, 70, 326, 206, 93, 53, 38, 44, 192, 243, 80, 285, 313, 332, 344, 269, 253, 330, 100, 105, 331, 335, 151, 187, 281, 350, 337, 118, 231, 182, 10, 0, 324, 121, 75, 295, 315, 222, 143, 211, 218, 293, 275, 263, 248, 327, 20, 109, 233, 4, 159, 166, 355, 284, 15, 292, 42, 117, 59, 172, 322, 255, 41, 155, 314, 25, 220, 68, 229, 76, 149, 132, 167, 239, 1, 195, 129, 257, 304, 3, 46, 201, 85, 87, 165, 280, 325, 261, 23, 73, 92, 168, 323, 137, 256, 54, 306, 97];Infinity
[180, 166, 244, 39, 81, 315, 200, 168, 324, 209, 252, 68, 247, 348, 251, 17, 64, 22, 336, 218, 241, 273, 49, 193, 346, 37, 79, 40, 69, 213, 190, 201, 210, 155, 216, 142, 275, 217, 194, 144, 308, 233, 304, 283, 205, 357, 219, 276, 139, 164, 13, 5, 253, 184, 353, 177, 103, 146, 225, 104, 124, 153, 330, 154, 305, 54, 160, 101, 207, 310, 338, 60, 286, 202, 110, 332, 32, 297, 189, 95, 75, 161, 313, 288, 284, 112, 236, 45, 349, 339, 309, 212, 239, 116, 248, 327, 321, 183, 83, 105, 195, 36, 231, 351, 162, 19, 25, 147, 133, 182, 206, 325, 322, 301, 16, 331, 157, 258, 292, 42, 96, 11, 72, 137, 268, 82, 269, 55, 127, 85, 0, 7, 187, 256, 238, 52, 150, 86, 270, 131, 118, 67, 128, 214, 312, 179, 56, 59, 46, 99, 129, 62, 352, 344, 107, 266, 117, 141, 319, 211, 138, 274, 345, 215, 156, 290, 27, 300, 89, 307, 14, 111, 57, 243, 356, 278, 342, 20, 277, 229, 10, 73, 227, 30, 119, 224, 6, 287, 152, 77, 333, 71, 281, 80, 41, 143, 18, 159, 136, 259, 108, 33, 323, 169, 145, 88, 132, 237, 174, 100, 271, 204, 106, 220, 293, 70, 294, 226, 334, 26, 74, 250, 173, 280, 303, 317, 65, 102, 299, 203, 246, 262, 135, 230, 24, 109, 267, 240, 91, 44, 188, 355, 208, 175, 84, 29, 192, 98, 151, 298, 171, 113, 232, 282, 261, 197, 121, 167, 126, 4, 245, 228, 198, 178, 23, 58, 329, 221, 337, 163, 242, 291, 249, 263, 94, 34, 296, 76, 115, 320, 196, 279, 289, 158, 311, 15, 97, 35, 38, 347, 306, 12, 3, 1, 2, 148, 123, 314, 176, 191, 140, 235, 265, 185, 272, 186, 165, 302, 170, 255, 234, 149, 318, 199, 93, 316, 295, 285, 264, 326, 78, 51, 350, 50, 172, 92, 61, 341, 223, 43, 260, 130, 87, 114, 21, 335, 328, 9, 134, 53, 181, 8, 31, 28, 125, 354, 90, 340, 66, 257, 63, 222, 254, 48, 120, 47, 122, 343];Infinity
[25, 112, 267, 37, 7, 343, 49, 93, 255, 326, 23, 148, 246, 26, 292, 11, 281, 67, 227, 12, 100, 338, 44, 170, 352, 348, 45, 327, 196, 350, 313, 330, 72, 243, 144, 121, 68, 261, 232, 191, 221, 99, 32, 8, 164, 22, 176, 151, 20, 217, 103, 239, 119, 351, 78, 222, 140, 203, 175, 339, 18, 132, 159, 302, 43, 257, 97, 280, 36, 357, 248, 15, 102, 110, 198, 309, 128, 139, 207, 69, 299, 111, 300, 319, 238, 88, 40, 168, 42, 235, 29, 48, 85, 187, 236, 47, 157, 285, 284, 150, 204, 161, 31, 332, 264, 71, 254, 287, 354, 39, 344, 293, 329, 206, 340, 234, 59, 149, 106, 224, 231, 160, 215, 189, 307, 355, 54, 13, 346, 297, 205, 210, 276, 1, 6, 295, 241, 24, 65, 341, 55, 173, 273, 19, 154, 265, 156, 180, 94, 21, 64, 41, 27, 53, 328, 272, 81, 73, 2, 34, 136, 95, 183, 179, 3, 181, 38, 166, 237, 152, 256, 251, 0, 259, 90, 271, 79, 218, 258, 242, 283, 122, 35, 305, 304, 193, 104, 131, 317, 123, 308, 120, 143, 253, 171, 331, 56, 98, 87, 200, 163, 263, 244, 290, 127, 306, 129, 301, 153, 167, 86, 252, 268, 219, 16, 323, 202, 310, 80, 356, 226, 266, 220, 82, 63, 62, 50, 182, 245, 84, 349, 345, 17, 165, 347, 324, 353, 213, 223, 174, 75, 92, 135, 101, 201, 115, 212, 233, 134, 188, 145, 230, 185, 10, 315, 279, 296, 96, 147, 60, 291, 209, 197, 240, 57, 117, 113, 169, 114, 91, 208, 130, 278, 89, 228, 249, 277, 52, 162, 320, 275, 61, 124, 337, 155, 83, 133, 225, 76, 321, 216, 314, 9, 77, 158, 298, 70, 270, 177, 5, 30, 199, 126, 303, 274, 269, 125, 194, 46, 107, 116, 33, 74, 105, 137, 286, 247, 342, 4, 142, 288, 312, 262, 178, 51, 316, 325, 184, 109, 250, 260, 195, 336, 211, 66, 322, 141, 138, 333, 108, 186, 318, 311, 282, 58, 146, 118, 190, 14, 28, 214, 334, 172, 192, 335, 229, 294, 289];Infinity
[29, 336, 215, 46, 246, 71, 177, 91, 66, 357, 305, 107, 201, 354, 106, 33, 299, 15, 77, 195, 272, 266, 269, 209, 315, 110, 144, 314, 343, 7, 309, 70, 35, 238, 102, 24, 223, 34, 97, 88, 166, 59, 242, 41, 95, 155, 121, 277, 85, 3, 74, 286, 119, 73, 194, 49, 210, 190, 265, 189, 30, 237, 247, 356, 117, 40, 142, 56, 64, 147, 211, 310, 226, 75, 37, 2, 324, 263, 256, 241, 235, 9, 329, 81, 323, 17, 28, 240, 212, 72, 355, 58, 192, 312, 303, 333, 165, 187, 178, 248, 31, 124, 348, 221, 252, 216, 285, 42, 259, 340, 268, 149, 295, 179, 302, 118, 202, 99, 231, 160, 169, 65, 45, 104, 204, 89, 19, 199, 234, 43, 262, 346, 271, 232, 12, 4, 53, 44, 308, 270, 297, 280, 326, 250, 278, 157, 345, 50, 229, 294, 26, 159, 63, 352, 347, 185, 161, 171, 173, 230, 162, 128, 78, 249, 224, 150, 274, 139, 290, 96, 207, 181, 318, 170, 196, 116, 130, 275, 67, 14, 79, 203, 138, 123, 293, 111, 180, 172, 113, 103, 288, 137, 198, 127, 316, 176, 188, 279, 206, 1, 151, 284, 94, 219, 186, 105, 131, 200, 20, 54, 109, 255, 140, 330, 153, 52, 253, 101, 112, 254, 182, 220, 25, 258, 168, 306, 133, 257, 90, 83, 307, 132, 251, 205, 341, 39, 304, 319, 291, 191, 126, 193, 167, 334, 136, 11, 321, 23, 120, 51, 55, 332, 125, 342, 6, 260, 283, 62, 331, 152, 281, 239, 10, 134, 184, 135, 351, 317, 183, 82, 273, 213, 163, 38, 322, 289, 344, 325, 301, 264, 335, 328, 0, 146, 175, 148, 338, 218, 13, 243, 225, 313, 98, 174, 267, 164, 276, 60, 300, 48, 339, 197, 5, 245, 349, 228, 93, 8, 222, 311, 114, 282, 350, 158, 92, 208, 287, 337, 16, 86, 244, 298, 69, 233, 100, 32, 18, 154, 80, 145, 261, 143, 57, 214, 217, 76, 61, 84, 156, 115, 236, 108, 47, 27, 68, 320, 129, 227, 141, 21, 122, 327, 296, 22, 36, 353, 292, 87];Infinity
[283, 135, 75, 173, 325, 78, 169, 166, 45, 260, 273, 109, 210, 67, 156, 28, 25, 120, 11, 232, 339, 222, 107, 4, 9, 341, 316, 286, 195, 295, 102, 233, 240, 230, 93, 105, 197, 275, 320, 331, 150, 237, 76, 72, 23, 334, 50, 270, 55, 65, 178, 336, 17, 145, 219, 259, 324, 114, 239, 342, 321, 68, 306, 133, 191, 227, 83, 31, 293, 257, 313, 29, 215, 309, 85, 153, 312, 310, 278, 311, 129, 252, 354, 41, 190, 271, 199, 298, 170, 44, 13, 235, 157, 179, 292, 146, 38, 245, 94, 282, 134, 307, 37, 136, 280, 203, 84, 250, 57, 103, 82, 73, 175, 223, 80, 112, 238, 104, 7, 303, 151, 86, 328, 184, 329, 347, 221, 265, 64, 158, 98, 155, 202, 128, 122, 274, 346, 49, 61, 289, 10, 317, 108, 180, 201, 147, 20, 0, 344, 356, 326, 193, 236, 181, 244, 167, 154, 132, 262, 291, 63, 281, 60, 40, 160, 314, 26, 15, 79, 99, 200, 125, 217, 100, 138, 287, 205, 277, 256, 140, 268, 234, 204, 213, 59, 71, 88, 348, 183, 355, 216, 248, 186, 345, 47, 264, 231, 242, 101, 137, 113, 27, 119, 152, 263, 352, 90, 255, 327, 118, 53, 340, 322, 196, 172, 301, 141, 8, 229, 39, 92, 343, 96, 22, 159, 43, 2, 209, 161, 164, 272, 58, 176, 212, 279, 288, 335, 302, 171, 32, 304, 106, 261, 111, 56, 54, 1, 218, 241, 330, 66, 126, 97, 24, 211, 305, 296, 249, 246, 254, 333, 300, 70, 338, 87, 285, 163, 130, 194, 308, 46, 19, 269, 332, 185, 174, 144, 162, 115, 224, 177, 189, 267, 117, 131, 276, 52, 42, 168, 33, 5, 142, 297, 6, 69, 30, 62, 243, 121, 357, 208, 148, 74, 187, 116, 198, 188, 165, 81, 36, 319, 299, 318, 14, 214, 192, 3, 127, 220, 350, 323, 284, 182, 124, 143, 16, 91, 225, 253, 266, 149, 95, 258, 294, 206, 228, 251, 290, 351, 337, 21, 226, 18, 110, 353, 48, 207, 349, 35, 247, 139, 12, 315, 34, 51, 89, 123, 77];Infinity
[234, 278, 263, 354, 279, 16, 261, 179, 55, 274, 150, 38, 158, 317, 141, 46, 277, 283, 103, 147, 59, 266, 305, 75, 98, 190, 20, 123, 340, 177, 245, 316, 302, 326, 212, 327, 328, 214, 313, 253, 350, 217, 249, 114, 273, 166, 96, 320, 95, 294, 226, 30, 119, 42, 167, 126, 129, 2, 22, 104, 351, 252, 49, 195, 148, 296, 319, 204, 137, 90, 117, 244, 178, 183, 344, 39, 171, 19, 341, 82, 142, 209, 300, 194, 97, 193, 275, 210, 107, 17, 248, 86, 111, 152, 70, 246, 28, 213, 83, 259, 289, 192, 113, 348, 221, 172, 85, 330, 347, 270, 311, 206, 257, 291, 92, 151, 237, 57, 286, 281, 220, 138, 65, 14, 79, 303, 31, 109, 170, 265, 235, 254, 54, 140, 77, 318, 269, 211, 307, 215, 184, 260, 290, 222, 224, 3, 329, 201, 219, 164, 186, 232, 255, 130, 333, 310, 29, 153, 280, 64, 15, 315, 76, 346, 308, 306, 144, 124, 181, 268, 173, 100, 134, 47, 13, 208, 32, 200, 161, 18, 84, 105, 163, 106, 304, 162, 345, 71, 197, 43, 143, 25, 176, 154, 267, 72, 342, 110, 335, 238, 229, 199, 216, 301, 108, 321, 33, 52, 180, 299, 233, 4, 250, 94, 50, 41, 188, 312, 227, 0, 196, 198, 8, 202, 48, 353, 133, 256, 131, 66, 284, 322, 155, 128, 240, 185, 297, 26, 135, 1, 62, 228, 325, 45, 247, 11, 343, 225, 149, 239, 295, 136, 292, 118, 293, 10, 27, 165, 336, 61, 74, 331, 89, 334, 60, 174, 323, 207, 24, 78, 352, 9, 115, 264, 251, 262, 157, 159, 160, 182, 272, 324, 120, 282, 236, 116, 241, 37, 218, 56, 6, 80, 169, 102, 81, 309, 44, 127, 34, 101, 356, 112, 122, 87, 285, 23, 93, 175, 99, 40, 73, 69, 68, 203, 63, 276, 355, 51, 191, 357, 205, 91, 125, 5, 168, 156, 258, 35, 242, 21, 332, 189, 339, 7, 230, 88, 271, 67, 146, 288, 338, 337, 314, 349, 36, 139, 12, 53, 298, 121, 243, 145, 223, 58, 187, 132, 287, 231];Infinity
[322, 128, 104, 139, 76, 134, 168, 141, 326, 6, 171, 22, 300, 121, 122, 70, 106, 318, 313, 270, 181, 286, 127, 53, 293, 258, 336, 66, 214, 49, 310, 2, 60, 260, 94, 340, 201, 280, 132, 209, 13, 233, 54, 40, 153, 190, 298, 156, 126, 220, 123, 23, 305, 185, 232, 12, 223, 136, 249, 334, 350, 4, 81, 193, 316, 288, 235, 301, 93, 108, 287, 173, 344, 159, 59, 353, 142, 43, 38, 36, 257, 277, 203, 34, 346, 339, 140, 176, 152, 95, 236, 224, 226, 137, 24, 202, 204, 354, 251, 16, 306, 314, 246, 89, 200, 248, 347, 161, 120, 124, 129, 183, 143, 242, 62, 169, 279, 87, 291, 351, 119, 130, 252, 33, 199, 165, 274, 14, 259, 333, 114, 194, 174, 304, 92, 15, 99, 167, 241, 308, 348, 74, 5, 211, 151, 345, 186, 213, 332, 30, 35, 256, 356, 283, 187, 325, 320, 317, 212, 278, 73, 337, 247, 243, 219, 352, 115, 17, 133, 164, 285, 292, 177, 271, 335, 253, 68, 90, 357, 265, 197, 175, 146, 77, 25, 71, 266, 207, 160, 125, 315, 267, 294, 244, 312, 103, 255, 117, 225, 105, 65, 238, 263, 179, 69, 275, 45, 131, 97, 109, 297, 83, 58, 100, 284, 61, 206, 41, 3, 191, 32, 75, 221, 31, 9, 172, 148, 240, 101, 329, 10, 261, 324, 50, 27, 47, 188, 355, 55, 331, 229, 63, 44, 217, 189, 11, 98, 205, 166, 282, 162, 184, 342, 145, 113, 302, 198, 295, 88, 110, 321, 19, 231, 116, 158, 319, 341, 111, 18, 234, 328, 228, 28, 343, 48, 323, 245, 222, 273, 250, 21, 215, 91, 289, 262, 72, 303, 0, 26, 327, 112, 227, 269, 192, 46, 208, 290, 180, 216, 264, 281, 296, 7, 80, 118, 150, 239, 56, 196, 51, 147, 272, 268, 64, 102, 96, 276, 154, 210, 8, 144, 254, 29, 230, 149, 84, 82, 163, 170, 330, 299, 85, 1, 42, 309, 349, 155, 338, 107, 135, 20, 237, 182, 218, 52, 138, 37, 195, 157, 311, 307, 79, 86, 39, 178, 78, 67, 57];Infinity
[3, 241, 243, 356, 266, 40, 131, 273, 312, 221, 18, 57, 342, 337, 172, 36, 179, 75, 236, 130, 46, 353, 102, 237, 169, 140, 352, 10, 2, 47, 92, 56, 94, 230, 320, 105, 173, 292, 199, 88, 20, 313, 223, 323, 99, 148, 219, 143, 281, 194, 138, 234, 50, 85, 9, 120, 224, 64, 200, 214, 195, 262, 0, 254, 298, 153, 283, 21, 51, 91, 134, 129, 159, 293, 79, 87, 11, 326, 86, 355, 182, 242, 162, 335, 222, 104, 190, 276, 317, 202, 80, 54, 187, 128, 116, 76, 22, 264, 250, 95, 217, 232, 332, 69, 209, 203, 333, 328, 155, 245, 151, 109, 319, 228, 294, 340, 154, 89, 38, 261, 158, 239, 118, 23, 231, 354, 212, 206, 32, 26, 304, 115, 299, 322, 349, 343, 45, 70, 27, 196, 123, 265, 126, 83, 267, 178, 290, 307, 192, 324, 24, 160, 16, 309, 49, 61, 329, 111, 240, 6, 263, 152, 113, 295, 341, 258, 125, 66, 216, 259, 78, 14, 280, 82, 124, 132, 260, 244, 52, 41, 186, 71, 252, 90, 167, 220, 225, 215, 271, 201, 13, 163, 39, 330, 145, 68, 275, 227, 336, 208, 48, 165, 110, 285, 351, 175, 30, 156, 59, 166, 43, 188, 274, 141, 279, 5, 137, 272, 316, 301, 114, 101, 318, 198, 253, 211, 257, 121, 291, 133, 34, 284, 327, 184, 164, 33, 77, 144, 127, 136, 81, 1, 357, 297, 331, 139, 278, 19, 197, 53, 62, 218, 28, 7, 181, 193, 287, 149, 210, 248, 303, 185, 67, 321, 84, 348, 277, 42, 176, 174, 306, 98, 226, 251, 73, 235, 249, 339, 347, 15, 238, 268, 44, 60, 334, 325, 29, 170, 270, 117, 157, 207, 119, 213, 150, 63, 229, 147, 65, 55, 183, 112, 31, 72, 255, 310, 25, 345, 288, 177, 35, 37, 135, 146, 12, 171, 300, 96, 108, 338, 107, 286, 296, 191, 346, 302, 93, 97, 315, 308, 17, 8, 350, 247, 168, 344, 269, 161, 100, 142, 289, 189, 314, 58, 246, 233, 282, 4, 106, 74, 311, 180, 256, 122, 205, 204, 305, 103];Infinity
