rbg403
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;1.0177965616E9;31074.0;1005487.0;10.0
[402, 103, 52, 178, 350, 176, 26, 108, 181, 8, 49, 334, 351, 285, 79, 202, 339, 316, 128, 85, 82, 7, 369, 272, 64, 227, 311, 46, 235, 201, 250, 348, 244, 280, 363, 123, 379, 263, 335, 0, 22, 163, 214, 160, 391, 292, 327, 67, 207, 28, 309, 194, 114, 243, 332, 144, 99, 12, 158, 63, 346, 336, 224, 362, 71, 242, 377, 313, 133, 354, 32, 162, 147, 358, 301, 300, 318, 341, 102, 94, 9, 270, 295, 223, 36, 203, 68, 333, 365, 92, 306, 279, 395, 252, 104, 174, 217, 136, 237, 264, 17, 308, 196, 392, 61, 180, 317, 290, 197, 213, 168, 273, 23, 276, 191, 262, 212, 248, 140, 93, 325, 110, 45, 34, 271, 21, 199, 173, 72, 340, 126, 323, 218, 388, 370, 229, 353, 303, 275, 394, 367, 50, 111, 30, 39, 376, 240, 86, 91, 319, 6, 222, 384, 232, 117, 13, 220, 148, 167, 24, 129, 231, 238, 112, 33, 130, 258, 134, 260, 56, 84, 299, 107, 205, 155, 101, 193, 135, 161, 138, 185, 312, 366, 98, 66, 65, 190, 95, 274, 216, 5, 215, 15, 60, 343, 153, 380, 375, 211, 78, 118, 31, 234, 368, 200, 164, 305, 106, 59, 11, 283, 154, 372, 149, 230, 387, 400, 157, 90, 76, 326, 241, 81, 38, 69, 338, 396, 184, 146, 151, 293, 14, 345, 294, 254, 51, 331, 390, 386, 278, 170, 127, 337, 159, 284, 374, 298, 221, 44, 4, 47, 286, 304, 268, 297, 132, 204, 321, 360, 389, 74, 322, 344, 122, 182, 156, 141, 226, 257, 393, 171, 356, 399, 58, 166, 124, 73, 401, 397, 361, 281, 119, 383, 100, 57, 3, 330, 246, 2, 183, 113, 48, 296, 20, 27, 62, 192, 364, 177, 398, 320, 105, 169, 282, 195, 139, 83, 289, 121, 54, 97, 329, 233, 143, 228, 247, 371, 357, 253, 269, 314, 382, 10, 310, 209, 245, 259, 37, 77, 175, 165, 179, 116, 255, 291, 115, 131, 381, 18, 342, 251, 152, 206, 328, 1, 25, 96, 355, 125, 373, 88, 265, 145, 315, 70, 137, 385, 208, 249, 19, 188, 307, 347, 41, 187, 236, 352, 324, 261, 239, 277, 75, 55, 16, 35, 87, 302, 186, 172, 266, 349, 287, 225, 53, 109, 80, 267, 219, 256, 89, 142, 150, 210, 378, 43, 40, 288, 42, 198, 29, 189, 359, 120];Infinity
[362, 166, 60, 124, 241, 99, 125, 175, 233, 4, 15, 142, 10, 354, 55, 297, 254, 314, 50, 218, 352, 238, 382, 128, 221, 345, 98, 103, 259, 290, 249, 316, 242, 64, 133, 356, 25, 206, 196, 263, 267, 113, 58, 32, 198, 156, 127, 145, 236, 318, 57, 216, 188, 312, 41, 132, 21, 384, 7, 355, 38, 190, 359, 141, 79, 360, 261, 244, 333, 9, 138, 279, 76, 276, 387, 8, 26, 201, 37, 40, 199, 192, 107, 148, 397, 164, 402, 45, 200, 307, 374, 285, 380, 376, 109, 6, 5, 390, 240, 87, 101, 183, 202, 116, 298, 80, 73, 293, 270, 272, 361, 180, 365, 187, 264, 66, 158, 265, 228, 68, 243, 337, 74, 275, 277, 398, 239, 226, 400, 65, 129, 140, 149, 373, 178, 203, 347, 225, 372, 146, 224, 282, 328, 388, 378, 304, 150, 207, 51, 159, 401, 252, 83, 13, 12, 281, 358, 105, 135, 122, 245, 75, 310, 112, 100, 117, 317, 311, 289, 353, 108, 77, 232, 369, 34, 341, 204, 174, 89, 177, 208, 393, 33, 39, 154, 391, 36, 70, 167, 222, 392, 367, 319, 157, 191, 85, 94, 110, 59, 343, 330, 3, 340, 286, 46, 24, 379, 165, 381, 14, 72, 106, 194, 327, 11, 115, 209, 130, 213, 301, 234, 299, 22, 324, 62, 338, 102, 283, 81, 163, 258, 251, 346, 250, 212, 386, 262, 18, 119, 56, 195, 260, 173, 144, 67, 348, 20, 375, 302, 181, 294, 292, 334, 137, 153, 215, 235, 326, 86, 197, 220, 214, 315, 300, 82, 88, 90, 0, 63, 123, 322, 364, 331, 336, 19, 47, 385, 383, 217, 205, 370, 308, 227, 332, 61, 43, 53, 295, 288, 96, 273, 211, 2, 155, 329, 172, 306, 179, 95, 186, 84, 134, 256, 223, 69, 162, 182, 16, 160, 23, 143, 147, 28, 120, 255, 230, 274, 357, 266, 152, 185, 394, 131, 296, 247, 52, 71, 118, 335, 111, 49, 303, 170, 313, 339, 139, 78, 305, 219, 395, 121, 325, 161, 344, 321, 91, 114, 1, 320, 368, 44, 171, 309, 231, 189, 193, 169, 30, 31, 176, 377, 54, 323, 257, 93, 350, 17, 268, 237, 48, 248, 396, 253, 371, 168, 92, 280, 229, 151, 269, 126, 271, 184, 97, 278, 399, 136, 104, 246, 42, 389, 291, 29, 35, 27, 342, 351, 210, 349, 366, 284, 363, 287];Infinity
[189, 281, 156, 269, 157, 219, 376, 358, 235, 323, 382, 272, 279, 138, 335, 41, 155, 16, 47, 271, 63, 178, 347, 280, 255, 111, 344, 270, 388, 265, 74, 125, 108, 236, 226, 9, 401, 243, 373, 262, 328, 86, 55, 84, 370, 298, 201, 301, 190, 257, 65, 116, 199, 81, 362, 168, 4, 356, 392, 113, 76, 27, 15, 381, 234, 95, 334, 366, 153, 326, 274, 99, 70, 122, 351, 263, 246, 277, 238, 251, 264, 364, 324, 91, 212, 303, 104, 1, 51, 30, 394, 102, 389, 299, 289, 285, 183, 144, 52, 92, 390, 218, 59, 342, 291, 159, 399, 50, 221, 133, 194, 142, 230, 61, 57, 325, 211, 345, 42, 336, 239, 354, 308, 173, 184, 148, 107, 253, 348, 393, 131, 223, 204, 350, 202, 400, 33, 10, 378, 179, 193, 338, 256, 315, 340, 368, 96, 286, 241, 32, 244, 294, 384, 83, 330, 105, 154, 258, 276, 146, 25, 66, 319, 75, 46, 64, 379, 18, 225, 31, 106, 24, 198, 71, 317, 288, 89, 293, 128, 127, 135, 290, 170, 309, 300, 363, 245, 171, 37, 177, 117, 349, 54, 28, 195, 5, 19, 385, 129, 314, 267, 369, 147, 237, 191, 38, 224, 333, 85, 372, 292, 67, 98, 77, 164, 343, 185, 213, 266, 260, 302, 402, 68, 337, 242, 398, 321, 2, 329, 160, 35, 103, 145, 205, 114, 197, 132, 361, 172, 69, 375, 60, 240, 383, 34, 78, 118, 209, 214, 312, 207, 182, 210, 87, 360, 3, 377, 136, 217, 167, 355, 100, 192, 36, 79, 140, 359, 295, 196, 352, 93, 273, 346, 56, 80, 180, 82, 254, 200, 165, 72, 283, 247, 203, 62, 374, 380, 357, 109, 215, 23, 248, 21, 216, 259, 250, 353, 322, 175, 313, 227, 0, 119, 208, 13, 206, 220, 169, 123, 320, 181, 297, 143, 110, 40, 249, 97, 149, 141, 29, 152, 137, 232, 49, 45, 341, 188, 397, 112, 367, 306, 339, 8, 187, 365, 88, 20, 186, 327, 101, 268, 304, 396, 311, 287, 228, 278, 120, 316, 163, 282, 229, 7, 58, 130, 90, 331, 43, 386, 307, 124, 115, 332, 11, 44, 39, 310, 284, 252, 22, 305, 174, 176, 126, 391, 150, 371, 233, 261, 139, 73, 161, 121, 48, 12, 17, 14, 275, 94, 318, 222, 53, 6, 158, 387, 231, 26, 166, 162, 296, 151, 395, 134];Infinity
[246, 24, 234, 333, 360, 206, 84, 250, 379, 6, 23, 301, 52, 274, 186, 230, 113, 112, 177, 370, 211, 22, 242, 396, 258, 75, 20, 175, 384, 286, 355, 295, 352, 111, 245, 363, 70, 357, 106, 114, 131, 321, 124, 110, 319, 143, 183, 14, 353, 377, 60, 347, 364, 270, 21, 151, 0, 45, 73, 341, 340, 39, 297, 221, 213, 128, 166, 176, 372, 192, 395, 13, 89, 171, 35, 179, 388, 2, 11, 285, 91, 278, 205, 141, 247, 94, 368, 80, 225, 381, 184, 212, 385, 117, 115, 165, 233, 160, 121, 203, 332, 123, 207, 324, 235, 196, 200, 220, 237, 356, 216, 296, 276, 193, 256, 122, 72, 36, 49, 217, 198, 345, 260, 27, 281, 48, 272, 155, 130, 308, 33, 87, 140, 146, 219, 164, 32, 8, 118, 348, 42, 223, 318, 397, 29, 283, 50, 323, 64, 316, 273, 142, 181, 209, 232, 344, 173, 132, 102, 182, 391, 249, 306, 265, 255, 97, 69, 254, 228, 150, 387, 138, 330, 85, 162, 313, 208, 19, 147, 380, 401, 299, 358, 96, 378, 366, 54, 120, 269, 337, 98, 292, 187, 359, 105, 239, 284, 161, 62, 16, 109, 264, 61, 174, 86, 374, 303, 257, 311, 169, 402, 202, 18, 291, 81, 134, 393, 398, 108, 298, 271, 201, 300, 12, 167, 224, 238, 1, 79, 104, 136, 55, 47, 135, 226, 304, 365, 82, 144, 126, 263, 307, 382, 383, 51, 310, 251, 236, 195, 119, 331, 244, 133, 63, 336, 287, 222, 338, 375, 180, 7, 103, 342, 116, 43, 170, 252, 328, 227, 28, 343, 339, 309, 5, 139, 218, 326, 158, 361, 325, 376, 66, 129, 156, 194, 371, 277, 215, 204, 44, 349, 354, 172, 26, 68, 107, 294, 282, 88, 390, 302, 189, 275, 305, 145, 3, 40, 125, 314, 153, 57, 241, 159, 400, 34, 329, 58, 288, 4, 185, 279, 137, 77, 293, 178, 38, 149, 152, 290, 350, 351, 95, 74, 262, 312, 127, 100, 56, 30, 268, 240, 71, 369, 399, 367, 394, 83, 191, 346, 197, 163, 190, 317, 289, 9, 389, 37, 154, 253, 280, 168, 315, 92, 261, 15, 188, 320, 157, 214, 10, 231, 392, 386, 25, 327, 31, 59, 266, 199, 90, 148, 229, 41, 99, 67, 93, 373, 65, 259, 335, 243, 78, 17, 362, 267, 76, 210, 53, 101, 248, 334, 46, 322];Infinity
[376, 259, 61, 314, 80, 106, 393, 90, 82, 140, 17, 296, 121, 9, 42, 116, 158, 56, 177, 272, 225, 344, 58, 166, 32, 59, 35, 335, 21, 268, 191, 201, 371, 263, 372, 264, 337, 45, 315, 118, 209, 250, 5, 227, 269, 265, 294, 48, 103, 170, 361, 70, 313, 202, 288, 89, 47, 293, 75, 353, 395, 49, 88, 123, 242, 252, 137, 185, 115, 99, 134, 358, 283, 237, 282, 312, 194, 332, 261, 38, 50, 139, 215, 53, 347, 29, 267, 136, 173, 73, 0, 20, 204, 13, 383, 235, 100, 98, 316, 248, 379, 226, 318, 307, 233, 203, 381, 19, 386, 78, 300, 327, 231, 380, 94, 39, 352, 102, 302, 66, 290, 117, 299, 355, 77, 304, 321, 206, 253, 187, 357, 113, 211, 207, 224, 195, 149, 51, 397, 279, 306, 147, 176, 387, 373, 339, 260, 144, 324, 133, 303, 258, 57, 2, 160, 119, 84, 228, 280, 390, 331, 239, 240, 175, 301, 34, 128, 257, 230, 132, 104, 325, 243, 124, 10, 199, 217, 81, 64, 336, 101, 135, 120, 67, 208, 131, 236, 255, 18, 8, 125, 363, 183, 65, 14, 241, 95, 389, 256, 11, 27, 72, 276, 374, 345, 79, 16, 247, 346, 153, 12, 30, 189, 182, 28, 365, 205, 292, 25, 359, 343, 31, 266, 46, 309, 55, 391, 328, 246, 333, 43, 71, 52, 310, 210, 62, 245, 200, 54, 76, 92, 157, 109, 289, 360, 4, 112, 334, 319, 197, 385, 161, 110, 171, 223, 24, 162, 350, 254, 165, 366, 311, 222, 286, 167, 305, 349, 219, 308, 96, 159, 399, 44, 36, 151, 354, 392, 323, 320, 155, 178, 138, 285, 271, 105, 378, 388, 218, 340, 317, 274, 172, 402, 232, 329, 1, 198, 291, 251, 169, 338, 37, 369, 356, 341, 143, 154, 275, 86, 141, 41, 273, 148, 130, 193, 348, 6, 396, 362, 382, 326, 238, 146, 234, 108, 401, 297, 368, 278, 375, 188, 142, 351, 394, 69, 74, 87, 190, 85, 33, 127, 180, 377, 284, 192, 63, 7, 152, 83, 213, 400, 212, 342, 122, 244, 298, 114, 214, 249, 145, 174, 370, 229, 107, 97, 330, 398, 126, 221, 295, 287, 150, 270, 322, 277, 384, 129, 163, 262, 184, 26, 93, 91, 367, 111, 186, 156, 3, 60, 168, 15, 281, 164, 40, 23, 364, 68, 216, 179, 220, 22, 181, 196];Infinity
[327, 300, 8, 95, 277, 29, 192, 315, 5, 160, 136, 213, 168, 147, 134, 308, 194, 390, 169, 251, 259, 145, 241, 399, 96, 24, 35, 180, 138, 216, 275, 209, 342, 254, 231, 183, 52, 162, 391, 352, 312, 337, 154, 57, 358, 381, 112, 18, 338, 133, 152, 316, 188, 288, 68, 16, 55, 93, 178, 232, 325, 167, 285, 252, 282, 69, 313, 97, 343, 115, 113, 28, 398, 220, 244, 198, 307, 17, 376, 301, 348, 389, 258, 289, 94, 85, 164, 127, 19, 74, 263, 226, 224, 382, 322, 67, 276, 227, 120, 272, 261, 125, 310, 290, 60, 256, 165, 159, 87, 211, 92, 280, 255, 311, 230, 9, 193, 248, 217, 121, 397, 293, 329, 385, 344, 173, 102, 250, 321, 210, 32, 395, 296, 175, 72, 47, 141, 83, 350, 82, 340, 253, 345, 346, 37, 58, 302, 27, 4, 365, 274, 187, 30, 34, 268, 279, 202, 375, 243, 129, 197, 328, 39, 142, 48, 378, 363, 75, 384, 228, 309, 201, 371, 353, 108, 273, 132, 388, 15, 176, 65, 170, 101, 233, 119, 332, 12, 360, 100, 402, 40, 361, 22, 262, 237, 318, 304, 320, 79, 63, 131, 130, 247, 281, 6, 106, 347, 267, 369, 45, 14, 354, 356, 264, 333, 386, 303, 269, 195, 373, 107, 196, 23, 0, 351, 185, 144, 46, 41, 61, 103, 323, 21, 90, 161, 299, 270, 31, 66, 54, 122, 317, 11, 367, 355, 336, 2, 184, 150, 177, 56, 199, 44, 246, 265, 50, 219, 278, 284, 287, 392, 146, 292, 291, 240, 13, 84, 135, 59, 214, 114, 51, 38, 225, 25, 234, 62, 200, 236, 245, 89, 156, 155, 157, 111, 364, 190, 98, 221, 331, 377, 238, 266, 172, 206, 73, 124, 380, 43, 118, 359, 140, 64, 383, 207, 110, 374, 163, 357, 166, 286, 326, 148, 297, 372, 137, 349, 335, 42, 362, 339, 368, 76, 151, 153, 36, 204, 379, 215, 7, 208, 205, 91, 334, 330, 314, 81, 78, 212, 186, 77, 271, 223, 1, 239, 400, 306, 229, 158, 366, 401, 294, 139, 324, 387, 99, 71, 189, 394, 257, 49, 182, 242, 70, 116, 222, 105, 235, 33, 370, 123, 218, 149, 249, 53, 143, 126, 181, 396, 3, 393, 109, 341, 283, 10, 203, 104, 319, 80, 88, 295, 174, 20, 191, 305, 171, 260, 86, 26, 298, 117, 128, 179];Infinity
[344, 192, 106, 209, 282, 40, 382, 349, 193, 286, 356, 164, 126, 347, 239, 322, 27, 372, 50, 294, 313, 224, 73, 194, 74, 24, 320, 395, 110, 331, 345, 400, 207, 140, 170, 114, 129, 119, 80, 360, 171, 308, 352, 216, 21, 285, 185, 11, 251, 69, 189, 219, 152, 392, 162, 388, 249, 43, 195, 61, 99, 120, 32, 153, 284, 232, 65, 84, 108, 230, 250, 199, 336, 17, 309, 295, 339, 272, 45, 169, 0, 318, 225, 315, 96, 165, 325, 242, 275, 307, 269, 134, 257, 95, 117, 287, 190, 85, 370, 378, 363, 76, 159, 321, 104, 184, 191, 198, 137, 128, 98, 60, 237, 253, 59, 103, 338, 112, 246, 243, 53, 381, 354, 173, 375, 51, 364, 245, 270, 346, 330, 94, 166, 311, 186, 340, 111, 39, 390, 197, 278, 248, 183, 306, 273, 292, 30, 44, 34, 353, 77, 148, 163, 362, 5, 374, 187, 332, 383, 181, 291, 283, 265, 64, 25, 212, 391, 327, 15, 254, 82, 92, 141, 337, 247, 264, 123, 358, 29, 377, 342, 155, 373, 222, 220, 178, 371, 266, 301, 139, 402, 18, 4, 366, 324, 204, 89, 36, 244, 317, 62, 201, 78, 241, 175, 88, 394, 2, 28, 355, 12, 75, 22, 399, 236, 72, 350, 10, 380, 149, 208, 142, 310, 267, 122, 127, 359, 33, 3, 334, 341, 16, 238, 274, 368, 109, 157, 279, 298, 6, 281, 203, 290, 146, 55, 7, 234, 328, 160, 397, 323, 276, 176, 100, 256, 35, 333, 211, 8, 385, 90, 167, 293, 180, 229, 260, 289, 67, 132, 57, 46, 86, 54, 396, 271, 19, 177, 168, 376, 83, 233, 202, 389, 79, 235, 143, 144, 135, 174, 369, 161, 113, 70, 299, 213, 37, 367, 401, 217, 223, 131, 231, 379, 47, 205, 263, 97, 312, 136, 107, 31, 304, 314, 156, 150, 93, 49, 14, 41, 240, 357, 9, 179, 329, 26, 296, 20, 105, 214, 121, 116, 151, 48, 125, 188, 361, 365, 87, 52, 288, 172, 38, 262, 261, 130, 23, 147, 305, 158, 384, 297, 386, 102, 387, 268, 252, 398, 316, 227, 145, 200, 124, 118, 218, 182, 138, 91, 58, 206, 280, 335, 255, 101, 13, 68, 81, 66, 42, 215, 210, 258, 259, 71, 303, 221, 115, 133, 351, 393, 343, 1, 196, 226, 302, 56, 348, 319, 63, 300, 277, 326, 228, 154];Infinity
[104, 70, 30, 0, 394, 231, 16, 165, 259, 324, 185, 149, 54, 168, 150, 391, 313, 92, 294, 255, 10, 277, 315, 78, 171, 182, 18, 370, 246, 68, 37, 101, 95, 206, 240, 339, 184, 56, 211, 241, 308, 156, 47, 90, 225, 147, 27, 13, 309, 39, 197, 310, 173, 151, 274, 175, 327, 89, 212, 286, 140, 59, 342, 348, 244, 368, 60, 129, 358, 122, 49, 392, 393, 325, 224, 137, 383, 296, 318, 228, 381, 237, 154, 134, 190, 139, 198, 401, 71, 127, 161, 298, 302, 20, 124, 402, 316, 303, 5, 250, 214, 99, 399, 107, 48, 334, 12, 311, 374, 271, 25, 192, 62, 252, 371, 285, 120, 234, 226, 34, 382, 366, 136, 46, 194, 208, 280, 322, 121, 232, 79, 86, 343, 115, 272, 329, 135, 301, 220, 338, 344, 258, 203, 176, 88, 98, 345, 200, 398, 373, 213, 2, 113, 72, 57, 319, 177, 256, 349, 233, 207, 80, 314, 346, 378, 363, 35, 390, 218, 278, 144, 67, 299, 221, 3, 332, 254, 123, 289, 130, 66, 362, 351, 36, 110, 157, 333, 167, 178, 304, 77, 31, 181, 305, 126, 204, 364, 385, 376, 93, 41, 307, 236, 40, 7, 245, 74, 262, 85, 94, 145, 44, 340, 219, 19, 227, 222, 103, 367, 353, 82, 275, 24, 215, 323, 1, 159, 84, 375, 97, 270, 372, 357, 395, 33, 109, 267, 138, 91, 297, 146, 199, 17, 106, 76, 290, 202, 53, 83, 397, 160, 174, 238, 64, 186, 269, 6, 63, 132, 365, 400, 116, 293, 291, 341, 201, 183, 209, 292, 73, 331, 108, 170, 100, 350, 276, 248, 266, 141, 21, 317, 243, 216, 15, 282, 223, 23, 114, 172, 388, 320, 188, 230, 55, 330, 119, 125, 306, 152, 257, 279, 326, 51, 131, 166, 81, 22, 361, 50, 163, 162, 87, 295, 360, 268, 102, 335, 384, 386, 45, 242, 337, 263, 43, 128, 58, 42, 387, 164, 65, 189, 11, 205, 29, 356, 61, 229, 28, 142, 14, 273, 264, 52, 38, 96, 4, 117, 26, 379, 396, 355, 288, 118, 69, 359, 249, 265, 369, 196, 193, 153, 75, 352, 251, 347, 247, 312, 261, 217, 105, 180, 354, 300, 169, 260, 111, 133, 281, 148, 112, 283, 158, 179, 377, 32, 253, 155, 210, 389, 239, 287, 191, 195, 143, 187, 380, 235, 328, 336, 9, 8, 284, 321];Infinity
[127, 4, 218, 182, 217, 110, 8, 151, 288, 205, 210, 13, 291, 46, 129, 388, 356, 12, 384, 137, 373, 114, 197, 248, 38, 141, 294, 54, 193, 299, 370, 224, 360, 83, 40, 73, 386, 66, 337, 84, 323, 204, 335, 222, 252, 166, 85, 176, 333, 59, 149, 250, 25, 338, 50, 130, 255, 237, 315, 111, 367, 96, 178, 318, 87, 131, 29, 61, 374, 23, 62, 184, 321, 58, 5, 188, 191, 361, 239, 300, 272, 123, 229, 102, 305, 169, 145, 223, 280, 242, 128, 393, 69, 200, 64, 72, 289, 139, 90, 221, 60, 189, 155, 228, 27, 387, 322, 174, 225, 346, 35, 275, 214, 92, 121, 93, 203, 328, 345, 7, 152, 183, 271, 340, 332, 26, 198, 116, 251, 36, 316, 89, 1, 266, 75, 10, 357, 146, 19, 140, 65, 194, 192, 51, 157, 348, 392, 283, 9, 202, 262, 71, 365, 269, 246, 154, 398, 380, 215, 342, 244, 77, 135, 105, 201, 20, 347, 98, 324, 101, 284, 122, 28, 52, 79, 329, 196, 211, 278, 17, 363, 286, 313, 330, 6, 312, 293, 301, 57, 118, 100, 285, 311, 160, 354, 230, 341, 258, 124, 30, 236, 158, 259, 366, 240, 292, 310, 344, 216, 113, 359, 82, 355, 106, 161, 86, 163, 307, 378, 273, 336, 264, 159, 260, 402, 351, 21, 390, 34, 133, 358, 267, 81, 320, 314, 2, 287, 132, 63, 206, 165, 362, 37, 175, 298, 377, 213, 256, 353, 400, 308, 109, 144, 199, 296, 107, 45, 147, 263, 391, 303, 125, 331, 399, 208, 67, 297, 372, 18, 397, 120, 167, 234, 15, 376, 14, 243, 371, 31, 394, 339, 231, 270, 249, 368, 104, 364, 170, 171, 164, 304, 181, 396, 68, 327, 187, 350, 352, 11, 241, 220, 279, 290, 326, 55, 261, 277, 43, 233, 49, 108, 76, 168, 117, 97, 162, 16, 325, 47, 343, 186, 282, 254, 172, 53, 334, 0, 119, 195, 33, 142, 180, 317, 226, 115, 276, 44, 78, 136, 91, 383, 302, 281, 245, 253, 265, 103, 173, 88, 382, 177, 232, 274, 349, 369, 156, 207, 227, 381, 99, 185, 238, 190, 134, 235, 295, 389, 94, 42, 375, 143, 309, 138, 32, 3, 212, 385, 306, 56, 150, 219, 126, 24, 257, 95, 247, 209, 112, 319, 401, 48, 379, 148, 395, 70, 80, 74, 179, 41, 268, 153, 22, 39];Infinity
[201, 187, 328, 40, 176, 330, 252, 67, 248, 77, 133, 34, 306, 43, 238, 188, 78, 232, 331, 172, 388, 66, 257, 127, 386, 89, 143, 307, 369, 230, 27, 24, 151, 114, 292, 359, 228, 384, 387, 289, 244, 202, 64, 83, 213, 206, 303, 195, 20, 113, 203, 53, 271, 72, 14, 241, 131, 140, 141, 166, 275, 120, 398, 190, 13, 355, 270, 239, 323, 233, 171, 46, 181, 254, 258, 55, 70, 11, 59, 186, 90, 100, 200, 356, 293, 220, 314, 60, 301, 243, 349, 205, 47, 12, 235, 157, 144, 397, 111, 10, 48, 153, 280, 326, 182, 253, 399, 129, 259, 39, 320, 134, 237, 196, 353, 94, 260, 178, 246, 194, 15, 335, 110, 38, 97, 221, 116, 302, 82, 189, 304, 371, 358, 177, 240, 101, 185, 30, 223, 269, 366, 376, 199, 400, 85, 285, 291, 165, 373, 374, 333, 159, 9, 21, 74, 276, 158, 211, 2, 152, 290, 162, 361, 337, 41, 95, 81, 327, 217, 227, 364, 325, 37, 251, 52, 393, 122, 382, 8, 370, 109, 1, 7, 198, 216, 396, 149, 377, 395, 91, 167, 86, 102, 229, 273, 242, 372, 33, 174, 245, 297, 360, 219, 266, 18, 169, 121, 225, 282, 142, 261, 351, 62, 125, 295, 391, 160, 84, 155, 375, 180, 58, 354, 193, 0, 93, 317, 104, 394, 312, 137, 255, 274, 249, 17, 313, 98, 268, 23, 51, 208, 336, 4, 31, 99, 146, 348, 25, 389, 287, 19, 168, 106, 380, 163, 352, 310, 298, 346, 265, 332, 212, 69, 117, 283, 278, 281, 234, 28, 381, 105, 135, 299, 204, 87, 56, 16, 256, 322, 231, 183, 224, 44, 115, 5, 126, 35, 294, 363, 392, 32, 222, 324, 367, 173, 350, 207, 123, 76, 383, 339, 362, 26, 118, 179, 124, 344, 378, 402, 156, 262, 107, 250, 277, 42, 73, 154, 147, 321, 197, 345, 36, 210, 390, 267, 61, 214, 319, 357, 226, 191, 148, 161, 103, 338, 108, 130, 71, 150, 272, 305, 316, 128, 264, 263, 68, 54, 49, 342, 80, 96, 347, 138, 368, 311, 145, 247, 3, 75, 22, 309, 175, 184, 45, 29, 284, 379, 132, 329, 170, 112, 286, 6, 218, 164, 315, 279, 296, 334, 65, 385, 79, 365, 57, 92, 63, 50, 136, 209, 192, 340, 288, 343, 308, 236, 119, 88, 401, 300, 139, 215, 318, 341];Infinity
