rbg403
[122, 108, 201, 383, 268, 222, 360, 181, 200, 153, 76, 252, 213, 58, 162, 141, 88, 184, 230, 227, 163, 15, 237, 262, 254, 91, 33, 130, 176, 154, 16, 322, 244, 117, 140, 11, 126, 271, 391, 156, 144, 225, 266, 339, 208, 367, 101, 361, 259, 62, 387, 111, 165, 311, 397, 217, 167, 362, 371, 194, 226, 50, 366, 93, 300, 134, 205, 77, 147, 305, 273, 105, 330, 204, 191, 170, 334, 86, 59, 402, 164, 365, 82, 179, 303, 301, 125, 49, 173, 23, 283, 172, 182, 382, 129, 120, 64, 22, 278, 286, 296, 32, 293, 356, 272, 24, 289, 393, 321, 202, 209, 363, 336, 180, 376, 166, 238, 146, 258, 94, 17, 385, 203, 152, 75, 178, 31, 137, 315, 292, 128, 228, 132, 381, 53, 124, 90, 28, 116, 338, 148, 373, 30, 103, 5, 157, 1, 239, 241, 380, 329, 235, 113, 318, 89, 110, 149, 298, 183, 42, 68, 69, 207, 282, 98, 8, 150, 295, 359, 187, 14, 253, 159, 323, 97, 56, 279, 198, 189, 96, 161, 335, 169, 55, 92, 229, 85, 394, 190, 326, 87, 206, 355, 158, 269, 267, 386, 328, 231, 306, 264, 358, 43, 145, 102, 260, 347, 186, 220, 9, 384, 95, 27, 151, 72, 388, 290, 284, 348, 379, 71, 216, 78, 100, 210, 353, 135, 280, 364, 265, 138, 99, 67, 133, 287, 372, 21, 341, 354, 346, 81, 342, 65, 160, 25, 106, 369, 221, 389, 375, 104, 34, 51, 127, 233, 121, 357, 274, 19, 174, 142, 199, 345, 215, 246, 70, 84, 325, 114, 307, 7, 248, 63, 314, 310, 304, 155, 20, 302, 261, 374, 41, 188, 276, 60, 308, 35, 109, 275, 317, 18, 277, 139, 0, 38, 390, 368, 196, 45, 79, 312, 26, 313, 143, 123, 192, 333, 218, 197, 349, 240, 285, 223, 195, 257, 319, 263, 352, 39, 119, 331, 378, 236, 44, 224, 401, 175, 291, 320, 399, 251, 112, 107, 46, 344, 57, 245, 337, 297, 377, 29, 400, 40, 232, 118, 3, 83, 309, 66, 37, 212, 340, 131, 4, 242, 80, 10, 193, 250, 12, 214, 211, 270, 281, 48, 370, 2, 395, 398, 136, 327, 115, 234, 351, 47, 324, 243, 13, 288, 36, 52, 316, 255, 171, 294, 332, 299, 74, 177, 185, 343, 168, 6, 73, 396, 61, 219, 350, 392, 256, 247, 249, 54];4896.0;4928.0;6.5419126567E9;1499.0;1.21488299E8;10.0
[396, 302, 383, 176, 210, 1, 246, 70, 384, 33, 217, 253, 174, 126, 153, 72, 24, 247, 315, 4, 262, 342, 248, 63, 152, 75, 86, 310, 43, 203, 298, 88, 38, 391, 92, 333, 30, 127, 90, 166, 145, 97, 56, 162, 58, 222, 172, 161, 105, 330, 206, 355, 123, 192, 230, 138, 108, 256, 345, 37, 124, 307, 20, 283, 374, 28, 87, 128, 120, 202, 158, 65, 167, 140, 11, 106, 376, 78, 64, 116, 340, 133, 287, 79, 254, 304, 367, 101, 104, 199, 252, 180, 369, 131, 388, 329, 211, 270, 395, 191, 268, 16, 358, 209, 21, 359, 372, 157, 269, 286, 296, 146, 154, 368, 23, 170, 265, 100, 227, 102, 169, 10, 195, 324, 306, 364, 130, 194, 382, 243, 36, 398, 208, 336, 177, 250, 184, 332, 299, 241, 380, 385, 84, 232, 89, 402, 178, 275, 144, 225, 73, 371, 186, 135, 280, 151, 59, 155, 7, 360, 393, 148, 196, 45, 93, 197, 279, 399, 207, 282, 308, 26, 50, 42, 68, 245, 14, 164, 15, 129, 351, 150, 95, 134, 205, 290, 339, 366, 235, 113, 91, 312, 394, 179, 303, 234, 331, 378, 171, 294, 375, 139, 0, 201, 261, 160, 392, 204, 94, 189, 321, 343, 338, 263, 168, 17, 301, 228, 361, 233, 19, 244, 117, 159, 143, 264, 328, 2, 327, 69, 318, 118, 41, 175, 291, 181, 200, 311, 27, 142, 67, 183, 136, 272, 221, 389, 242, 239, 80, 356, 281, 39, 353, 125, 215, 149, 229, 62, 362, 96, 137, 379, 53, 220, 9, 349, 387, 190, 31, 397, 35, 188, 276, 60, 213, 363, 212, 214, 231, 288, 99, 300, 251, 322, 47, 274, 98, 114, 313, 323, 103, 260, 49, 173, 373, 267, 390, 305, 74, 193, 185, 218, 34, 347, 82, 249, 13, 325, 352, 341, 29, 377, 319, 198, 266, 344, 8, 314, 76, 335, 55, 278, 240, 141, 3, 83, 71, 115, 237, 81, 25, 285, 223, 111, 165, 236, 44, 40, 119, 238, 51, 273, 386, 257, 277, 110, 326, 320, 187, 271, 61, 258, 216, 22, 163, 365, 182, 226, 156, 46, 284, 348, 289, 18, 57, 66, 259, 401, 316, 255, 54, 224, 354, 346, 32, 317, 297, 334, 77, 147, 309, 122, 85, 5, 12, 337, 292, 109, 219, 357, 112, 107, 350, 400, 48, 370, 121, 293, 295, 6, 52, 132, 381];4912.0
[266, 63, 164, 200, 254, 123, 153, 76, 166, 84, 172, 194, 97, 56, 262, 193, 185, 49, 74, 99, 349, 24, 315, 96, 150, 146, 220, 145, 246, 117, 116, 198, 28, 85, 260, 311, 236, 226, 170, 133, 302, 251, 358, 158, 1, 335, 186, 396, 154, 216, 346, 308, 130, 187, 368, 331, 7, 208, 86, 59, 81, 3, 357, 330, 333, 142, 67, 127, 131, 4, 160, 25, 312, 5, 206, 355, 134, 288, 184, 221, 203, 167, 379, 354, 64, 22, 278, 402, 135, 46, 376, 171, 294, 103, 394, 364, 366, 42, 195, 324, 157, 141, 15, 209, 77, 325, 223, 151, 240, 205, 178, 31, 65, 252, 50, 12, 321, 372, 21, 71, 284, 202, 367, 11, 140, 82, 351, 147, 339, 361, 299, 217, 300, 139, 0, 102, 51, 383, 95, 238, 347, 78, 307, 323, 163, 365, 38, 212, 14, 393, 292, 348, 332, 173, 242, 23, 314, 310, 230, 138, 87, 33, 359, 201, 261, 235, 113, 188, 276, 273, 58, 211, 270, 19, 174, 313, 143, 101, 360, 152, 75, 79, 91, 268, 16, 350, 191, 180, 340, 68, 17, 265, 100, 227, 258, 62, 362, 338, 271, 61, 159, 378, 207, 282, 98, 39, 334, 222, 234, 120, 213, 363, 264, 370, 47, 274, 155, 20, 253, 248, 329, 149, 229, 161, 375, 399, 241, 380, 290, 53, 126, 27, 356, 322, 44, 52, 263, 309, 297, 269, 90, 125, 37, 301, 249, 88, 175, 291, 283, 109, 326, 124, 304, 26, 374, 41, 218, 199, 239, 80, 10, 105, 390, 353, 132, 144, 94, 69, 104, 197, 181, 342, 108, 204, 192, 169, 55, 244, 70, 384, 259, 305, 60, 391, 156, 387, 336, 196, 45, 233, 280, 373, 30, 92, 397, 35, 190, 275, 381, 168, 189, 225, 245, 352, 48, 272, 72, 285, 388, 343, 277, 179, 303, 176, 210, 114, 385, 389, 177, 250, 279, 337, 8, 237, 267, 328, 2, 281, 18, 57, 377, 119, 162, 232, 89, 392, 54, 66, 298, 93, 34, 318, 118, 345, 296, 183, 128, 228, 32, 112, 257, 287, 121, 395, 40, 111, 165, 110, 219, 293, 371, 386, 317, 400, 6, 344, 122, 106, 369, 136, 83, 214, 129, 255, 13, 320, 398, 286, 215, 316, 256, 247, 43, 9, 295, 115, 182, 382, 306, 137, 289, 224, 73, 29, 341, 148, 107, 327, 319, 401, 231, 243, 36];4931.0
[161, 316, 315, 278, 336, 253, 38, 270, 140, 101, 345, 265, 138, 285, 102, 135, 280, 335, 141, 137, 262, 153, 76, 155, 20, 149, 259, 396, 202, 150, 387, 286, 215, 64, 392, 180, 90, 308, 283, 397, 209, 363, 252, 65, 51, 74, 179, 303, 311, 130, 187, 114, 225, 292, 348, 402, 244, 117, 171, 294, 254, 373, 91, 178, 31, 167, 361, 298, 63, 237, 87, 268, 16, 391, 97, 152, 75, 127, 360, 86, 310, 222, 372, 21, 344, 271, 103, 260, 43, 9, 384, 193, 106, 369, 58, 81, 342, 236, 44, 340, 166, 389, 367, 333, 30, 88, 393, 359, 164, 365, 174, 172, 35, 388, 290, 368, 186, 318, 89, 33, 104, 34, 279, 62, 78, 23, 331, 378, 95, 27, 332, 299, 273, 19, 158, 269, 79, 302, 383, 240, 50, 133, 312, 394, 221, 203, 349, 32, 121, 107, 257, 352, 377, 94, 263, 339, 151, 59, 208, 218, 67, 82, 249, 13, 306, 364, 195, 357, 324, 154, 189, 73, 191, 366, 374, 41, 132, 288, 54, 321, 92, 229, 194, 382, 243, 169, 55, 160, 25, 131, 4, 267, 212, 223, 314, 11, 238, 347, 190, 156, 142, 300, 3, 46, 338, 96, 134, 205, 182, 226, 320, 69, 196, 45, 356, 350, 66, 296, 248, 343, 216, 346, 375, 188, 276, 251, 322, 234, 351, 313, 323, 108, 204, 29, 168, 250, 49, 173, 105, 327, 266, 14, 230, 213, 304, 26, 56, 241, 380, 177, 185, 24, 379, 48, 358, 231, 219, 328, 233, 330, 217, 184, 0, 129, 228, 159, 143, 239, 125, 37, 289, 329, 163, 22, 28, 246, 70, 295, 341, 353, 42, 245, 39, 287, 98, 214, 126, 242, 80, 10, 232, 118, 183, 93, 197, 146, 210, 53, 124, 284, 362, 354, 301, 256, 247, 120, 15, 68, 399, 176, 325, 277, 162, 136, 272, 72, 109, 275, 157, 1, 123, 192, 111, 165, 99, 199, 307, 7, 116, 8, 128, 255, 36, 305, 60, 83, 376, 220, 145, 139, 201, 261, 264, 112, 281, 40, 385, 84, 2, 293, 309, 398, 77, 390, 119, 206, 355, 170, 334, 211, 370, 317, 337, 57, 198, 122, 181, 200, 175, 291, 381, 17, 85, 5, 12, 401, 110, 326, 144, 371, 258, 224, 18, 297, 52, 207, 282, 386, 395, 71, 6, 319, 148, 100, 227, 147, 400, 115, 235, 113, 47, 274, 61];4928.0
[375, 109, 77, 258, 147, 298, 362, 68, 271, 180, 376, 58, 167, 304, 146, 325, 63, 373, 104, 51, 273, 316, 256, 247, 159, 143, 366, 90, 336, 161, 397, 253, 283, 81, 342, 184, 136, 61, 106, 182, 382, 154, 278, 86, 356, 328, 135, 317, 369, 79, 222, 142, 67, 202, 268, 16, 272, 88, 50, 133, 287, 364, 285, 223, 402, 335, 170, 312, 26, 124, 284, 348, 137, 315, 340, 141, 365, 232, 118, 162, 201, 23, 367, 11, 361, 65, 332, 74, 134, 381, 189, 359, 42, 331, 378, 166, 153, 76, 126, 174, 308, 385, 203, 169, 55, 213, 363, 33, 155, 20, 387, 295, 368, 218, 197, 221, 389, 360, 171, 294, 252, 399, 388, 290, 396, 391, 186, 211, 270, 324, 306, 302, 261, 105, 226, 156, 178, 31, 208, 127, 192, 237, 93, 199, 384, 188, 296, 311, 238, 347, 97, 132, 212, 309, 339, 99, 300, 301, 379, 393, 338, 334, 234, 351, 230, 138, 175, 291, 343, 401, 87, 190, 326, 320, 292, 318, 383, 92, 229, 140, 101, 78, 380, 233, 330, 130, 187, 17, 43, 9, 129, 228, 150, 345, 276, 60, 227, 243, 13, 288, 239, 80, 10, 231, 219, 107, 350, 14, 139, 0, 242, 207, 282, 95, 27, 313, 323, 32, 358, 151, 59, 374, 41, 116, 94, 96, 248, 329, 244, 117, 111, 165, 209, 72, 254, 314, 310, 172, 35, 12, 69, 102, 394, 353, 85, 260, 177, 250, 279, 321, 372, 21, 39, 263, 216, 346, 262, 89, 82, 249, 36, 53, 246, 70, 349, 220, 145, 196, 45, 123, 160, 25, 193, 185, 195, 281, 341, 352, 191, 158, 1, 267, 307, 7, 181, 200, 24, 204, 354, 206, 355, 125, 259, 40, 240, 205, 217, 34, 84, 179, 303, 194, 280, 49, 173, 164, 22, 28, 131, 4, 264, 46, 62, 289, 8, 152, 75, 236, 98, 337, 305, 299, 128, 120, 3, 327, 371, 19, 163, 15, 245, 18, 115, 176, 210, 266, 198, 377, 114, 225, 224, 119, 251, 112, 322, 235, 113, 386, 395, 400, 57, 29, 168, 277, 241, 121, 257, 66, 37, 390, 297, 71, 344, 122, 110, 275, 144, 73, 398, 333, 30, 157, 269, 149, 286, 215, 91, 103, 5, 56, 183, 265, 100, 64, 392, 108, 255, 54, 319, 48, 357, 2, 83, 52, 38, 293, 148, 370, 47, 274, 44, 6, 214];4919.0
[83, 325, 340, 124, 284, 289, 259, 21, 165, 372, 230, 161, 23, 81, 25, 278, 92, 229, 110, 326, 283, 127, 157, 123, 106, 376, 141, 365, 131, 111, 359, 174, 262, 89, 336, 32, 358, 50, 172, 162, 402, 183, 181, 342, 367, 101, 151, 59, 171, 294, 44, 148, 304, 35, 343, 191, 43, 145, 188, 3, 327, 269, 267, 360, 190, 31, 91, 87, 12, 192, 208, 388, 329, 133, 287, 239, 90, 286, 296, 105, 330, 64, 200, 195, 370, 324, 155, 20, 175, 291, 361, 298, 63, 33, 211, 19, 126, 166, 389, 170, 334, 332, 74, 206, 355, 236, 98, 68, 353, 65, 209, 72, 99, 349, 253, 93, 300, 164, 22, 41, 86, 140, 11, 142, 67, 137, 315, 62, 379, 69, 82, 249, 13, 232, 261, 134, 288, 247, 335, 55, 238, 146, 311, 27, 109, 275, 381, 189, 295, 368, 308, 279, 17, 237, 152, 75, 102, 394, 314, 310, 194, 226, 169, 10, 312, 26, 268, 16, 244, 70, 384, 42, 397, 128, 228, 179, 303, 307, 7, 375, 246, 117, 184, 45, 392, 240, 205, 201, 302, 383, 242, 80, 160, 116, 39, 393, 338, 14, 387, 108, 362, 8, 222, 77, 258, 263, 341, 297, 377, 277, 218, 199, 149, 49, 173, 88, 207, 0, 364, 233, 366, 313, 323, 135, 280, 158, 1, 235, 113, 213, 363, 333, 30, 217, 34, 385, 163, 15, 38, 270, 180, 369, 196, 4, 285, 223, 58, 97, 56, 347, 221, 203, 51, 95, 271, 2, 293, 96, 167, 204, 114, 150, 104, 197, 241, 121, 107, 46, 48, 317, 396, 373, 231, 219, 357, 274, 322, 47, 380, 331, 378, 345, 276, 273, 390, 122, 352, 344, 94, 292, 348, 318, 118, 182, 382, 210, 18, 266, 354, 346, 220, 9, 84, 153, 76, 125, 37, 177, 250, 243, 36, 339, 234, 103, 5, 301, 255, 186, 254, 282, 386, 272, 178, 156, 202, 264, 328, 61, 154, 53, 374, 28, 139, 85, 260, 132, 144, 401, 130, 187, 40, 159, 143, 356, 350, 337, 398, 129, 351, 147, 245, 119, 24, 320, 224, 321, 54, 57, 371, 391, 212, 71, 198, 319, 115, 79, 225, 52, 265, 138, 252, 399, 248, 290, 29, 400, 305, 299, 60, 281, 216, 251, 112, 395, 6, 309, 168, 73, 66, 215, 176, 100, 257, 214, 316, 256, 120, 193, 185, 78, 227, 306, 136];4965.0
[102, 218, 199, 104, 196, 45, 65, 206, 267, 240, 205, 183, 220, 203, 38, 395, 245, 271, 79, 364, 105, 382, 193, 250, 264, 328, 176, 258, 393, 17, 142, 300, 308, 88, 374, 41, 109, 138, 239, 202, 180, 302, 135, 380, 360, 171, 294, 361, 49, 173, 230, 332, 299, 296, 349, 64, 116, 191, 42, 335, 157, 211, 270, 19, 286, 259, 368, 92, 229, 262, 16, 272, 233, 330, 172, 175, 291, 166, 145, 252, 103, 5, 279, 338, 369, 169, 10, 387, 295, 263, 340, 128, 120, 365, 201, 383, 106, 376, 385, 389, 181, 342, 140, 158, 269, 402, 130, 285, 312, 394, 242, 307, 7, 161, 248, 329, 366, 86, 59, 178, 156, 90, 375, 188, 37, 58, 150, 318, 89, 234, 85, 260, 43, 9, 384, 222, 316, 228, 311, 149, 244, 117, 164, 22, 187, 66, 298, 63, 95, 162, 207, 282, 44, 339, 265, 100, 227, 129, 351, 151, 310, 184, 0, 99, 67, 372, 21, 189, 334, 254, 50, 12, 223, 186, 108, 362, 94, 277, 401, 33, 359, 152, 75, 304, 26, 32, 327, 352, 18, 62, 195, 324, 306, 123, 192, 253, 241, 121, 350, 321, 333, 355, 213, 363, 290, 216, 346, 236, 98, 53, 301, 255, 13, 219, 46, 225, 354, 378, 373, 30, 208, 70, 82, 249, 54, 305, 60, 147, 266, 8, 87, 246, 80, 55, 367, 11, 137, 289, 319, 69, 182, 226, 381, 204, 292, 348, 153, 76, 278, 231, 243, 36, 96, 190, 275, 23, 126, 27, 28, 3, 293, 148, 31, 78, 125, 215, 345, 276, 74, 336, 209, 72, 268, 261, 177, 185, 194, 280, 91, 24, 379, 71, 341, 14, 133, 287, 93, 34, 167, 315, 1, 97, 56, 174, 77, 210, 52, 39, 224, 337, 48, 370, 47, 274, 386, 257, 297, 198, 40, 131, 4, 127, 232, 118, 283, 110, 326, 141, 132, 320, 399, 251, 322, 217, 197, 155, 20, 159, 143, 221, 84, 2, 281, 57, 353, 170, 163, 15, 68, 114, 314, 101, 124, 160, 392, 256, 397, 35, 146, 325, 377, 371, 112, 358, 390, 73, 122, 388, 343, 398, 313, 323, 238, 347, 119, 136, 357, 107, 317, 168, 344, 6, 115, 111, 165, 81, 25, 139, 134, 288, 247, 144, 356, 83, 396, 235, 113, 154, 284, 51, 273, 61, 391, 212, 29, 309, 400, 214, 237, 331, 200, 179, 303];4923.0
[6, 287, 325, 187, 223, 170, 33, 345, 37, 333, 93, 178, 156, 262, 248, 329, 184, 355, 252, 180, 79, 221, 389, 130, 78, 100, 154, 48, 327, 393, 337, 321, 58, 164, 15, 135, 357, 274, 264, 358, 386, 257, 282, 61, 285, 45, 194, 280, 201, 137, 304, 302, 200, 141, 374, 28, 366, 375, 388, 343, 216, 346, 231, 212, 284, 289, 359, 301, 63, 132, 144, 292, 373, 30, 182, 226, 91, 360, 158, 1, 85, 394, 239, 367, 59, 385, 203, 9, 84, 391, 171, 294, 105, 258, 297, 369, 286, 298, 362, 263, 191, 202, 86, 179, 303, 336, 308, 218, 300, 124, 364, 368, 24, 174, 397, 106, 376, 311, 50, 104, 34, 268, 261, 195, 380, 12, 334, 190, 31, 240, 205, 290, 165, 253, 207, 0, 23, 136, 83, 53, 87, 313, 323, 97, 110, 275, 381, 52, 108, 247, 315, 271, 2, 272, 21, 339, 42, 68, 148, 320, 319, 198, 96, 81, 365, 151, 140, 392, 256, 249, 36, 14, 235, 113, 162, 242, 347, 254, 43, 295, 94, 62, 379, 189, 353, 88, 133, 127, 371, 237, 213, 72, 92, 111, 340, 245, 8, 331, 378, 65, 206, 267, 19, 183, 157, 269, 139, 361, 229, 153, 76, 356, 395, 39, 69, 32, 370, 382, 204, 399, 163, 22, 41, 335, 55, 208, 102, 5, 152, 75, 125, 296, 146, 390, 352, 341, 66, 215, 265, 138, 316, 255, 126, 27, 131, 134, 288, 54, 17, 222, 209, 363, 230, 150, 166, 70, 349, 283, 332, 60, 227, 306, 314, 310, 95, 181, 342, 77, 147, 114, 234, 149, 236, 44, 401, 109, 326, 372, 161, 82, 351, 238, 51, 167, 188, 276, 74, 387, 172, 35, 142, 199, 241, 121, 293, 224, 305, 173, 233, 330, 348, 232, 89, 101, 169, 10, 318, 383, 402, 220, 145, 64, 116, 119, 159, 143, 11, 278, 196, 4, 177, 250, 90, 244, 117, 176, 210, 40, 155, 7, 259, 338, 225, 57, 398, 129, 120, 3, 317, 266, 122, 160, 25, 99, 67, 103, 260, 56, 273, 47, 324, 243, 13, 219, 328, 38, 107, 281, 277, 186, 396, 312, 26, 211, 270, 350, 168, 18, 71, 73, 29, 115, 307, 20, 217, 197, 384, 118, 193, 185, 49, 299, 246, 80, 123, 192, 128, 228, 175, 291, 279, 400, 214, 251, 112, 46, 309, 344, 377, 354, 16, 322, 98];4897.0
[251, 322, 106, 376, 102, 385, 158, 1, 239, 179, 303, 201, 171, 294, 402, 50, 361, 298, 63, 159, 143, 81, 25, 128, 120, 90, 137, 208, 160, 392, 255, 256, 247, 149, 259, 368, 178, 212, 393, 185, 331, 335, 286, 49, 173, 79, 33, 161, 234, 108, 228, 246, 217, 199, 109, 326, 88, 174, 65, 183, 301, 42, 68, 96, 186, 87, 252, 399, 238, 51, 74, 308, 195, 380, 253, 134, 306, 193, 240, 205, 12, 378, 23, 135, 280, 304, 35, 279, 94, 371, 332, 60, 258, 45, 95, 307, 7, 387, 176, 138, 190, 156, 144, 319, 284, 265, 100, 390, 223, 133, 132, 320, 271, 397, 206, 355, 311, 213, 72, 262, 118, 360, 225, 359, 209, 363, 329, 78, 330, 231, 288, 13, 219, 244, 117, 373, 267, 123, 233, 121, 107, 272, 141, 3, 350, 292, 379, 269, 127, 153, 76, 41, 316, 362, 338, 148, 83, 369, 367, 59, 196, 374, 28, 194, 226, 222, 169, 10, 248, 343, 146, 154, 216, 126, 27, 91, 302, 261, 151, 200, 230, 227, 147, 62, 315, 321, 85, 260, 237, 333, 30, 207, 282, 110, 275, 375, 235, 113, 93, 67, 336, 97, 56, 125, 215, 254, 167, 289, 191, 103, 394, 111, 165, 364, 58, 184, 0, 314, 310, 172, 5, 175, 291, 348, 347, 241, 324, 54, 263, 340, 245, 305, 299, 116, 341, 189, 352, 39, 71, 337, 69, 182, 382, 325, 353, 142, 70, 264, 327, 14, 177, 250, 313, 323, 86, 356, 358, 391, 31, 232, 89, 124, 339, 24, 204, 57, 266, 396, 166, 84, 386, 357, 47, 328, 61, 170, 334, 287, 150, 295, 277, 131, 4, 129, 351, 44, 192, 188, 296, 104, 197, 384, 164, 365, 82, 249, 202, 181, 342, 130, 77, 210, 18, 297, 114, 136, 395, 214, 99, 300, 218, 34, 64, 22, 278, 155, 20, 139, 180, 312, 26, 92, 229, 345, 276, 273, 19, 157, 163, 15, 221, 203, 388, 290, 400, 40, 401, 220, 9, 349, 268, 16, 370, 274, 2, 46, 119, 236, 98, 66, 37, 381, 122, 366, 242, 80, 55, 285, 318, 383, 389, 152, 75, 105, 317, 8, 140, 101, 162, 38, 281, 198, 224, 29, 115, 43, 145, 11, 187, 309, 6, 73, 48, 293, 52, 32, 112, 257, 354, 346, 372, 21, 398, 53, 283, 211, 270, 243, 36, 377, 344, 168, 17];4957.0
[122, 108, 201, 383, 268, 222, 360, 181, 200, 153, 76, 252, 213, 58, 162, 141, 88, 184, 230, 227, 163, 15, 237, 262, 254, 91, 33, 130, 176, 154, 16, 322, 244, 117, 140, 11, 126, 271, 391, 156, 144, 225, 266, 339, 208, 367, 101, 361, 259, 62, 387, 111, 165, 311, 397, 217, 167, 362, 371, 194, 226, 50, 366, 93, 300, 134, 205, 77, 147, 305, 273, 105, 330, 204, 191, 170, 334, 86, 59, 402, 164, 365, 82, 179, 303, 301, 125, 49, 173, 23, 283, 172, 182, 382, 129, 120, 64, 22, 278, 286, 296, 32, 293, 356, 272, 24, 289, 393, 321, 202, 209, 363, 336, 180, 376, 166, 238, 146, 258, 94, 17, 385, 203, 152, 75, 178, 31, 137, 315, 292, 128, 228, 132, 381, 53, 124, 90, 28, 116, 338, 148, 373, 30, 103, 5, 157, 1, 239, 241, 380, 329, 235, 113, 318, 89, 110, 149, 298, 183, 42, 68, 69, 207, 282, 98, 8, 150, 295, 359, 187, 14, 253, 159, 323, 97, 56, 279, 198, 189, 96, 161, 335, 169, 55, 92, 229, 85, 394, 190, 326, 87, 206, 355, 158, 269, 267, 386, 328, 231, 306, 264, 358, 43, 145, 102, 260, 347, 186, 220, 9, 384, 95, 27, 151, 72, 388, 290, 284, 348, 379, 71, 216, 78, 100, 210, 353, 135, 280, 364, 265, 138, 99, 67, 133, 287, 372, 21, 341, 354, 346, 81, 342, 65, 160, 25, 106, 369, 221, 389, 375, 104, 34, 51, 127, 233, 121, 357, 274, 19, 174, 142, 199, 345, 215, 246, 70, 84, 325, 114, 307, 7, 248, 63, 314, 310, 304, 155, 20, 302, 261, 374, 41, 188, 276, 60, 308, 35, 109, 275, 317, 18, 277, 139, 0, 38, 390, 368, 196, 45, 79, 312, 26, 313, 143, 123, 192, 333, 218, 197, 349, 240, 285, 223, 195, 257, 319, 263, 352, 39, 119, 331, 378, 236, 44, 224, 401, 175, 291, 320, 399, 251, 112, 107, 46, 344, 57, 245, 337, 297, 377, 29, 400, 40, 232, 118, 3, 83, 309, 66, 37, 212, 340, 131, 4, 242, 80, 10, 193, 250, 12, 214, 211, 270, 281, 48, 370, 2, 395, 398, 136, 327, 115, 234, 351, 47, 324, 243, 13, 288, 36, 52, 316, 255, 171, 294, 332, 299, 74, 177, 185, 343, 168, 6, 73, 396, 61, 219, 350, 392, 256, 247, 249, 54];4896.0
[309, 63, 217, 67, 88, 23, 302, 383, 360, 231, 219, 322, 19, 308, 106, 222, 253, 234, 351, 325, 369, 246, 80, 10, 135, 395, 245, 148, 144, 289, 368, 239, 33, 165, 149, 259, 393, 277, 40, 24, 362, 292, 348, 364, 108, 256, 227, 147, 400, 321, 174, 316, 238, 347, 119, 252, 314, 76, 278, 93, 199, 164, 22, 236, 382, 306, 166, 194, 330, 125, 215, 375, 160, 25, 366, 92, 229, 90, 206, 355, 171, 51, 345, 276, 313, 323, 150, 295, 48, 328, 180, 376, 133, 335, 331, 378, 220, 9, 349, 374, 41, 262, 186, 102, 394, 161, 134, 205, 336, 65, 182, 226, 304, 230, 87, 157, 240, 294, 391, 320, 225, 94, 340, 167, 204, 338, 258, 352, 269, 50, 97, 56, 162, 153, 195, 324, 213, 72, 254, 172, 35, 111, 359, 187, 191, 237, 193, 185, 126, 27, 81, 200, 79, 82, 249, 13, 140, 11, 124, 339, 139, 0, 128, 228, 109, 318, 118, 64, 392, 315, 216, 346, 242, 85, 260, 285, 223, 388, 290, 189, 353, 373, 267, 311, 332, 173, 110, 397, 130, 196, 45, 49, 273, 44, 96, 163, 365, 387, 385, 389, 333, 30, 176, 138, 201, 261, 151, 59, 221, 233, 280, 99, 300, 28, 42, 68, 62, 78, 380, 183, 367, 101, 141, 15, 95, 265, 100, 159, 143, 179, 303, 123, 192, 244, 70, 84, 190, 275, 156, 211, 270, 293, 17, 104, 34, 203, 384, 43, 145, 116, 398, 184, 175, 291, 329, 137, 209, 21, 263, 341, 14, 58, 402, 188, 37, 381, 69, 232, 89, 207, 282, 38, 212, 39, 399, 202, 178, 326, 31, 129, 120, 86, 310, 307, 20, 155, 7, 286, 296, 142, 117, 91, 356, 370, 47, 358, 268, 16, 46, 224, 53, 372, 136, 272, 363, 158, 1, 241, 121, 83, 284, 132, 288, 247, 301, 255, 54, 371, 61, 169, 55, 131, 4, 170, 334, 283, 251, 112, 257, 114, 181, 342, 32, 327, 168, 337, 287, 2, 281, 319, 297, 401, 235, 113, 98, 8, 152, 75, 208, 248, 343, 344, 271, 361, 299, 74, 264, 350, 57, 122, 177, 250, 279, 52, 218, 197, 379, 198, 266, 18, 377, 6, 305, 60, 127, 312, 26, 146, 243, 36, 354, 3, 357, 274, 386, 107, 317, 214, 103, 5, 12, 71, 66, 298, 105, 210, 73, 29, 396, 154, 115, 77, 390];4952.0
