rbg403
[54, 400, 309, 71, 62, 204, 224, 245, 263, 352, 393, 48, 370, 357, 231, 219, 395, 305, 273, 2, 272, 308, 26, 217, 197, 33, 165, 58, 333, 30, 137, 289, 119, 402, 190, 31, 311, 248, 343, 192, 186, 155, 20, 167, 212, 115, 157, 1, 252, 262, 153, 368, 332, 173, 126, 27, 278, 125, 215, 177, 250, 87, 246, 80, 307, 7, 218, 300, 129, 120, 175, 291, 312, 260, 254, 283, 211, 270, 247, 13, 288, 258, 297, 340, 97, 56, 23, 221, 170, 271, 166, 206, 355, 304, 146, 306, 385, 389, 220, 145, 336, 104, 67, 24, 320, 354, 22, 41, 251, 358, 239, 234, 351, 95, 79, 237, 238, 347, 65, 12, 353, 163, 15, 366, 178, 326, 91, 103, 394, 141, 3, 46, 114, 225, 369, 374, 28, 316, 379, 18, 187, 8, 111, 359, 313, 323, 174, 90, 207, 282, 335, 164, 116, 29, 198, 53, 331, 378, 244, 117, 162, 375, 388, 329, 37, 315, 266, 277, 159, 143, 11, 242, 314, 76, 21, 52, 367, 72, 184, 0, 202, 139, 182, 226, 213, 151, 310, 128, 228, 172, 35, 209, 363, 384, 89, 179, 303, 183, 108, 362, 214, 161, 82, 249, 201, 383, 290, 377, 168, 57, 94, 6, 344, 292, 236, 98, 39, 40, 92, 109, 275, 127, 371, 44, 122, 361, 229, 285, 45, 169, 10, 55, 253, 70, 295, 321, 372, 149, 60, 210, 66, 49, 299, 365, 81, 342, 123, 124, 284, 348, 42, 106, 152, 75, 180, 376, 181, 200, 77, 138, 208, 193, 185, 232, 261, 134, 205, 105, 325, 223, 194, 280, 130, 318, 118, 136, 350, 398, 132, 144, 96, 233, 121, 257, 399, 222, 235, 113, 386, 293, 216, 346, 88, 286, 298, 63, 176, 100, 147, 338, 17, 158, 93, 34, 84, 64, 392, 256, 36, 69, 264, 112, 322, 274, 61, 47, 380, 195, 107, 317, 339, 265, 135, 154, 269, 85, 5, 133, 287, 390, 191, 240, 294, 391, 156, 381, 334, 397, 32, 328, 196, 4, 131, 160, 25, 142, 199, 387, 188, 276, 74, 364, 360, 150, 140, 101, 102, 279, 319, 341, 337, 401, 268, 16, 281, 148, 110, 382, 99, 203, 86, 59, 43, 9, 349, 50, 373, 267, 19, 345, 296, 259, 396, 171, 78, 227, 243, 38, 83, 73, 68, 189, 356, 327, 14, 230, 330, 51, 241, 324, 302, 301, 255];4916.0;4953.0;7.2785902925E9;663.0;3.728287E7;10.0
[210, 148, 320, 8, 77, 100, 268, 16, 281, 263, 297, 189, 352, 377, 309, 198, 271, 2, 46, 48, 293, 73, 52, 87, 332, 273, 47, 153, 143, 85, 5, 12, 119, 38, 327, 214, 99, 203, 302, 261, 236, 44, 224, 165, 132, 381, 354, 346, 335, 366, 234, 124, 339, 161, 111, 359, 24, 258, 368, 385, 389, 253, 372, 21, 305, 299, 347, 128, 120, 149, 49, 173, 127, 192, 105, 382, 36, 344, 277, 64, 116, 53, 233, 121, 395, 369, 187, 298, 362, 168, 284, 360, 206, 355, 157, 269, 81, 200, 318, 89, 265, 138, 103, 260, 56, 155, 7, 356, 317, 400, 122, 230, 375, 399, 367, 72, 345, 186, 333, 181, 342, 91, 180, 376, 171, 241, 274, 131, 4, 312, 394, 69, 220, 145, 169, 55, 304, 88, 238, 51, 74, 174, 308, 26, 217, 295, 216, 3, 391, 125, 215, 402, 252, 136, 370, 380, 397, 207, 0, 246, 162, 264, 358, 61, 227, 390, 96, 388, 343, 17, 182, 226, 144, 337, 383, 300, 32, 322, 43, 9, 361, 259, 338, 29, 266, 393, 94, 115, 184, 45, 336, 239, 80, 10, 254, 108, 256, 247, 109, 275, 212, 225, 250, 23, 311, 201, 196, 282, 98, 341, 319, 398, 178, 31, 222, 313, 323, 179, 303, 82, 54, 114, 314, 310, 193, 202, 137, 315, 39, 62, 289, 6, 371, 106, 58, 133, 287, 387, 262, 194, 280, 42, 245, 191, 188, 37, 213, 286, 296, 84, 160, 25, 78, 364, 33, 211, 19, 164, 22, 28, 373, 30, 183, 151, 59, 79, 163, 365, 134, 243, 65, 279, 321, 374, 41, 340, 68, 334, 95, 50, 237, 232, 118, 278, 93, 34, 208, 176, 154, 276, 60, 330, 348, 379, 57, 18, 66, 285, 223, 190, 156, 331, 159, 378, 231, 306, 209, 363, 329, 170, 218, 67, 177, 185, 248, 63, 150, 142, 70, 384, 139, 135, 324, 147, 401, 129, 351, 152, 175, 291, 130, 316, 228, 235, 113, 288, 249, 240, 205, 290, 396, 386, 107, 272, 110, 326, 219, 328, 123, 283, 140, 11, 101, 221, 86, 76, 126, 27, 75, 104, 197, 242, 199, 172, 35, 166, 349, 97, 195, 350, 292, 92, 229, 353, 307, 20, 392, 158, 1, 267, 167, 204, 40, 244, 117, 102, 251, 112, 83, 71, 294, 270, 357, 257, 14, 90, 141, 15, 301, 255, 13, 325, 146];5010.0
[32, 395, 48, 46, 344, 309, 189, 62, 362, 225, 337, 214, 110, 275, 95, 318, 118, 237, 231, 210, 14, 181, 200, 179, 303, 196, 45, 142, 117, 217, 34, 137, 204, 369, 234, 351, 19, 134, 288, 249, 247, 128, 228, 190, 258, 18, 40, 311, 206, 355, 254, 236, 44, 17, 286, 215, 91, 202, 99, 67, 238, 51, 265, 138, 132, 144, 287, 98, 122, 263, 115, 194, 176, 390, 371, 209, 363, 384, 244, 70, 295, 338, 191, 301, 256, 294, 154, 216, 22, 356, 327, 52, 135, 324, 306, 302, 383, 193, 177, 185, 296, 82, 54, 71, 319, 305, 299, 273, 386, 370, 121, 257, 119, 184, 331, 7, 278, 248, 329, 92, 49, 60, 227, 314, 101, 375, 170, 271, 47, 380, 291, 12, 6, 297, 192, 367, 59, 23, 366, 268, 16, 317, 352, 396, 61, 109, 326, 402, 150, 316, 255, 36, 187, 334, 246, 80, 50, 131, 4, 182, 226, 31, 230, 332, 74, 64, 116, 393, 39, 66, 298, 289, 8, 124, 242, 88, 178, 156, 381, 277, 79, 253, 65, 374, 28, 41, 240, 205, 174, 161, 102, 279, 401, 155, 323, 372, 24, 320, 57, 198, 168, 340, 123, 336, 78, 373, 267, 304, 35, 259, 398, 53, 221, 146, 147, 96, 58, 335, 10, 222, 166, 389, 285, 223, 42, 245, 94, 148, 283, 97, 56, 157, 269, 130, 140, 241, 274, 208, 139, 0, 387, 175, 160, 25, 87, 169, 55, 360, 163, 365, 105, 382, 243, 13, 219, 272, 211, 270, 63, 251, 358, 2, 281, 339, 186, 172, 394, 153, 76, 164, 392, 325, 69, 133, 180, 397, 127, 106, 213, 72, 171, 108, 212, 376, 313, 378, 201, 388, 290, 21, 73, 224, 377, 284, 312, 26, 300, 11, 262, 89, 141, 3, 357, 330, 348, 252, 399, 183, 129, 120, 15, 235, 113, 328, 104, 197, 349, 43, 145, 333, 30, 220, 9, 203, 84, 322, 125, 37, 379, 250, 347, 85, 260, 33, 81, 342, 149, 229, 218, 38, 391, 126, 27, 264, 112, 107, 83, 165, 152, 75, 232, 261, 361, 77, 100, 233, 280, 136, 293, 29, 353, 86, 90, 321, 343, 114, 385, 159, 143, 239, 158, 1, 111, 359, 308, 151, 310, 162, 207, 282, 103, 5, 173, 167, 315, 292, 307, 20, 345, 195, 350, 341, 266, 400, 68, 354, 346, 188, 276, 364, 368, 93, 199];4934.0
[46, 266, 66, 259, 377, 225, 338, 401, 236, 44, 319, 148, 212, 6, 353, 302, 383, 208, 238, 51, 139, 0, 137, 320, 334, 335, 385, 145, 41, 278, 86, 76, 372, 21, 214, 58, 24, 204, 73, 191, 231, 288, 149, 229, 155, 20, 99, 300, 101, 237, 242, 194, 280, 133, 97, 56, 49, 173, 252, 48, 350, 339, 264, 257, 297, 321, 290, 8, 318, 89, 196, 45, 151, 59, 332, 299, 74, 92, 298, 289, 96, 234, 120, 166, 389, 174, 233, 382, 54, 69, 77, 210, 269, 90, 360, 102, 347, 170, 285, 223, 195, 327, 398, 53, 134, 205, 249, 13, 306, 128, 351, 274, 47, 324, 243, 211, 272, 373, 267, 333, 30, 336, 367, 356, 83, 224, 337, 60, 227, 181, 342, 160, 25, 23, 316, 255, 209, 72, 397, 35, 213, 363, 279, 309, 29, 344, 119, 43, 9, 295, 271, 154, 371, 19, 201, 392, 329, 84, 386, 322, 161, 402, 93, 197, 202, 218, 67, 240, 183, 171, 348, 12, 305, 273, 88, 190, 31, 103, 260, 283, 312, 5, 79, 262, 163, 15, 245, 18, 68, 40, 95, 232, 261, 109, 175, 291, 268, 16, 293, 198, 354, 346, 153, 368, 162, 33, 265, 138, 331, 378, 217, 199, 307, 7, 123, 314, 292, 374, 28, 165, 125, 37, 362, 168, 116, 399, 38, 270, 100, 325, 294, 121, 358, 98, 57, 400, 94, 352, 341, 17, 110, 326, 156, 361, 182, 226, 286, 296, 124, 179, 303, 178, 275, 388, 343, 39, 216, 106, 376, 387, 313, 143, 11, 310, 130, 187, 52, 164, 365, 207, 282, 157, 1, 111, 359, 159, 323, 127, 65, 251, 112, 281, 340, 230, 219, 107, 395, 284, 315, 14, 364, 248, 63, 311, 27, 3, 317, 122, 64, 22, 180, 369, 188, 276, 82, 36, 396, 61, 140, 239, 80, 235, 113, 328, 186, 158, 85, 394, 375, 301, 256, 247, 105, 330, 176, 147, 393, 189, 192, 50, 142, 70, 349, 345, 215, 135, 258, 114, 152, 75, 10, 308, 206, 355, 132, 144, 263, 277, 131, 4, 167, 379, 115, 87, 129, 228, 222, 91, 150, 177, 250, 254, 184, 246, 81, 200, 104, 34, 141, 244, 117, 172, 304, 26, 126, 193, 185, 366, 32, 370, 2, 357, 220, 384, 118, 253, 221, 203, 146, 390, 71, 62, 381, 287, 391, 108, 78, 241, 380, 169, 55, 42, 136];4949.0
[325, 198, 73, 338, 214, 240, 205, 279, 189, 168, 287, 64, 22, 356, 357, 370, 274, 180, 376, 109, 326, 88, 201, 261, 139, 0, 159, 143, 187, 1, 301, 256, 237, 196, 45, 91, 209, 363, 13, 382, 213, 72, 305, 173, 238, 347, 225, 68, 94, 148, 166, 9, 49, 299, 312, 394, 78, 227, 193, 185, 170, 313, 323, 235, 113, 265, 138, 333, 30, 140, 101, 10, 27, 259, 344, 266, 309, 96, 179, 303, 38, 281, 368, 150, 23, 366, 43, 145, 174, 99, 300, 239, 127, 102, 51, 74, 172, 364, 24, 144, 53, 230, 100, 391, 156, 242, 285, 223, 133, 129, 120, 188, 37, 251, 112, 328, 385, 117, 336, 332, 273, 380, 33, 397, 86, 310, 167, 236, 98, 353, 32, 350, 400, 319, 14, 95, 151, 59, 116, 337, 40, 85, 5, 56, 177, 250, 331, 378, 372, 42, 318, 118, 97, 12, 398, 208, 136, 61, 211, 270, 324, 288, 247, 204, 352, 393, 69, 314, 11, 181, 342, 128, 228, 134, 306, 79, 141, 137, 289, 377, 341, 216, 307, 7, 278, 93, 175, 291, 290, 115, 65, 153, 76, 21, 8, 124, 339, 182, 226, 107, 46, 271, 275, 212, 18, 321, 84, 47, 330, 362, 263, 57, 71, 39, 369, 217, 197, 34, 81, 25, 135, 280, 295, 6, 284, 348, 361, 92, 106, 111, 359, 77, 147, 267, 386, 272, 233, 316, 255, 54, 292, 308, 26, 130, 345, 215, 302, 383, 90, 41, 164, 365, 194, 232, 89, 374, 28, 162, 220, 203, 169, 55, 340, 245, 165, 373, 50, 125, 298, 315, 122, 132, 320, 119, 231, 219, 358, 2, 257, 277, 401, 402, 375, 283, 186, 396, 160, 392, 379, 17, 304, 35, 110, 387, 146, 243, 36, 29, 224, 191, 131, 4, 388, 343, 66, 296, 384, 335, 268, 16, 327, 114, 264, 317, 62, 104, 241, 121, 83, 200, 108, 63, 311, 161, 155, 20, 3, 322, 123, 244, 70, 349, 171, 294, 390, 371, 44, 48, 293, 297, 399, 149, 229, 158, 269, 218, 67, 202, 360, 254, 58, 195, 395, 192, 253, 262, 126, 252, 87, 103, 260, 234, 351, 286, 163, 15, 142, 199, 152, 75, 82, 249, 381, 354, 346, 206, 355, 184, 207, 282, 19, 105, 258, 276, 60, 210, 334, 183, 222, 221, 389, 246, 80, 157, 178, 31, 248, 329, 190, 154, 52, 367, 176];4998.0
[273, 258, 189, 393, 168, 337, 49, 60, 147, 223, 88, 335, 182, 226, 270, 395, 198, 66, 37, 140, 43, 203, 307, 7, 95, 240, 205, 329, 276, 74, 374, 28, 248, 63, 180, 97, 56, 146, 254, 251, 293, 339, 179, 303, 213, 363, 364, 368, 82, 249, 183, 104, 67, 316, 289, 401, 169, 10, 285, 232, 261, 332, 173, 78, 233, 382, 379, 377, 119, 241, 324, 315, 6, 340, 245, 338, 53, 150, 295, 39, 18, 115, 194, 121, 328, 171, 294, 44, 398, 177, 185, 12, 263, 17, 159, 323, 195, 380, 256, 247, 36, 148, 320, 8, 181, 342, 218, 372, 21, 165, 376, 90, 41, 162, 155, 20, 244, 117, 105, 330, 348, 234, 91, 356, 46, 266, 269, 158, 1, 139, 45, 222, 360, 211, 317, 271, 391, 156, 188, 296, 202, 252, 237, 130, 161, 81, 200, 186, 396, 227, 38, 144, 309, 279, 96, 108, 228, 166, 349, 128, 351, 86, 72, 313, 143, 58, 127, 371, 201, 265, 138, 387, 106, 369, 187, 191, 109, 326, 381, 400, 321, 375, 193, 250, 142, 199, 85, 394, 132, 288, 54, 399, 268, 16, 107, 350, 62, 42, 184, 0, 124, 125, 298, 219, 322, 358, 61, 19, 110, 361, 229, 93, 34, 92, 151, 59, 11, 77, 100, 390, 305, 299, 23, 123, 192, 264, 83, 40, 373, 388, 290, 225, 122, 160, 25, 253, 331, 378, 133, 367, 292, 362, 214, 50, 164, 365, 308, 385, 389, 126, 32, 112, 272, 239, 80, 55, 33, 242, 129, 120, 3, 206, 355, 157, 163, 15, 135, 280, 235, 113, 2, 370, 47, 274, 65, 333, 30, 230, 64, 116, 73, 68, 69, 236, 98, 352, 29, 94, 297, 14, 79, 336, 312, 260, 170, 262, 89, 99, 84, 154, 319, 277, 111, 87, 347, 304, 35, 172, 318, 118, 221, 145, 392, 204, 334, 366, 246, 70, 314, 310, 311, 27, 287, 386, 257, 71, 57, 344, 354, 346, 238, 51, 283, 141, 196, 4, 267, 302, 383, 197, 178, 31, 176, 325, 216, 22, 278, 208, 217, 300, 101, 209, 207, 282, 174, 137, 103, 5, 402, 153, 76, 24, 212, 341, 353, 152, 75, 190, 275, 175, 291, 343, 224, 48, 281, 359, 149, 167, 231, 306, 136, 357, 327, 284, 220, 9, 384, 259, 114, 301, 255, 102, 286, 215, 134, 243, 13, 210, 52, 397, 26, 131, 345];4930.0
[356, 293, 271, 154, 297, 305, 259, 396, 325, 352, 71, 16, 257, 371, 2, 317, 57, 62, 379, 341, 148, 327, 29, 266, 224, 225, 1, 267, 390, 18, 17, 374, 41, 140, 82, 256, 294, 47, 324, 307, 7, 33, 359, 65, 132, 381, 319, 14, 171, 237, 108, 362, 73, 277, 172, 5, 279, 6, 338, 119, 127, 235, 113, 139, 193, 185, 347, 38, 46, 115, 87, 265, 138, 218, 34, 314, 11, 194, 387, 176, 258, 321, 12, 337, 122, 254, 158, 302, 261, 136, 272, 81, 200, 177, 250, 252, 133, 109, 275, 156, 13, 219, 358, 99, 300, 101, 129, 228, 170, 178, 210, 401, 221, 135, 350, 69, 209, 72, 157, 269, 248, 290, 40, 222, 264, 107, 281, 39, 189, 80, 55, 188, 276, 273, 331, 378, 163, 22, 180, 369, 285, 45, 28, 3, 395, 8, 105, 330, 111, 165, 376, 134, 243, 36, 340, 287, 61, 124, 339, 152, 75, 335, 43, 9, 84, 151, 310, 318, 383, 195, 380, 313, 323, 402, 164, 15, 103, 260, 299, 311, 91, 169, 10, 181, 342, 230, 100, 227, 204, 191, 239, 240, 205, 90, 206, 355, 123, 201, 142, 67, 110, 232, 89, 392, 360, 345, 215, 312, 26, 160, 25, 208, 190, 326, 31, 131, 4, 137, 289, 214, 167, 144, 400, 354, 106, 244, 70, 349, 58, 397, 246, 117, 182, 226, 42, 68, 353, 23, 78, 373, 231, 306, 128, 351, 98, 168, 66, 296, 217, 197, 233, 280, 161, 207, 0, 316, 320, 398, 213, 363, 174, 238, 51, 74, 77, 147, 309, 216, 346, 333, 30, 196, 282, 64, 116, 198, 393, 263, 399, 175, 291, 375, 332, 60, 83, 377, 48, 322, 97, 56, 372, 21, 245, 53, 166, 389, 234, 120, 365, 179, 303, 283, 366, 251, 370, 382, 288, 247, 249, 329, 348, 146, 155, 20, 86, 59, 361, 229, 159, 143, 88, 286, 37, 212, 52, 141, 301, 255, 54, 192, 242, 385, 203, 93, 199, 384, 50, 95, 153, 76, 278, 125, 298, 63, 85, 394, 202, 126, 27, 336, 102, 211, 270, 19, 104, 79, 262, 118, 308, 304, 35, 183, 150, 295, 223, 364, 368, 92, 24, 315, 114, 236, 44, 94, 334, 253, 149, 49, 173, 184, 388, 343, 284, 32, 112, 391, 162, 186, 130, 187, 344, 96, 268, 367, 292, 241, 121, 328, 386, 357, 274, 220, 145];4932.0
[350, 297, 338, 277, 385, 209, 363, 212, 189, 48, 83, 71, 17, 298, 63, 230, 134, 306, 361, 374, 41, 241, 274, 391, 184, 0, 158, 254, 332, 74, 175, 291, 329, 283, 127, 141, 25, 213, 32, 358, 382, 100, 147, 148, 31, 150, 295, 352, 119, 129, 228, 23, 231, 288, 265, 138, 180, 369, 162, 155, 20, 366, 97, 217, 197, 160, 116, 398, 53, 367, 206, 355, 169, 55, 278, 183, 110, 275, 221, 389, 33, 165, 312, 26, 279, 57, 401, 81, 200, 176, 390, 341, 216, 346, 105, 154, 319, 114, 268, 261, 174, 43, 145, 239, 80, 10, 207, 282, 61, 98, 62, 204, 321, 86, 392, 255, 13, 226, 156, 88, 311, 220, 384, 253, 51, 164, 365, 225, 14, 93, 34, 203, 84, 47, 328, 128, 120, 102, 375, 153, 76, 259, 368, 103, 394, 333, 248, 290, 94, 224, 6, 305, 173, 345, 276, 273, 2, 281, 271, 402, 251, 112, 317, 292, 289, 354, 323, 166, 65, 12, 198, 73, 39, 66, 215, 208, 252, 399, 194, 280, 124, 125, 37, 186, 151, 59, 101, 301, 247, 218, 199, 249, 36, 371, 130, 182, 335, 364, 50, 264, 293, 214, 179, 303, 78, 227, 258, 18, 1, 314, 310, 222, 132, 381, 340, 196, 4, 135, 324, 362, 353, 387, 336, 285, 223, 38, 270, 195, 380, 201, 308, 35, 146, 243, 54, 344, 69, 159, 232, 118, 21, 191, 142, 70, 157, 181, 342, 111, 359, 90, 190, 320, 334, 302, 383, 133, 140, 11, 106, 376, 287, 386, 46, 40, 233, 121, 257, 8, 234, 95, 27, 177, 250, 64, 22, 238, 347, 188, 60, 210, 72, 172, 260, 56, 236, 44, 309, 337, 263, 377, 396, 262, 16, 272, 372, 170, 240, 205, 331, 378, 24, 315, 400, 339, 187, 29, 115, 397, 109, 326, 108, 256, 330, 348, 178, 144, 96, 104, 300, 28, 171, 294, 161, 307, 7, 85, 5, 42, 313, 143, 242, 77, 325, 393, 269, 87, 360, 123, 92, 49, 299, 246, 235, 113, 79, 237, 373, 30, 167, 286, 296, 9, 349, 316, 388, 343, 266, 68, 122, 99, 67, 149, 229, 82, 351, 219, 322, 304, 318, 89, 58, 139, 45, 131, 267, 137, 193, 185, 202, 91, 3, 357, 370, 19, 163, 15, 245, 356, 327, 52, 152, 75, 126, 136, 107, 395, 168, 284, 379, 192, 244, 117, 211];4950.0
[54, 400, 309, 71, 62, 204, 224, 245, 263, 352, 393, 48, 370, 357, 231, 219, 395, 305, 273, 2, 272, 308, 26, 217, 197, 33, 165, 58, 333, 30, 137, 289, 119, 402, 190, 31, 311, 248, 343, 192, 186, 155, 20, 167, 212, 115, 157, 1, 252, 262, 153, 368, 332, 173, 126, 27, 278, 125, 215, 177, 250, 87, 246, 80, 307, 7, 218, 300, 129, 120, 175, 291, 312, 260, 254, 283, 211, 270, 247, 13, 288, 258, 297, 340, 97, 56, 23, 221, 170, 271, 166, 206, 355, 304, 146, 306, 385, 389, 220, 145, 336, 104, 67, 24, 320, 354, 22, 41, 251, 358, 239, 234, 351, 95, 79, 237, 238, 347, 65, 12, 353, 163, 15, 366, 178, 326, 91, 103, 394, 141, 3, 46, 114, 225, 369, 374, 28, 316, 379, 18, 187, 8, 111, 359, 313, 323, 174, 90, 207, 282, 335, 164, 116, 29, 198, 53, 331, 378, 244, 117, 162, 375, 388, 329, 37, 315, 266, 277, 159, 143, 11, 242, 314, 76, 21, 52, 367, 72, 184, 0, 202, 139, 182, 226, 213, 151, 310, 128, 228, 172, 35, 209, 363, 384, 89, 179, 303, 183, 108, 362, 214, 161, 82, 249, 201, 383, 290, 377, 168, 57, 94, 6, 344, 292, 236, 98, 39, 40, 92, 109, 275, 127, 371, 44, 122, 361, 229, 285, 45, 169, 10, 55, 253, 70, 295, 321, 372, 149, 60, 210, 66, 49, 299, 365, 81, 342, 123, 124, 284, 348, 42, 106, 152, 75, 180, 376, 181, 200, 77, 138, 208, 193, 185, 232, 261, 134, 205, 105, 325, 223, 194, 280, 130, 318, 118, 136, 350, 398, 132, 144, 96, 233, 121, 257, 399, 222, 235, 113, 386, 293, 216, 346, 88, 286, 298, 63, 176, 100, 147, 338, 17, 158, 93, 34, 84, 64, 392, 256, 36, 69, 264, 112, 322, 274, 61, 47, 380, 195, 107, 317, 339, 265, 135, 154, 269, 85, 5, 133, 287, 390, 191, 240, 294, 391, 156, 381, 334, 397, 32, 328, 196, 4, 131, 160, 25, 142, 199, 387, 188, 276, 74, 364, 360, 150, 140, 101, 102, 279, 319, 341, 337, 401, 268, 16, 281, 148, 110, 382, 99, 203, 86, 59, 43, 9, 349, 50, 373, 267, 19, 345, 296, 259, 396, 171, 78, 227, 243, 38, 83, 73, 68, 189, 356, 327, 14, 230, 330, 51, 241, 324, 302, 301, 255];4916.0
[382, 243, 36, 263, 338, 6, 189, 319, 29, 198, 371, 44, 297, 225, 321, 343, 396, 147, 168, 16, 350, 57, 339, 187, 271, 258, 356, 370, 281, 341, 73, 8, 233, 121, 395, 369, 372, 65, 33, 165, 85, 5, 137, 362, 223, 103, 260, 259, 354, 346, 307, 20, 105, 330, 244, 70, 312, 394, 402, 213, 363, 336, 78, 316, 256, 247, 304, 26, 290, 337, 245, 66, 206, 267, 390, 383, 197, 349, 150, 347, 364, 368, 179, 303, 79, 385, 117, 237, 149, 298, 315, 284, 136, 272, 230, 207, 282, 47, 324, 204, 399, 268, 261, 286, 49, 173, 318, 89, 180, 376, 161, 38, 293, 287, 61, 332, 299, 74, 235, 113, 128, 351, 386, 322, 109, 275, 100, 325, 114, 130, 232, 118, 93, 34, 221, 389, 91, 43, 9, 384, 123, 192, 167, 289, 71, 17, 211, 270, 219, 107, 357, 380, 361, 177, 250, 294, 2, 327, 353, 182, 226, 194, 280, 88, 157, 240, 205, 169, 248, 63, 132, 381, 401, 239, 176, 154, 400, 119, 311, 27, 246, 80, 10, 160, 392, 228, 335, 127, 191, 164, 15, 23, 69, 265, 138, 125, 215, 50, 139, 45, 111, 359, 131, 81, 25, 333, 355, 170, 334, 95, 264, 46, 14, 202, 242, 252, 135, 317, 96, 92, 229, 171, 129, 120, 86, 310, 162, 217, 300, 11, 21, 214, 195, 83, 115, 126, 77, 210, 393, 309, 305, 273, 208, 308, 152, 75, 99, 145, 340, 68, 122, 367, 200, 313, 143, 178, 212, 48, 257, 148, 156, 144, 39, 352, 292, 348, 285, 142, 67, 133, 58, 222, 140, 184, 0, 251, 112, 19, 220, 203, 163, 365, 151, 59, 234, 253, 283, 82, 231, 288, 379, 266, 94, 377, 62, 201, 345, 37, 159, 323, 360, 134, 306, 181, 342, 102, 279, 1, 106, 87, 110, 141, 3, 328, 98, 398, 97, 56, 51, 60, 227, 241, 274, 124, 188, 276, 296, 375, 374, 41, 101, 55, 28, 116, 224, 40, 387, 295, 53, 155, 7, 24, 183, 238, 146, 249, 54, 52, 90, 108, 255, 13, 320, 18, 216, 190, 326, 31, 64, 22, 278, 301, 196, 4, 175, 291, 174, 186, 373, 30, 302, 388, 329, 209, 397, 35, 153, 72, 104, 314, 76, 366, 331, 378, 172, 218, 199, 84, 42, 193, 185, 12, 344, 277, 166, 158, 269, 254, 32, 358, 391, 262, 236];4939.0
[320, 94, 52, 263, 352, 269, 267, 275, 156, 212, 57, 284, 12, 334, 374, 28, 301, 289, 400, 338, 71, 49, 173, 88, 134, 144, 189, 399, 253, 152, 75, 128, 255, 351, 227, 147, 148, 46, 96, 77, 325, 168, 223, 286, 296, 146, 154, 224, 225, 122, 183, 176, 138, 91, 111, 165, 79, 102, 304, 35, 259, 39, 8, 182, 226, 335, 78, 244, 117, 99, 67, 33, 359, 95, 103, 260, 264, 112, 358, 2, 370, 380, 38, 270, 256, 54, 62, 204, 341, 344, 305, 246, 80, 10, 201, 342, 155, 7, 170, 271, 61, 285, 157, 92, 298, 294, 210, 18, 354, 346, 283, 163, 15, 23, 254, 221, 384, 127, 192, 312, 26, 106, 369, 313, 143, 50, 238, 347, 169, 55, 60, 390, 319, 191, 236, 98, 214, 237, 104, 265, 100, 82, 249, 13, 288, 217, 34, 188, 276, 336, 232, 118, 131, 4, 302, 383, 197, 402, 196, 86, 41, 195, 281, 45, 101, 27, 116, 377, 266, 66, 215, 139, 166, 84, 161, 316, 379, 29, 356, 395, 277, 180, 376, 241, 121, 327, 40, 242, 124, 339, 240, 205, 190, 31, 230, 311, 162, 186, 396, 44, 309, 353, 130, 187, 371, 258, 401, 133, 287, 159, 323, 135, 83, 340, 235, 113, 42, 307, 20, 21, 69, 129, 120, 151, 248, 343, 119, 251, 328, 136, 107, 357, 47, 19, 202, 64, 22, 278, 142, 300, 32, 257, 114, 174, 171, 208, 81, 25, 366, 110, 63, 164, 365, 167, 362, 321, 388, 329, 125, 37, 247, 36, 245, 68, 368, 140, 11, 333, 90, 234, 177, 250, 367, 59, 364, 178, 326, 293, 292, 348, 184, 0, 126, 211, 350, 73, 337, 393, 198, 297, 14, 132, 381, 115, 207, 282, 397, 220, 9, 295, 398, 53, 314, 310, 331, 378, 332, 273, 324, 306, 233, 280, 290, 17, 318, 89, 222, 160, 392, 228, 193, 185, 361, 229, 172, 5, 56, 58, 262, 16, 317, 6, 1, 43, 203, 175, 291, 279, 48, 272, 345, 149, 299, 51, 74, 105, 382, 243, 70, 349, 179, 303, 385, 145, 387, 158, 109, 231, 219, 322, 386, 373, 30, 150, 194, 330, 375, 308, 218, 199, 360, 97, 85, 394, 137, 181, 200, 209, 72, 206, 355, 87, 123, 372, 93, 389, 153, 76, 268, 261, 252, 239, 141, 3, 274, 391, 213, 363, 108, 315, 216, 65, 24];4972.0
