rbg403
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;3.4146203014E9;404.0;1.5903833E7;10.0
[306, 13, 227, 50, 206, 360, 106, 135, 261, 373, 318, 214, 392, 142, 254, 160, 402, 205, 116, 177, 176, 216, 174, 129, 98, 85, 363, 99, 225, 34, 215, 173, 278, 71, 112, 342, 109, 18, 210, 126, 330, 279, 196, 246, 198, 217, 111, 390, 333, 87, 181, 76, 188, 40, 70, 96, 309, 15, 396, 236, 213, 63, 148, 9, 398, 243, 267, 319, 291, 307, 53, 312, 105, 282, 207, 295, 48, 385, 8, 195, 224, 117, 268, 35, 11, 102, 72, 153, 114, 371, 86, 90, 204, 80, 141, 393, 399, 218, 33, 208, 364, 343, 256, 187, 381, 62, 251, 88, 384, 118, 56, 39, 355, 100, 334, 303, 179, 120, 30, 223, 175, 298, 235, 395, 362, 249, 103, 191, 274, 264, 178, 127, 151, 7, 189, 388, 230, 352, 180, 138, 212, 238, 308, 199, 389, 45, 107, 14, 302, 271, 322, 104, 183, 219, 52, 397, 361, 190, 101, 121, 47, 335, 370, 83, 325, 203, 280, 82, 130, 75, 60, 234, 201, 58, 140, 150, 163, 193, 54, 262, 154, 347, 152, 380, 269, 377, 17, 1, 23, 46, 67, 401, 36, 354, 222, 229, 170, 139, 265, 26, 38, 248, 79, 288, 73, 376, 43, 286, 340, 237, 250, 367, 4, 159, 122, 241, 157, 156, 137, 252, 357, 37, 29, 115, 44, 182, 296, 310, 84, 383, 300, 305, 326, 358, 110, 240, 119, 331, 0, 10, 2, 134, 164, 77, 324, 94, 81, 313, 171, 12, 168, 165, 211, 386, 220, 259, 329, 341, 6, 345, 136, 125, 22, 344, 145, 275, 378, 394, 253, 387, 247, 368, 289, 97, 314, 143, 244, 356, 89, 350, 166, 242, 158, 131, 315, 172, 24, 337, 31, 351, 124, 123, 55, 317, 239, 304, 226, 372, 133, 272, 283, 290, 379, 258, 284, 147, 339, 149, 281, 69, 323, 400, 346, 167, 332, 184, 66, 349, 336, 366, 32, 95, 202, 391, 197, 68, 28, 316, 65, 92, 359, 299, 64, 320, 113, 16, 285, 169, 128, 5, 293, 382, 144, 162, 3, 185, 273, 221, 263, 192, 108, 59, 338, 328, 155, 161, 41, 209, 61, 294, 287, 25, 132, 348, 233, 228, 257, 270, 74, 266, 91, 276, 27, 292, 51, 19, 321, 365, 20, 49, 21, 353, 194, 245, 260, 200, 369, 311, 57, 374, 255, 301, 375, 232, 327, 42, 277, 146, 231, 186, 297, 93, 78];Infinity
[360, 68, 212, 205, 160, 134, 82, 55, 154, 359, 101, 266, 78, 380, 297, 377, 118, 230, 190, 351, 221, 215, 178, 225, 289, 300, 171, 33, 41, 20, 91, 147, 259, 241, 77, 368, 226, 207, 7, 287, 25, 102, 23, 93, 244, 304, 299, 285, 141, 347, 336, 116, 132, 239, 313, 232, 189, 378, 203, 86, 35, 349, 152, 40, 43, 342, 366, 32, 124, 148, 186, 219, 108, 37, 243, 345, 191, 344, 271, 119, 279, 335, 236, 329, 110, 63, 72, 174, 348, 255, 162, 81, 74, 48, 96, 252, 4, 240, 163, 120, 94, 308, 265, 275, 316, 2, 340, 90, 179, 79, 237, 379, 53, 256, 58, 66, 354, 170, 61, 327, 95, 214, 208, 51, 381, 0, 238, 325, 305, 361, 69, 250, 386, 248, 352, 198, 328, 333, 306, 307, 194, 98, 14, 253, 274, 315, 12, 261, 184, 88, 44, 164, 370, 62, 365, 71, 294, 246, 283, 277, 296, 402, 235, 127, 218, 22, 281, 343, 97, 270, 384, 387, 145, 357, 324, 100, 183, 264, 175, 28, 331, 231, 200, 16, 213, 15, 217, 242, 5, 75, 227, 135, 209, 284, 201, 159, 206, 125, 59, 104, 197, 394, 390, 362, 224, 47, 291, 111, 229, 42, 401, 19, 65, 280, 112, 73, 309, 301, 107, 293, 38, 128, 339, 123, 322, 180, 372, 187, 30, 13, 11, 369, 391, 385, 364, 204, 312, 303, 130, 168, 185, 363, 398, 169, 350, 388, 376, 146, 337, 260, 278, 166, 105, 358, 389, 144, 355, 129, 292, 367, 188, 64, 83, 181, 371, 176, 121, 233, 17, 383, 156, 138, 173, 295, 272, 220, 106, 137, 27, 262, 49, 103, 8, 317, 113, 286, 6, 153, 249, 199, 320, 254, 24, 70, 251, 375, 216, 392, 131, 126, 92, 84, 257, 318, 397, 314, 167, 10, 50, 263, 302, 115, 310, 269, 34, 373, 18, 39, 330, 155, 193, 356, 117, 288, 210, 311, 247, 321, 157, 149, 80, 158, 143, 202, 26, 151, 341, 326, 57, 67, 267, 338, 399, 211, 332, 228, 142, 298, 393, 177, 323, 99, 36, 87, 1, 396, 54, 60, 89, 192, 290, 353, 139, 21, 282, 165, 56, 76, 334, 258, 136, 150, 245, 222, 195, 268, 85, 31, 182, 3, 133, 400, 29, 382, 395, 319, 172, 109, 234, 122, 114, 52, 276, 374, 346, 223, 46, 273, 140, 9, 196, 161, 45];Infinity
[87, 35, 112, 319, 3, 65, 394, 120, 349, 74, 275, 355, 139, 308, 324, 390, 67, 195, 303, 224, 208, 263, 369, 165, 381, 9, 378, 86, 14, 155, 122, 138, 241, 121, 318, 219, 97, 19, 335, 367, 370, 360, 66, 200, 101, 399, 271, 365, 29, 183, 261, 214, 167, 15, 108, 286, 100, 281, 162, 387, 17, 84, 58, 16, 334, 298, 0, 69, 385, 317, 186, 340, 38, 78, 391, 259, 143, 258, 222, 62, 41, 1, 54, 50, 61, 267, 153, 144, 8, 239, 375, 280, 260, 338, 152, 130, 384, 393, 158, 251, 201, 313, 150, 25, 103, 211, 287, 163, 356, 174, 389, 343, 49, 401, 188, 83, 265, 206, 250, 230, 95, 396, 142, 207, 63, 148, 363, 59, 119, 253, 215, 398, 332, 371, 373, 196, 171, 296, 178, 26, 7, 244, 36, 194, 402, 117, 133, 51, 22, 350, 336, 341, 254, 93, 322, 326, 40, 351, 82, 357, 226, 294, 185, 210, 55, 379, 364, 232, 106, 376, 187, 306, 223, 34, 236, 140, 256, 151, 48, 285, 329, 361, 245, 126, 179, 64, 231, 249, 320, 114, 96, 339, 110, 47, 342, 229, 72, 347, 191, 359, 107, 337, 247, 218, 137, 13, 125, 307, 202, 166, 213, 395, 264, 289, 315, 30, 368, 45, 311, 237, 278, 193, 388, 116, 276, 177, 92, 11, 160, 68, 397, 297, 374, 104, 115, 146, 42, 134, 21, 234, 85, 12, 199, 124, 52, 28, 197, 172, 366, 39, 383, 257, 89, 37, 344, 6, 227, 18, 157, 327, 282, 81, 248, 228, 113, 77, 203, 2, 123, 70, 252, 240, 154, 46, 299, 159, 262, 184, 352, 180, 99, 161, 330, 129, 189, 98, 321, 175, 164, 73, 243, 149, 221, 32, 24, 284, 105, 325, 269, 246, 190, 80, 348, 198, 291, 292, 295, 233, 392, 94, 57, 235, 44, 353, 31, 331, 279, 109, 136, 27, 128, 170, 270, 290, 168, 156, 377, 56, 225, 216, 272, 141, 328, 301, 192, 182, 314, 79, 268, 217, 362, 145, 76, 75, 147, 372, 283, 274, 88, 204, 60, 127, 310, 333, 273, 173, 242, 111, 43, 220, 132, 176, 305, 400, 91, 288, 302, 238, 255, 293, 323, 5, 102, 354, 309, 10, 266, 386, 4, 358, 382, 118, 300, 345, 71, 277, 23, 380, 131, 316, 209, 53, 20, 212, 205, 135, 312, 90, 181, 169, 304, 33, 346];Infinity
[320, 120, 17, 13, 211, 223, 26, 150, 196, 393, 203, 340, 23, 97, 125, 295, 266, 90, 73, 118, 38, 64, 296, 156, 259, 348, 235, 19, 173, 299, 80, 130, 395, 384, 164, 9, 264, 103, 279, 371, 244, 275, 176, 52, 265, 29, 314, 270, 55, 82, 39, 188, 252, 367, 199, 78, 190, 169, 15, 37, 237, 109, 238, 325, 47, 300, 122, 212, 322, 28, 170, 157, 241, 210, 273, 30, 104, 347, 87, 32, 69, 281, 345, 124, 35, 329, 250, 48, 285, 369, 263, 158, 220, 318, 387, 215, 232, 365, 181, 33, 133, 36, 221, 92, 257, 116, 379, 205, 277, 383, 100, 129, 260, 242, 119, 154, 385, 246, 143, 332, 140, 114, 177, 359, 161, 207, 400, 202, 372, 386, 274, 268, 186, 357, 276, 286, 147, 227, 155, 334, 225, 303, 167, 269, 284, 86, 323, 72, 63, 153, 184, 316, 335, 77, 209, 200, 123, 67, 381, 0, 136, 192, 344, 398, 370, 377, 172, 62, 239, 394, 247, 328, 107, 7, 355, 148, 58, 262, 185, 198, 282, 146, 110, 141, 151, 342, 8, 191, 267, 343, 115, 121, 42, 337, 162, 397, 293, 34, 278, 233, 57, 283, 288, 399, 68, 391, 197, 12, 51, 214, 25, 229, 43, 20, 60, 374, 99, 44, 291, 234, 307, 301, 213, 375, 117, 10, 46, 84, 236, 315, 287, 53, 376, 128, 201, 27, 49, 271, 61, 390, 159, 56, 352, 144, 313, 137, 79, 206, 18, 254, 149, 166, 231, 3, 354, 96, 194, 261, 280, 83, 361, 336, 142, 113, 364, 290, 102, 135, 311, 302, 24, 402, 1, 178, 134, 217, 165, 248, 85, 112, 317, 353, 138, 40, 218, 312, 396, 331, 204, 360, 351, 94, 4, 88, 89, 338, 16, 373, 95, 339, 240, 50, 2, 380, 358, 91, 31, 378, 341, 183, 59, 243, 168, 5, 22, 382, 111, 363, 6, 319, 75, 228, 195, 193, 349, 326, 304, 101, 305, 350, 108, 174, 81, 106, 401, 152, 175, 145, 224, 253, 346, 71, 216, 251, 333, 105, 222, 65, 272, 330, 324, 21, 389, 366, 294, 163, 245, 297, 187, 126, 208, 98, 392, 309, 255, 306, 76, 258, 70, 388, 66, 180, 45, 11, 249, 308, 362, 289, 41, 368, 160, 171, 298, 139, 219, 182, 256, 356, 132, 327, 230, 54, 93, 321, 189, 179, 310, 292, 127, 74, 226, 131, 14];Infinity
[175, 150, 73, 263, 129, 37, 201, 238, 23, 245, 233, 9, 62, 74, 206, 142, 130, 154, 60, 0, 173, 80, 216, 223, 109, 54, 218, 172, 165, 316, 46, 94, 252, 117, 82, 368, 106, 149, 228, 61, 124, 241, 20, 249, 89, 133, 50, 336, 295, 55, 257, 299, 40, 184, 377, 232, 346, 374, 108, 93, 332, 113, 393, 58, 32, 362, 236, 190, 234, 339, 189, 324, 84, 298, 258, 331, 402, 255, 87, 8, 6, 259, 135, 219, 17, 138, 3, 371, 90, 279, 277, 356, 373, 354, 325, 231, 307, 121, 254, 47, 327, 110, 147, 401, 66, 200, 132, 16, 225, 77, 378, 345, 278, 159, 158, 364, 179, 287, 269, 180, 144, 10, 197, 114, 220, 370, 308, 39, 284, 125, 222, 380, 177, 131, 99, 342, 340, 343, 291, 290, 310, 260, 83, 167, 242, 145, 33, 390, 64, 174, 386, 363, 319, 104, 137, 397, 323, 29, 385, 100, 312, 11, 98, 41, 126, 96, 102, 181, 382, 35, 381, 143, 302, 157, 185, 244, 69, 188, 38, 198, 395, 152, 358, 355, 227, 360, 164, 294, 300, 118, 317, 247, 42, 357, 237, 156, 226, 214, 5, 13, 341, 292, 398, 293, 315, 44, 183, 196, 195, 344, 186, 301, 392, 128, 350, 369, 281, 353, 59, 221, 266, 163, 235, 321, 261, 170, 334, 282, 211, 19, 366, 335, 178, 168, 28, 224, 253, 313, 250, 101, 95, 314, 383, 139, 103, 151, 208, 297, 337, 399, 280, 320, 306, 376, 91, 12, 262, 193, 134, 209, 112, 86, 347, 79, 122, 251, 161, 97, 309, 26, 311, 303, 199, 361, 394, 326, 49, 52, 7, 182, 329, 187, 267, 140, 285, 57, 162, 176, 1, 191, 240, 43, 375, 53, 192, 34, 230, 349, 389, 24, 88, 92, 56, 120, 304, 348, 70, 107, 166, 212, 78, 215, 71, 204, 22, 328, 119, 387, 213, 391, 330, 116, 352, 136, 67, 75, 18, 272, 276, 21, 36, 248, 217, 207, 273, 384, 51, 63, 30, 111, 239, 25, 76, 160, 270, 305, 289, 396, 14, 274, 85, 153, 65, 296, 268, 264, 48, 146, 155, 4, 365, 229, 388, 81, 45, 379, 322, 318, 283, 359, 243, 141, 400, 171, 148, 246, 115, 367, 15, 286, 271, 205, 27, 123, 288, 275, 169, 210, 256, 194, 31, 265, 202, 372, 351, 68, 127, 105, 72, 333, 203, 338, 2];Infinity
[37, 247, 159, 243, 114, 160, 336, 63, 172, 155, 377, 329, 186, 309, 234, 130, 6, 402, 161, 358, 251, 238, 103, 60, 89, 0, 398, 308, 179, 203, 142, 249, 220, 197, 210, 273, 331, 399, 77, 346, 202, 32, 102, 353, 51, 47, 382, 26, 49, 216, 180, 237, 88, 67, 380, 201, 311, 343, 79, 294, 303, 316, 95, 224, 135, 10, 83, 143, 296, 279, 218, 54, 300, 76, 312, 136, 283, 348, 96, 174, 241, 31, 1, 285, 75, 50, 191, 349, 190, 261, 107, 141, 24, 297, 92, 121, 170, 345, 14, 137, 215, 337, 333, 85, 113, 20, 246, 200, 27, 80, 338, 199, 288, 229, 133, 154, 149, 383, 280, 3, 12, 226, 292, 235, 4, 178, 231, 281, 357, 25, 55, 65, 78, 219, 94, 278, 347, 361, 132, 146, 233, 326, 171, 53, 57, 370, 168, 378, 36, 182, 265, 74, 125, 193, 254, 393, 386, 397, 68, 366, 48, 385, 184, 318, 390, 298, 163, 11, 204, 30, 369, 157, 239, 368, 384, 33, 45, 71, 131, 305, 225, 365, 91, 276, 351, 153, 138, 324, 46, 269, 205, 177, 325, 250, 274, 328, 400, 194, 16, 42, 363, 289, 119, 61, 156, 43, 320, 227, 359, 21, 295, 252, 151, 189, 242, 167, 22, 98, 245, 181, 18, 401, 259, 392, 185, 381, 129, 304, 389, 108, 87, 321, 391, 230, 144, 291, 122, 117, 118, 111, 286, 255, 314, 188, 352, 40, 15, 93, 23, 38, 44, 145, 388, 330, 106, 266, 8, 41, 267, 354, 209, 213, 105, 52, 208, 9, 72, 244, 396, 282, 196, 301, 342, 124, 355, 310, 374, 375, 268, 112, 100, 187, 35, 253, 271, 264, 139, 322, 126, 284, 372, 373, 232, 263, 28, 128, 13, 341, 150, 99, 29, 217, 17, 69, 222, 315, 306, 360, 166, 147, 228, 299, 302, 290, 81, 319, 7, 272, 39, 395, 164, 212, 115, 70, 169, 277, 287, 34, 376, 362, 313, 173, 317, 86, 344, 158, 262, 5, 335, 198, 66, 248, 371, 275, 109, 221, 56, 195, 84, 223, 120, 101, 152, 214, 59, 256, 379, 240, 211, 207, 394, 176, 2, 140, 90, 82, 334, 97, 340, 116, 257, 387, 127, 183, 236, 364, 367, 175, 162, 104, 110, 148, 356, 307, 260, 339, 19, 134, 293, 350, 206, 123, 64, 73, 258, 270, 192, 62, 332, 58, 327, 323, 165];Infinity
[256, 140, 294, 100, 381, 138, 164, 376, 44, 285, 75, 94, 107, 233, 245, 204, 82, 224, 117, 101, 367, 195, 356, 246, 277, 253, 331, 320, 146, 344, 323, 262, 348, 237, 390, 327, 159, 137, 359, 305, 106, 307, 358, 64, 340, 66, 71, 194, 154, 119, 29, 76, 306, 131, 385, 24, 265, 350, 249, 364, 330, 394, 308, 45, 378, 282, 399, 67, 96, 114, 242, 382, 39, 174, 272, 259, 380, 156, 251, 104, 257, 228, 129, 126, 54, 46, 148, 333, 352, 43, 271, 273, 338, 10, 123, 281, 392, 402, 90, 168, 221, 191, 26, 93, 6, 170, 314, 109, 169, 247, 124, 139, 53, 231, 317, 180, 134, 186, 51, 177, 252, 401, 60, 349, 2, 122, 152, 63, 92, 165, 144, 361, 326, 215, 387, 197, 386, 161, 91, 176, 334, 69, 34, 325, 212, 304, 38, 203, 270, 351, 342, 32, 15, 341, 37, 267, 27, 61, 150, 243, 11, 127, 375, 89, 160, 377, 73, 0, 85, 379, 210, 3, 28, 396, 16, 218, 213, 324, 52, 280, 291, 201, 293, 79, 143, 346, 40, 157, 99, 250, 125, 102, 248, 20, 184, 188, 47, 232, 193, 23, 286, 98, 25, 151, 345, 261, 118, 296, 58, 214, 400, 395, 36, 113, 336, 110, 393, 397, 297, 88, 56, 74, 202, 112, 353, 372, 371, 288, 236, 105, 21, 173, 316, 362, 383, 153, 263, 309, 258, 303, 48, 50, 120, 172, 167, 80, 301, 9, 398, 155, 78, 4, 389, 322, 19, 369, 77, 283, 8, 163, 321, 244, 318, 5, 171, 264, 266, 65, 199, 332, 187, 166, 235, 181, 311, 145, 365, 7, 226, 149, 86, 268, 217, 179, 192, 132, 227, 81, 363, 33, 142, 315, 343, 209, 84, 108, 310, 216, 219, 31, 374, 337, 274, 57, 222, 13, 18, 299, 136, 225, 230, 190, 329, 370, 41, 55, 115, 196, 298, 289, 335, 313, 62, 384, 70, 208, 211, 388, 59, 240, 185, 295, 72, 182, 206, 189, 207, 12, 355, 178, 87, 135, 175, 95, 183, 238, 366, 278, 130, 276, 141, 1, 83, 290, 254, 284, 147, 128, 22, 269, 103, 14, 312, 241, 368, 42, 111, 255, 260, 133, 158, 302, 319, 287, 35, 116, 279, 162, 220, 30, 97, 391, 360, 300, 354, 239, 234, 17, 205, 373, 198, 200, 357, 292, 229, 49, 328, 68, 223, 347, 121, 339, 275];Infinity
[359, 46, 157, 210, 22, 24, 238, 187, 77, 38, 360, 285, 253, 304, 31, 15, 394, 265, 158, 111, 219, 197, 144, 40, 27, 129, 186, 55, 312, 248, 102, 274, 142, 190, 78, 382, 74, 180, 115, 267, 143, 258, 292, 380, 21, 30, 214, 7, 347, 372, 177, 17, 215, 348, 128, 9, 317, 307, 3, 89, 362, 53, 321, 356, 81, 60, 345, 343, 328, 75, 69, 130, 330, 342, 70, 293, 93, 39, 263, 125, 20, 375, 94, 336, 344, 135, 166, 25, 45, 79, 42, 310, 395, 159, 378, 189, 101, 174, 299, 182, 295, 110, 36, 10, 244, 291, 205, 191, 206, 308, 155, 192, 66, 169, 305, 252, 8, 296, 199, 213, 257, 145, 34, 122, 172, 153, 57, 294, 366, 100, 123, 171, 228, 134, 2, 260, 80, 225, 126, 254, 65, 368, 50, 141, 105, 117, 335, 73, 63, 90, 114, 276, 41, 202, 230, 184, 212, 88, 289, 226, 96, 232, 92, 4, 388, 341, 193, 121, 287, 319, 401, 120, 259, 374, 151, 181, 71, 224, 279, 43, 161, 367, 277, 386, 256, 351, 47, 329, 150, 154, 87, 168, 373, 37, 67, 298, 334, 26, 19, 113, 340, 235, 283, 220, 83, 332, 1, 339, 233, 149, 147, 237, 223, 352, 269, 249, 397, 273, 229, 61, 316, 384, 58, 288, 245, 119, 12, 239, 333, 35, 376, 313, 278, 241, 5, 52, 337, 156, 148, 315, 118, 354, 250, 164, 139, 266, 175, 361, 222, 390, 393, 44, 198, 127, 152, 349, 358, 18, 165, 13, 160, 370, 183, 391, 303, 56, 369, 85, 218, 98, 282, 203, 246, 323, 231, 275, 217, 104, 194, 33, 309, 14, 268, 400, 23, 243, 11, 311, 188, 28, 392, 163, 326, 106, 281, 381, 16, 286, 86, 262, 350, 320, 306, 116, 284, 264, 54, 62, 251, 261, 207, 124, 162, 383, 84, 389, 76, 176, 140, 64, 97, 200, 399, 247, 290, 338, 138, 29, 48, 211, 0, 271, 51, 297, 301, 302, 234, 365, 103, 346, 364, 377, 146, 227, 195, 68, 49, 179, 324, 185, 178, 371, 82, 396, 109, 95, 322, 398, 272, 108, 99, 136, 131, 387, 209, 91, 363, 6, 112, 132, 208, 331, 357, 59, 236, 379, 280, 327, 216, 204, 242, 300, 255, 107, 314, 221, 167, 325, 32, 137, 270, 385, 173, 170, 318, 196, 201, 402, 353, 72, 133, 355, 240];Infinity
[323, 209, 7, 164, 288, 202, 172, 372, 168, 329, 189, 43, 356, 98, 258, 112, 225, 9, 302, 311, 208, 144, 70, 217, 190, 141, 351, 96, 32, 88, 353, 115, 250, 269, 146, 210, 86, 81, 306, 290, 387, 122, 325, 378, 41, 99, 100, 248, 142, 238, 235, 357, 342, 165, 140, 243, 10, 110, 295, 67, 392, 252, 139, 97, 48, 265, 15, 135, 38, 54, 26, 129, 148, 39, 241, 307, 399, 391, 174, 232, 279, 262, 123, 13, 25, 68, 395, 104, 363, 194, 45, 35, 130, 373, 289, 321, 37, 337, 264, 369, 313, 344, 355, 320, 234, 73, 109, 94, 207, 309, 371, 6, 30, 397, 182, 17, 52, 79, 102, 77, 113, 160, 257, 149, 178, 236, 322, 223, 379, 191, 171, 121, 212, 192, 298, 184, 346, 374, 310, 345, 91, 276, 14, 249, 334, 114, 324, 138, 116, 294, 24, 51, 402, 233, 177, 69, 150, 101, 284, 66, 385, 143, 126, 273, 167, 154, 50, 390, 246, 80, 161, 18, 169, 389, 2, 33, 147, 131, 183, 166, 216, 188, 237, 11, 106, 199, 280, 240, 187, 260, 0, 278, 341, 251, 226, 361, 40, 34, 317, 156, 383, 254, 348, 31, 359, 267, 196, 201, 16, 78, 340, 203, 72, 120, 132, 300, 305, 220, 136, 224, 117, 316, 60, 124, 3, 314, 401, 76, 349, 195, 270, 263, 253, 221, 21, 229, 360, 59, 326, 103, 376, 19, 185, 83, 364, 44, 85, 46, 170, 36, 119, 200, 291, 74, 159, 219, 242, 222, 382, 5, 213, 215, 336, 228, 206, 89, 153, 64, 173, 84, 297, 55, 315, 367, 181, 281, 230, 331, 332, 333, 65, 282, 286, 328, 366, 61, 175, 8, 49, 47, 205, 211, 137, 56, 318, 247, 82, 375, 20, 4, 152, 377, 400, 214, 27, 330, 111, 271, 92, 162, 296, 365, 384, 268, 176, 87, 352, 245, 274, 198, 381, 312, 1, 386, 277, 180, 339, 57, 362, 12, 285, 393, 272, 266, 22, 319, 354, 93, 108, 231, 261, 127, 259, 90, 95, 186, 63, 197, 388, 118, 303, 133, 293, 53, 275, 218, 107, 227, 299, 239, 358, 394, 396, 380, 75, 23, 255, 350, 71, 28, 244, 179, 58, 29, 42, 158, 128, 287, 292, 398, 347, 163, 125, 368, 343, 370, 338, 155, 62, 105, 151, 204, 335, 145, 327, 134, 308, 193, 157, 256, 283, 304, 301];Infinity
[389, 252, 264, 385, 51, 155, 73, 179, 370, 372, 49, 369, 204, 399, 84, 248, 374, 18, 53, 109, 234, 220, 160, 171, 76, 168, 333, 85, 351, 379, 294, 209, 291, 110, 149, 217, 347, 214, 381, 165, 229, 304, 245, 320, 222, 60, 111, 289, 180, 7, 158, 24, 43, 293, 390, 177, 201, 144, 257, 42, 238, 343, 78, 354, 314, 0, 236, 330, 255, 292, 338, 247, 86, 186, 218, 97, 134, 44, 339, 122, 265, 196, 114, 302, 364, 145, 96, 56, 312, 89, 228, 100, 11, 40, 240, 188, 113, 142, 402, 377, 276, 205, 346, 278, 348, 328, 63, 272, 271, 393, 357, 355, 124, 359, 80, 157, 371, 72, 386, 38, 88, 87, 33, 319, 74, 4, 195, 153, 360, 101, 210, 198, 143, 30, 123, 25, 66, 98, 189, 31, 258, 93, 303, 225, 170, 337, 17, 334, 363, 279, 94, 28, 391, 64, 388, 132, 244, 373, 269, 22, 215, 307, 15, 46, 104, 243, 69, 232, 212, 295, 206, 230, 282, 163, 27, 199, 91, 161, 139, 398, 197, 211, 352, 251, 281, 146, 191, 52, 297, 117, 103, 13, 130, 39, 221, 141, 231, 219, 133, 37, 326, 147, 129, 283, 226, 349, 108, 263, 50, 182, 136, 375, 237, 362, 175, 185, 6, 203, 92, 67, 266, 169, 335, 20, 35, 235, 65, 55, 102, 48, 57, 174, 213, 327, 380, 395, 95, 336, 187, 106, 19, 284, 345, 311, 298, 173, 26, 207, 313, 127, 378, 288, 249, 224, 32, 150, 305, 318, 356, 83, 156, 148, 140, 361, 246, 3, 107, 2, 164, 10, 151, 68, 208, 194, 115, 260, 365, 323, 233, 301, 286, 275, 184, 137, 183, 262, 315, 367, 340, 285, 45, 58, 353, 227, 59, 81, 192, 125, 61, 242, 239, 277, 128, 274, 310, 23, 344, 350, 401, 384, 254, 152, 135, 166, 75, 190, 396, 9, 250, 154, 299, 54, 200, 167, 105, 126, 71, 300, 119, 62, 41, 36, 306, 116, 331, 82, 376, 1, 316, 193, 329, 273, 270, 34, 325, 118, 358, 332, 321, 253, 280, 394, 392, 29, 287, 202, 70, 47, 368, 317, 290, 324, 90, 256, 12, 176, 382, 159, 259, 308, 387, 342, 181, 216, 79, 121, 241, 138, 383, 341, 178, 131, 223, 267, 400, 172, 268, 77, 8, 5, 296, 112, 366, 322, 21, 397, 120, 309, 162, 261, 99, 14, 16];Infinity
