rbg358
[316, 172, 79, 336, 23, 209, 298, 317, 135, 142, 170, 175, 307, 93, 276, 144, 225, 293, 235, 11, 6, 81, 46, 116, 282, 299, 106, 66, 17, 179, 184, 143, 345, 171, 229, 115, 295, 328, 178, 173, 101, 24, 288, 249, 155, 63, 5, 128, 303, 189, 105, 87, 77, 177, 324, 34, 76, 196, 221, 244, 228, 338, 156, 250, 113, 62, 258, 9, 166, 61, 82, 216, 16, 207, 357, 89, 182, 59, 217, 14, 72, 94, 313, 300, 102, 190, 124, 97, 22, 118, 321, 223, 43, 2, 75, 28, 127, 19, 10, 203, 332, 117, 90, 305, 194, 98, 347, 162, 232, 136, 111, 352, 149, 264, 167, 25, 100, 286, 80, 69, 39, 132, 224, 272, 18, 55, 351, 233, 131, 310, 160, 32, 220, 308, 154, 208, 289, 121, 219, 1, 193, 42, 147, 322, 183, 95, 226, 334, 314, 277, 49, 78, 148, 255, 218, 253, 325, 88, 130, 312, 158, 65, 161, 139, 271, 141, 273, 53, 279, 327, 60, 245, 350, 283, 153, 85, 215, 71, 119, 247, 239, 0, 21, 35, 174, 7, 246, 284, 326, 52, 151, 169, 356, 275, 192, 198, 91, 123, 48, 318, 138, 38, 287, 152, 331, 181, 294, 13, 125, 64, 99, 27, 263, 252, 270, 164, 348, 335, 185, 54, 280, 333, 4, 129, 257, 180, 211, 122, 267, 84, 33, 260, 195, 197, 133, 290, 40, 306, 256, 73, 12, 168, 323, 36, 187, 110, 240, 230, 268, 355, 30, 29, 214, 107, 243, 241, 343, 134, 186, 51, 67, 238, 191, 103, 262, 68, 297, 45, 145, 57, 41, 205, 234, 188, 120, 346, 292, 137, 83, 3, 176, 259, 146, 96, 302, 206, 204, 26, 344, 236, 227, 320, 349, 200, 58, 50, 337, 86, 254, 309, 157, 269, 291, 353, 163, 56, 237, 201, 159, 44, 140, 242, 37, 330, 104, 126, 202, 285, 210, 108, 281, 340, 311, 315, 112, 8, 15, 74, 319, 31, 165, 329, 301, 150, 274, 213, 304, 341, 199, 212, 70, 248, 251, 47, 265, 339, 342, 266, 278, 92, 296, 109, 222, 20, 114, 261, 354, 231];3707.0;3755.2;5.01347301E9;618.0;2.6166716E7;10.0
[113, 215, 12, 133, 223, 168, 322, 95, 243, 91, 271, 321, 245, 262, 318, 157, 147, 213, 249, 153, 85, 32, 257, 40, 24, 304, 180, 142, 170, 34, 51, 63, 119, 188, 136, 111, 200, 181, 316, 20, 4, 121, 89, 276, 141, 166, 351, 233, 98, 140, 31, 334, 324, 130, 143, 82, 319, 110, 90, 305, 122, 244, 328, 221, 100, 118, 195, 196, 10, 288, 165, 176, 183, 259, 214, 125, 184, 92, 189, 216, 298, 204, 103, 296, 274, 273, 96, 333, 266, 278, 127, 78, 5, 347, 27, 70, 248, 62, 300, 323, 18, 116, 102, 254, 330, 193, 16, 135, 69, 39, 35, 178, 310, 151, 349, 230, 198, 211, 190, 73, 71, 228, 280, 313, 277, 17, 156, 256, 309, 158, 301, 340, 238, 338, 161, 283, 29, 260, 352, 164, 348, 299, 306, 174, 7, 46, 146, 47, 79, 341, 246, 15, 284, 219, 106, 155, 104, 97, 22, 240, 191, 331, 207, 279, 250, 105, 9, 93, 222, 148, 239, 0, 264, 225, 293, 285, 99, 251, 197, 287, 272, 302, 311, 159, 229, 115, 64, 242, 132, 224, 210, 173, 270, 55, 345, 134, 203, 131, 315, 101, 137, 355, 38, 152, 112, 192, 26, 342, 58, 114, 172, 265, 66, 201, 232, 129, 57, 286, 124, 171, 237, 14, 126, 202, 88, 123, 177, 68, 297, 252, 292, 53, 314, 346, 235, 267, 261, 326, 36, 332, 187, 160, 23, 185, 327, 317, 87, 37, 50, 253, 353, 169, 356, 109, 52, 67, 149, 263, 83, 42, 145, 247, 45, 2, 209, 258, 336, 30, 76, 154, 208, 179, 218, 329, 65, 162, 357, 77, 227, 108, 281, 150, 295, 28, 72, 94, 291, 21, 117, 167, 8, 268, 226, 294, 13, 44, 339, 182, 41, 205, 231, 43, 84, 344, 175, 307, 86, 217, 107, 139, 236, 49, 19, 289, 61, 350, 144, 120, 325, 48, 354, 241, 275, 303, 206, 343, 186, 194, 74, 312, 128, 11, 56, 59, 3, 335, 33, 337, 80, 1, 255, 320, 163, 25, 269, 282, 6, 81, 220, 308, 234, 199, 54, 75, 60, 290, 212, 138];3872.0
[231, 43, 257, 120, 42, 317, 137, 53, 282, 189, 12, 291, 347, 255, 253, 207, 197, 61, 298, 268, 273, 325, 52, 151, 349, 274, 135, 305, 45, 7, 6, 330, 28, 252, 292, 357, 51, 98, 171, 35, 136, 111, 33, 108, 109, 234, 57, 77, 264, 140, 31, 91, 277, 162, 222, 20, 148, 37, 242, 232, 119, 247, 233, 131, 64, 241, 281, 340, 269, 180, 76, 106, 225, 293, 236, 117, 186, 133, 335, 32, 110, 175, 307, 92, 238, 343, 93, 2, 75, 205, 90, 129, 54, 303, 275, 204, 198, 333, 36, 339, 230, 248, 306, 72, 289, 40, 251, 353, 174, 8, 23, 209, 152, 312, 170, 256, 73, 215, 327, 311, 321, 265, 237, 201, 142, 301, 150, 30, 94, 24, 355, 280, 3, 329, 216, 226, 181, 224, 16, 323, 138, 38, 47, 183, 245, 211, 132, 316, 193, 322, 176, 270, 164, 320, 299, 304, 249, 240, 191, 147, 271, 296, 200, 99, 346, 149, 163, 81, 199, 212, 124, 63, 114, 59, 179, 218, 95, 83, 350, 266, 278, 130, 143, 107, 328, 128, 11, 246, 15, 284, 309, 156, 46, 79, 341, 71, 286, 122, 267, 4, 203, 67, 65, 161, 302, 206, 344, 126, 202, 41, 194, 74, 331, 210, 337, 134, 229, 115, 260, 239, 39, 0, 178, 173, 116, 334, 272, 27, 144, 157, 84, 105, 279, 250, 62, 345, 243, 213, 168, 314, 160, 56, 60, 259, 55, 336, 263, 154, 297, 17, 155, 261, 354, 48, 318, 153, 85, 100, 10, 254, 167, 25, 113, 295, 89, 182, 49, 19, 104, 118, 101, 300, 287, 262, 68, 208, 5, 172, 146, 258, 96, 313, 121, 86, 88, 123, 58, 283, 29, 184, 319, 185, 326, 80, 21, 187, 50, 214, 9, 190, 235, 294, 285, 87, 70, 26, 342, 228, 338, 221, 188, 13, 44, 159, 125, 290, 288, 102, 158, 141, 165, 223, 166, 82, 315, 348, 352, 112, 276, 192, 103, 332, 220, 308, 139, 196, 177, 324, 127, 78, 227, 195, 18, 310, 351, 66, 169, 356, 145, 244, 97, 22, 217, 14, 34, 219, 1, 69];3711.0
[162, 357, 286, 124, 19, 76, 196, 127, 131, 260, 195, 82, 299, 351, 37, 330, 126, 303, 311, 141, 306, 229, 115, 270, 184, 206, 192, 26, 324, 66, 355, 12, 24, 271, 149, 34, 233, 98, 63, 148, 130, 85, 30, 328, 266, 20, 193, 323, 175, 307, 89, 230, 248, 211, 90, 305, 36, 347, 178, 55, 180, 161, 179, 218, 319, 326, 219, 1, 190, 22, 114, 243, 282, 33, 214, 168, 314, 53, 332, 228, 280, 210, 337, 231, 151, 349, 170, 154, 297, 86, 4, 3, 315, 111, 281, 343, 235, 202, 59, 339, 342, 88, 239, 0, 163, 145, 15, 284, 169, 356, 84, 317, 125, 245, 16, 18, 116, 241, 200, 14, 132, 43, 269, 313, 152, 283, 106, 136, 331, 291, 279, 295, 257, 258, 294, 120, 118, 296, 301, 150, 38, 336, 247, 157, 105, 21, 186, 254, 309, 225, 293, 128, 11, 6, 242, 252, 292, 277, 93, 191, 276, 312, 189, 182, 263, 237, 201, 155, 97, 142, 274, 304, 207, 135, 39, 221, 244, 217, 322, 348, 310, 213, 262, 73, 185, 75, 212, 255, 164, 173, 223, 226, 287, 165, 95, 9, 166, 298, 222, 171, 158, 101, 302, 216, 42, 8, 110, 41, 160, 60, 253, 333, 51, 5, 232, 140, 205, 70, 103, 350, 80, 69, 94, 91, 353, 10, 72, 2, 209, 273, 40, 334, 83, 96, 47, 64, 181, 316, 188, 13, 44, 77, 156, 46, 108, 335, 327, 144, 234, 23, 100, 187, 250, 113, 32, 159, 345, 172, 146, 346, 321, 290, 251, 107, 104, 29, 329, 143, 99, 285, 121, 236, 92, 340, 238, 344, 203, 67, 352, 109, 122, 267, 240, 198, 249, 177, 275, 204, 338, 49, 78, 119, 199, 153, 112, 268, 137, 133, 176, 79, 87, 45, 56, 261, 28, 17, 194, 74, 264, 174, 25, 147, 325, 167, 7, 246, 81, 62, 61, 300, 288, 197, 272, 341, 71, 35, 48, 318, 68, 208, 289, 102, 227, 183, 320, 65, 220, 308, 57, 129, 54, 31, 123, 58, 50, 259, 265, 52, 224, 27, 134, 138, 215, 354, 139, 256, 278, 117];3732.0
[195, 336, 30, 243, 53, 291, 258, 279, 250, 317, 304, 300, 288, 99, 325, 47, 290, 273, 313, 125, 223, 40, 168, 272, 180, 219, 106, 237, 201, 136, 65, 66, 355, 60, 337, 221, 23, 54, 100, 119, 188, 227, 143, 353, 134, 286, 124, 171, 77, 174, 7, 15, 81, 86, 127, 19, 255, 245, 24, 44, 232, 92, 200, 181, 267, 212, 22, 347, 283, 29, 253, 42, 311, 218, 214, 323, 179, 320, 312, 349, 301, 296, 281, 340, 299, 193, 9, 68, 297, 132, 67, 335, 32, 326, 175, 289, 213, 96, 334, 165, 95, 332, 35, 233, 98, 69, 80, 1, 37, 330, 236, 228, 338, 88, 190, 129, 185, 327, 238, 344, 178, 173, 146, 16, 83, 341, 38, 351, 72, 94, 107, 114, 261, 28, 122, 247, 39, 203, 131, 315, 141, 82, 321, 270, 164, 108, 149, 144, 58, 50, 183, 79, 350, 51, 5, 148, 10, 128, 303, 244, 63, 115, 265, 4, 121, 154, 208, 97, 346, 111, 274, 135, 163, 62, 314, 282, 198, 249, 235, 11, 6, 56, 90, 36, 118, 176, 310, 345, 307, 140, 242, 156, 280, 61, 277, 126, 202, 139, 196, 263, 194, 74, 101, 166, 287, 298, 192, 26, 182, 339, 191, 276, 295, 187, 110, 155, 172, 64, 322, 260, 206, 248, 262, 73, 2, 209, 271, 319, 31, 226, 91, 207, 123, 120, 318, 252, 292, 137, 133, 259, 184, 48, 354, 220, 71, 234, 199, 45, 8, 84, 33, 116, 293, 13, 169, 356, 105, 241, 275, 308, 75, 240, 204, 230, 343, 217, 14, 59, 225, 186, 211, 117, 254, 43, 113, 264, 70, 103, 210, 348, 216, 302, 189, 49, 78, 17, 256, 309, 138, 215, 46, 167, 25, 269, 3, 329, 331, 251, 145, 246, 284, 257, 197, 294, 285, 102, 142, 170, 41, 205, 161, 239, 0, 52, 224, 18, 55, 27, 34, 333, 153, 112, 268, 87, 162, 357, 231, 316, 104, 20, 328, 266, 278, 222, 151, 109, 93, 147, 306, 159, 152, 352, 150, 229, 160, 12, 305, 130, 85, 57, 89, 342, 157, 76, 21, 177, 324, 158];3782.0
[293, 120, 304, 291, 165, 146, 18, 260, 321, 265, 229, 115, 116, 346, 119, 244, 78, 63, 20, 104, 5, 171, 37, 50, 206, 26, 342, 134, 159, 152, 352, 235, 11, 81, 57, 86, 48, 242, 70, 103, 13, 125, 55, 91, 47, 301, 150, 147, 121, 266, 278, 89, 230, 268, 258, 180, 102, 155, 97, 208, 34, 14, 49, 19, 92, 274, 226, 193, 133, 184, 109, 127, 67, 315, 335, 338, 187, 257, 168, 29, 223, 87, 163, 145, 205, 237, 201, 59, 126, 303, 238, 204, 198, 350, 76, 196, 217, 355, 327, 84, 344, 194, 74, 112, 30, 10, 52, 316, 148, 177, 324, 178, 320, 299, 99, 241, 200, 42, 215, 250, 113, 195, 40, 302, 308, 233, 131, 310, 277, 77, 36, 118, 132, 224, 262, 73, 38, 282, 311, 292, 272, 24, 325, 228, 280, 137, 288, 251, 314, 44, 88, 162, 357, 128, 202, 45, 56, 247, 140, 31, 294, 285, 82, 340, 101, 271, 111, 46, 259, 290, 313, 27, 222, 114, 347, 175, 307, 190, 22, 142, 348, 331, 135, 186, 211, 93, 269, 53, 332, 236, 39, 232, 138, 12, 351, 167, 289, 106, 41, 160, 216, 166, 353, 66, 9, 240, 105, 336, 32, 110, 234, 188, 17, 35, 169, 356, 170, 139, 174, 2, 261, 354, 239, 0, 220, 60, 245, 181, 43, 62, 323, 129, 185, 75, 100, 156, 295, 203, 318, 227, 319, 28, 72, 94, 273, 249, 157, 141, 96, 213, 298, 317, 61, 345, 328, 283, 107, 172, 214, 210, 337, 252, 108, 281, 296, 276, 275, 191, 248, 197, 16, 123, 144, 58, 80, 69, 130, 143, 322, 79, 341, 231, 151, 349, 253, 287, 333, 90, 305, 158, 312, 189, 192, 33, 183, 64, 7, 6, 15, 284, 286, 124, 330, 54, 209, 83, 300, 334, 279, 8, 246, 25, 339, 182, 179, 218, 95, 3, 270, 176, 329, 343, 4, 153, 85, 71, 221, 23, 199, 243, 207, 306, 122, 267, 212, 68, 154, 297, 219, 1, 21, 136, 65, 51, 98, 254, 326, 117, 256, 309, 264, 263, 255, 164, 173, 149, 161, 225];3725.0
[316, 172, 79, 336, 23, 209, 298, 317, 135, 142, 170, 175, 307, 93, 276, 144, 225, 293, 235, 11, 6, 81, 46, 116, 282, 299, 106, 66, 17, 179, 184, 143, 345, 171, 229, 115, 295, 328, 178, 173, 101, 24, 288, 249, 155, 63, 5, 128, 303, 189, 105, 87, 77, 177, 324, 34, 76, 196, 221, 244, 228, 338, 156, 250, 113, 62, 258, 9, 166, 61, 82, 216, 16, 207, 357, 89, 182, 59, 217, 14, 72, 94, 313, 300, 102, 190, 124, 97, 22, 118, 321, 223, 43, 2, 75, 28, 127, 19, 10, 203, 332, 117, 90, 305, 194, 98, 347, 162, 232, 136, 111, 352, 149, 264, 167, 25, 100, 286, 80, 69, 39, 132, 224, 272, 18, 55, 351, 233, 131, 310, 160, 32, 220, 308, 154, 208, 289, 121, 219, 1, 193, 42, 147, 322, 183, 95, 226, 334, 314, 277, 49, 78, 148, 255, 218, 253, 325, 88, 130, 312, 158, 65, 161, 139, 271, 141, 273, 53, 279, 327, 60, 245, 350, 283, 153, 85, 215, 71, 119, 247, 239, 0, 21, 35, 174, 7, 246, 284, 326, 52, 151, 169, 356, 275, 192, 198, 91, 123, 48, 318, 138, 38, 287, 152, 331, 181, 294, 13, 125, 64, 99, 27, 263, 252, 270, 164, 348, 335, 185, 54, 280, 333, 4, 129, 257, 180, 211, 122, 267, 84, 33, 260, 195, 197, 133, 290, 40, 306, 256, 73, 12, 168, 323, 36, 187, 110, 240, 230, 268, 355, 30, 29, 214, 107, 243, 241, 343, 134, 186, 51, 67, 238, 191, 103, 262, 68, 297, 45, 145, 57, 41, 205, 234, 188, 120, 346, 292, 137, 83, 3, 176, 259, 146, 96, 302, 206, 204, 26, 344, 236, 227, 320, 349, 200, 58, 50, 337, 86, 254, 309, 157, 269, 291, 353, 163, 56, 237, 201, 159, 44, 140, 242, 37, 330, 104, 126, 202, 285, 210, 108, 281, 340, 311, 315, 112, 8, 15, 74, 319, 31, 165, 329, 301, 150, 274, 213, 304, 341, 199, 212, 70, 248, 251, 47, 265, 339, 342, 266, 278, 92, 296, 109, 222, 20, 114, 261, 354, 231];3707.0
[204, 248, 197, 258, 314, 272, 53, 282, 269, 58, 326, 222, 328, 220, 338, 252, 292, 16, 334, 249, 138, 215, 327, 281, 150, 228, 250, 268, 27, 162, 357, 37, 330, 56, 71, 49, 19, 163, 6, 242, 240, 192, 103, 42, 84, 317, 44, 174, 7, 112, 274, 24, 82, 111, 312, 109, 169, 356, 200, 96, 165, 315, 149, 156, 295, 172, 335, 12, 91, 306, 34, 155, 50, 329, 236, 122, 267, 205, 139, 271, 343, 254, 278, 194, 73, 60, 55, 298, 2, 75, 147, 346, 321, 265, 93, 105, 9, 134, 266, 171, 217, 355, 246, 81, 62, 350, 35, 233, 98, 63, 5, 159, 345, 28, 70, 26, 119, 188, 120, 38, 196, 90, 305, 68, 74, 319, 51, 131, 183, 218, 223, 333, 264, 186, 133, 64, 121, 339, 191, 113, 32, 243, 135, 39, 231, 43, 308, 232, 89, 276, 182, 59, 3, 260, 4, 256, 309, 286, 22, 94, 351, 36, 347, 158, 340, 238, 301, 296, 140, 31, 61, 106, 66, 203, 67, 101, 14, 283, 107, 148, 86, 142, 170, 157, 8, 280, 325, 47, 146, 207, 83, 181, 257, 273, 226, 279, 46, 79, 29, 95, 13, 152, 216, 11, 15, 284, 80, 21, 187, 110, 132, 224, 241, 275, 311, 85, 237, 201, 72, 193, 125, 270, 184, 299, 1, 69, 88, 123, 285, 102, 153, 352, 108, 164, 65, 167, 25, 230, 198, 210, 116, 341, 261, 354, 178, 173, 348, 195, 300, 262, 160, 185, 212, 225, 293, 17, 128, 294, 175, 307, 239, 0, 52, 316, 104, 118, 331, 180, 48, 100, 208, 235, 202, 117, 263, 179, 176, 337, 130, 143, 332, 227, 320, 344, 92, 189, 342, 219, 229, 115, 259, 290, 199, 54, 247, 154, 297, 255, 310, 353, 221, 23, 209, 291, 251, 304, 322, 214, 211, 234, 244, 20, 114, 97, 127, 78, 289, 288, 168, 313, 40, 277, 18, 253, 336, 30, 177, 324, 76, 45, 145, 77, 41, 318, 136, 349, 33, 245, 137, 99, 213, 287, 87, 10, 144, 161, 129, 57, 166, 323, 190, 124, 151, 141, 302, 126, 303, 206];3760.0
[274, 82, 195, 83, 334, 272, 96, 42, 84, 269, 3, 245, 288, 304, 61, 47, 146, 133, 95, 181, 224, 125, 223, 345, 114, 266, 278, 167, 8, 57, 240, 192, 311, 349, 109, 236, 52, 151, 141, 298, 268, 332, 158, 352, 111, 250, 113, 242, 134, 254, 309, 187, 110, 51, 98, 131, 64, 123, 235, 202, 286, 124, 97, 22, 234, 188, 179, 218, 270, 253, 291, 99, 53, 287, 87, 93, 32, 243, 325, 107, 127, 67, 343, 229, 160, 230, 248, 104, 63, 193, 24, 277, 72, 169, 108, 184, 143, 262, 322, 329, 176, 292, 258, 9, 138, 38, 323, 339, 204, 103, 23, 185, 62, 152, 299, 282, 238, 191, 276, 215, 46, 116, 249, 163, 56, 172, 259, 310, 300, 135, 222, 171, 59, 177, 324, 144, 220, 11, 303, 206, 301, 150, 275, 105, 273, 357, 10, 45, 2, 212, 162, 117, 239, 0, 305, 255, 173, 55, 306, 264, 221, 199, 257, 44, 132, 118, 331, 333, 190, 231, 43, 280, 91, 351, 41, 354, 77, 90, 157, 12, 226, 346, 164, 320, 65, 122, 244, 139, 271, 315, 112, 147, 336, 30, 148, 232, 186, 211, 34, 14, 92, 189, 33, 281, 340, 261, 326, 203, 318, 161, 37, 330, 328, 156, 295, 307, 155, 120, 313, 213, 18, 149, 140, 31, 168, 314, 166, 353, 263, 283, 29, 260, 17, 159, 80, 21, 154, 208, 106, 88, 153, 344, 27, 49, 78, 19, 289, 121, 194, 73, 327, 256, 74, 319, 69, 39, 219, 1, 316, 20, 4, 35, 119, 247, 126, 294, 70, 198, 350, 175, 115, 214, 16, 180, 68, 297, 86, 227, 321, 265, 130, 85, 100, 36, 347, 89, 182, 136, 101, 210, 356, 312, 170, 48, 28, 252, 183, 348, 335, 26, 342, 237, 201, 217, 355, 178, 337, 129, 54, 209, 40, 197, 58, 174, 7, 6, 284, 25, 60, 79, 102, 233, 5, 94, 137, 251, 285, 341, 145, 246, 15, 81, 308, 50, 290, 207, 165, 296, 200, 279, 71, 128, 267, 75, 205, 66, 76, 196, 228, 338, 225, 293, 13, 142, 216, 302, 317, 241];3741.0
[103, 40, 313, 9, 166, 16, 336, 12, 334, 226, 309, 159, 345, 257, 314, 251, 287, 53, 197, 304, 291, 207, 213, 135, 39, 305, 142, 296, 143, 333, 222, 114, 5, 20, 148, 161, 220, 11, 31, 272, 325, 51, 98, 50, 260, 195, 306, 263, 254, 73, 327, 204, 248, 137, 99, 346, 335, 32, 132, 224, 294, 285, 347, 255, 95, 351, 264, 17, 48, 177, 324, 140, 205, 163, 246, 284, 117, 236, 339, 112, 84, 317, 241, 200, 91, 24, 18, 116, 168, 125, 253, 249, 175, 307, 252, 245, 353, 139, 237, 201, 165, 337, 93, 33, 214, 87, 162, 357, 122, 267, 203, 131, 223, 273, 341, 308, 212, 124, 35, 179, 265, 256, 43, 147, 96, 102, 187, 110, 227, 321, 164, 173, 146, 83, 300, 61, 94, 277, 136, 65, 89, 191, 105, 181, 231, 151, 111, 30, 169, 356, 8, 28, 92, 311, 292, 27, 286, 297, 10, 283, 29, 270, 290, 13, 235, 202, 120, 258, 271, 239, 0, 266, 278, 59, 49, 78, 90, 69, 21, 233, 63, 186, 211, 190, 153, 344, 282, 331, 160, 215, 71, 232, 86, 66, 154, 208, 228, 62, 180, 240, 301, 340, 206, 295, 104, 97, 22, 72, 193, 298, 238, 216, 133, 315, 352, 85, 56, 269, 82, 312, 274, 171, 194, 74, 141, 262, 138, 113, 23, 57, 68, 322, 176, 259, 149, 219, 178, 218, 183, 320, 45, 145, 185, 75, 243, 302, 189, 342, 167, 6, 15, 280, 152, 109, 52, 316, 115, 329, 76, 196, 129, 54, 209, 3, 184, 349, 275, 182, 217, 355, 38, 350, 37, 242, 127, 67, 150, 170, 156, 46, 79, 42, 281, 343, 221, 199, 60, 310, 47, 55, 44, 158, 108, 36, 128, 303, 101, 106, 134, 234, 244, 70, 198, 210, 348, 2, 100, 118, 319, 330, 289, 279, 250, 338, 41, 354, 155, 19, 7, 81, 261, 326, 130, 299, 107, 172, 64, 323, 80, 1, 229, 318, 119, 247, 126, 188, 34, 14, 157, 268, 288, 332, 144, 58, 328, 88, 123, 225, 293, 4, 121, 77, 174, 25, 230, 26, 276, 192];3783.0
[243, 258, 42, 105, 83, 107, 172, 79, 322, 141, 61, 279, 278, 86, 228, 62, 288, 40, 9, 190, 219, 0, 68, 297, 156, 113, 25, 84, 33, 64, 106, 49, 19, 118, 340, 206, 147, 27, 59, 66, 177, 324, 339, 230, 248, 298, 215, 250, 60, 335, 338, 88, 179, 218, 214, 336, 308, 100, 78, 128, 202, 286, 124, 242, 194, 74, 176, 310, 350, 4, 3, 315, 139, 187, 110, 10, 291, 180, 233, 63, 257, 323, 119, 244, 289, 341, 145, 284, 205, 175, 307, 45, 2, 209, 272, 137, 53, 16, 91, 345, 328, 134, 256, 309, 35, 136, 65, 163, 81, 280, 271, 231, 151, 111, 189, 46, 290, 306, 217, 355, 56, 327, 191, 198, 211, 263, 237, 201, 167, 8, 247, 77, 70, 103, 277, 142, 170, 34, 14, 174, 7, 188, 130, 143, 13, 125, 301, 150, 95, 210, 173, 253, 353, 162, 159, 44, 252, 292, 346, 85, 30, 97, 22, 120, 181, 131, 337, 232, 166, 24, 314, 152, 101, 357, 240, 268, 262, 239, 196, 72, 94, 330, 50, 260, 216, 251, 325, 155, 122, 267, 212, 283, 29, 245, 165, 108, 203, 67, 319, 254, 115, 270, 265, 138, 38, 121, 264, 186, 132, 224, 135, 255, 259, 321, 184, 349, 200, 213, 168, 287, 332, 117, 220, 229, 318, 129, 54, 57, 51, 98, 261, 354, 93, 89, 276, 342, 144, 17, 127, 73, 71, 92, 281, 296, 274, 47, 223, 313, 96, 241, 275, 204, 26, 11, 295, 171, 266, 160, 32, 326, 222, 114, 193, 226, 249, 234, 23, 185, 154, 208, 285, 351, 225, 293, 58, 28, 126, 303, 182, 235, 294, 161, 48, 80, 1, 41, 43, 317, 102, 52, 316, 148, 227, 320, 312, 352, 331, 18, 329, 112, 195, 304, 99, 302, 238, 192, 311, 109, 76, 69, 39, 90, 21, 305, 236, 178, 116, 123, 140, 31, 133, 149, 158, 343, 169, 356, 55, 197, 273, 282, 299, 104, 5, 20, 221, 199, 75, 246, 6, 15, 12, 87, 153, 344, 157, 269, 82, 164, 348, 183, 146, 207, 300, 334, 333, 36, 347, 37];3739.0
