rbg358
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;2.2052249901E9;359.0;9645481.0;10.0
[25, 8, 270, 34, 315, 181, 90, 286, 275, 61, 265, 165, 52, 98, 322, 94, 261, 18, 84, 163, 194, 233, 17, 115, 76, 108, 319, 63, 106, 307, 305, 335, 213, 207, 160, 42, 122, 139, 219, 339, 155, 178, 104, 88, 56, 50, 80, 37, 245, 172, 326, 279, 176, 191, 336, 289, 321, 113, 227, 119, 342, 16, 99, 271, 93, 81, 192, 162, 26, 48, 66, 2, 141, 65, 149, 91, 230, 201, 140, 195, 82, 225, 124, 60, 247, 102, 21, 273, 189, 46, 241, 202, 182, 306, 78, 340, 231, 357, 20, 333, 72, 184, 282, 264, 239, 92, 224, 59, 303, 317, 77, 294, 222, 68, 11, 12, 260, 217, 344, 199, 101, 200, 125, 215, 256, 24, 83, 266, 349, 41, 87, 166, 276, 0, 240, 5, 35, 210, 146, 347, 40, 250, 38, 96, 168, 186, 100, 36, 254, 235, 15, 278, 133, 259, 55, 297, 135, 205, 274, 9, 43, 142, 39, 253, 187, 112, 116, 69, 71, 212, 252, 285, 325, 152, 316, 134, 238, 79, 173, 293, 296, 345, 328, 338, 236, 120, 203, 249, 299, 313, 334, 32, 330, 3, 137, 304, 30, 27, 337, 144, 111, 228, 242, 57, 311, 114, 54, 229, 97, 169, 180, 251, 175, 329, 308, 164, 232, 31, 258, 288, 170, 126, 220, 179, 130, 58, 292, 86, 127, 257, 356, 177, 105, 29, 44, 352, 103, 263, 22, 243, 14, 284, 287, 174, 7, 218, 268, 1, 183, 159, 47, 298, 262, 280, 85, 45, 208, 129, 314, 353, 255, 214, 221, 156, 267, 110, 354, 226, 136, 95, 301, 346, 190, 75, 158, 244, 309, 216, 19, 351, 73, 248, 145, 237, 49, 138, 33, 153, 62, 332, 51, 161, 355, 118, 341, 318, 188, 117, 211, 123, 150, 70, 310, 74, 151, 327, 323, 53, 312, 10, 67, 6, 343, 197, 89, 206, 147, 277, 13, 320, 4, 109, 223, 331, 234, 157, 185, 209, 148, 107, 64, 269, 198, 154, 324, 290, 204, 281, 272, 348, 28, 128, 143, 295, 302, 291, 23, 171, 300, 193, 132, 283, 131, 121, 167, 350, 196, 246];Infinity
[72, 184, 245, 231, 344, 19, 150, 129, 215, 192, 87, 284, 182, 304, 134, 152, 242, 120, 38, 46, 55, 132, 66, 336, 206, 222, 18, 78, 53, 292, 0, 109, 169, 73, 176, 39, 10, 251, 114, 115, 175, 220, 340, 166, 28, 9, 236, 325, 101, 108, 269, 302, 3, 311, 178, 65, 300, 267, 2, 199, 157, 171, 136, 316, 113, 146, 287, 42, 232, 33, 173, 254, 181, 177, 149, 75, 59, 228, 141, 281, 342, 67, 272, 74, 319, 351, 158, 174, 36, 16, 62, 290, 188, 43, 306, 79, 155, 69, 296, 258, 97, 326, 276, 93, 224, 335, 160, 68, 198, 20, 318, 250, 88, 98, 56, 187, 260, 45, 277, 41, 313, 22, 17, 299, 94, 223, 47, 307, 262, 83, 105, 142, 117, 118, 247, 205, 90, 295, 263, 217, 4, 270, 328, 26, 119, 209, 121, 197, 353, 11, 125, 71, 190, 50, 95, 218, 355, 12, 264, 186, 212, 122, 238, 210, 195, 349, 102, 61, 116, 221, 278, 127, 265, 15, 49, 255, 293, 237, 204, 248, 153, 13, 124, 138, 211, 253, 145, 324, 233, 161, 343, 252, 86, 92, 298, 99, 225, 164, 246, 239, 131, 64, 356, 34, 350, 14, 203, 229, 347, 91, 321, 309, 303, 193, 84, 219, 21, 80, 37, 76, 331, 85, 282, 143, 280, 148, 31, 256, 334, 288, 135, 165, 317, 266, 308, 147, 261, 226, 333, 310, 167, 30, 294, 54, 191, 201, 208, 106, 7, 213, 58, 257, 23, 230, 183, 337, 244, 48, 110, 332, 1, 151, 180, 133, 52, 339, 77, 346, 144, 241, 137, 341, 25, 283, 168, 196, 274, 259, 130, 207, 89, 156, 172, 297, 275, 27, 32, 103, 200, 345, 271, 235, 330, 357, 128, 227, 154, 29, 139, 312, 100, 352, 96, 163, 214, 24, 51, 322, 348, 5, 126, 338, 40, 320, 354, 63, 6, 170, 216, 159, 140, 8, 249, 279, 314, 273, 60, 162, 234, 240, 202, 35, 291, 179, 111, 123, 82, 194, 81, 323, 189, 104, 305, 57, 70, 289, 44, 286, 112, 329, 268, 185, 327, 301, 243, 315, 285, 107];Infinity
[299, 168, 228, 172, 234, 4, 202, 158, 154, 347, 92, 205, 140, 312, 109, 315, 253, 314, 144, 14, 324, 331, 177, 112, 179, 337, 323, 95, 34, 80, 145, 350, 298, 288, 292, 53, 259, 240, 17, 196, 328, 313, 165, 294, 340, 291, 342, 129, 49, 237, 198, 149, 269, 103, 325, 93, 300, 118, 238, 184, 137, 51, 351, 241, 310, 332, 134, 116, 334, 108, 28, 6, 98, 213, 256, 249, 190, 63, 293, 7, 142, 120, 183, 180, 308, 36, 11, 357, 195, 290, 8, 356, 319, 101, 210, 307, 30, 33, 181, 233, 306, 354, 44, 336, 27, 316, 122, 187, 12, 317, 302, 341, 276, 255, 170, 176, 355, 159, 138, 185, 111, 79, 268, 127, 305, 318, 107, 117, 175, 188, 128, 81, 110, 295, 42, 349, 121, 132, 94, 160, 270, 193, 40, 39, 194, 161, 74, 279, 1, 43, 60, 304, 123, 339, 309, 251, 209, 72, 124, 130, 59, 282, 78, 206, 45, 61, 186, 201, 24, 211, 91, 263, 54, 73, 169, 245, 247, 90, 223, 311, 200, 76, 82, 41, 216, 87, 153, 250, 275, 38, 75, 284, 252, 271, 329, 199, 164, 297, 303, 222, 48, 203, 96, 335, 152, 67, 217, 289, 0, 88, 173, 353, 232, 178, 150, 57, 58, 136, 236, 69, 254, 32, 21, 99, 19, 244, 9, 131, 214, 227, 114, 135, 64, 264, 70, 68, 239, 192, 66, 89, 84, 15, 133, 257, 119, 204, 55, 231, 97, 321, 102, 162, 266, 242, 189, 281, 16, 26, 35, 171, 258, 352, 18, 148, 267, 346, 23, 52, 156, 261, 215, 208, 285, 139, 338, 141, 71, 280, 221, 301, 174, 37, 246, 348, 100, 105, 29, 322, 219, 191, 157, 225, 272, 25, 296, 343, 212, 163, 147, 47, 243, 230, 167, 146, 226, 115, 344, 248, 286, 31, 197, 333, 86, 274, 22, 326, 330, 166, 3, 65, 77, 62, 229, 224, 143, 125, 277, 327, 83, 113, 2, 20, 262, 50, 273, 106, 260, 182, 13, 46, 155, 283, 85, 56, 151, 5, 218, 126, 278, 287, 235, 104, 265, 10, 207, 345, 220, 320];Infinity
[303, 103, 230, 36, 33, 169, 91, 114, 135, 47, 256, 17, 84, 7, 85, 124, 187, 283, 162, 131, 203, 192, 309, 222, 4, 201, 219, 111, 270, 214, 208, 87, 28, 53, 172, 233, 191, 288, 130, 110, 48, 3, 184, 140, 178, 69, 32, 234, 323, 312, 5, 325, 71, 152, 298, 23, 207, 46, 297, 302, 218, 249, 19, 250, 41, 356, 195, 182, 322, 149, 242, 296, 79, 70, 18, 246, 231, 115, 202, 144, 332, 333, 262, 324, 313, 61, 197, 185, 294, 20, 310, 326, 343, 244, 90, 189, 159, 166, 287, 0, 226, 353, 311, 107, 304, 96, 295, 174, 154, 260, 31, 355, 351, 83, 243, 150, 254, 248, 106, 291, 316, 342, 357, 252, 279, 153, 8, 193, 349, 126, 118, 82, 125, 59, 56, 327, 65, 194, 267, 148, 89, 10, 199, 98, 78, 93, 151, 68, 334, 145, 72, 155, 273, 55, 290, 307, 188, 247, 49, 289, 62, 117, 259, 104, 223, 229, 109, 176, 352, 175, 224, 258, 127, 57, 330, 141, 345, 277, 212, 11, 138, 120, 6, 280, 99, 60, 335, 168, 209, 167, 269, 275, 81, 173, 134, 95, 86, 263, 221, 261, 29, 220, 161, 198, 253, 299, 75, 122, 112, 236, 344, 278, 105, 204, 282, 179, 251, 284, 206, 113, 240, 26, 180, 200, 285, 9, 129, 58, 108, 163, 54, 34, 66, 292, 147, 102, 228, 22, 52, 348, 318, 100, 257, 97, 74, 25, 337, 80, 339, 171, 123, 119, 305, 156, 40, 237, 317, 136, 101, 146, 15, 235, 139, 67, 347, 88, 320, 210, 225, 137, 42, 21, 30, 165, 14, 354, 331, 205, 133, 1, 281, 45, 300, 336, 245, 217, 73, 39, 160, 116, 319, 2, 232, 13, 50, 239, 170, 142, 321, 213, 38, 314, 338, 268, 132, 340, 216, 76, 266, 12, 35, 274, 315, 24, 308, 121, 271, 272, 211, 241, 16, 64, 77, 158, 346, 186, 183, 265, 190, 238, 94, 143, 128, 341, 301, 164, 255, 92, 196, 51, 276, 177, 328, 215, 181, 44, 293, 63, 227, 37, 264, 306, 350, 157, 27, 43, 329, 286];Infinity
[91, 242, 29, 336, 135, 285, 117, 232, 353, 239, 327, 264, 110, 260, 132, 49, 328, 161, 114, 196, 169, 179, 302, 121, 87, 60, 323, 88, 246, 4, 78, 173, 166, 306, 79, 84, 101, 165, 245, 72, 354, 148, 286, 185, 62, 189, 61, 33, 281, 168, 172, 108, 274, 305, 289, 136, 182, 95, 350, 308, 142, 223, 234, 295, 206, 12, 102, 247, 211, 356, 128, 99, 220, 335, 94, 255, 199, 218, 257, 278, 5, 298, 3, 153, 241, 319, 160, 216, 21, 140, 301, 82, 221, 294, 337, 170, 2, 40, 58, 332, 250, 155, 267, 217, 297, 69, 116, 156, 205, 150, 263, 75, 139, 48, 36, 20, 68, 123, 322, 334, 119, 238, 307, 343, 288, 252, 192, 195, 312, 338, 143, 208, 167, 24, 158, 107, 290, 326, 106, 210, 330, 314, 266, 224, 184, 236, 177, 15, 331, 59, 127, 63, 52, 97, 70, 9, 203, 228, 6, 30, 137, 14, 191, 159, 164, 207, 7, 202, 329, 124, 347, 194, 178, 277, 237, 151, 104, 85, 209, 273, 109, 357, 16, 201, 171, 226, 233, 31, 200, 89, 244, 340, 130, 240, 56, 214, 219, 315, 71, 280, 90, 190, 304, 37, 198, 271, 181, 32, 212, 261, 341, 235, 162, 197, 17, 145, 67, 22, 98, 269, 227, 0, 43, 115, 47, 65, 193, 183, 187, 333, 122, 42, 96, 248, 180, 310, 46, 262, 118, 38, 352, 28, 149, 174, 26, 131, 138, 176, 318, 324, 251, 80, 283, 111, 44, 317, 309, 296, 265, 141, 320, 45, 254, 77, 112, 355, 292, 55, 243, 11, 231, 213, 146, 103, 230, 53, 50, 313, 316, 348, 133, 258, 270, 175, 120, 144, 74, 19, 188, 93, 34, 256, 253, 147, 186, 18, 351, 163, 346, 54, 76, 64, 268, 8, 25, 279, 57, 134, 284, 276, 66, 125, 215, 152, 311, 282, 92, 339, 1, 229, 39, 293, 51, 154, 342, 249, 100, 325, 126, 259, 272, 300, 204, 225, 222, 299, 27, 86, 41, 129, 13, 113, 321, 83, 291, 23, 73, 287, 275, 81, 35, 157, 303, 344, 10, 345, 105, 349];Infinity
[298, 4, 33, 326, 238, 93, 25, 26, 256, 47, 67, 21, 336, 83, 285, 161, 244, 320, 55, 113, 211, 57, 91, 188, 112, 105, 81, 314, 349, 92, 142, 36, 37, 109, 202, 196, 24, 301, 0, 315, 284, 200, 276, 341, 176, 82, 162, 237, 356, 299, 225, 138, 42, 269, 41, 327, 134, 316, 355, 153, 175, 132, 38, 89, 125, 2, 252, 213, 210, 143, 218, 59, 302, 182, 344, 187, 195, 307, 199, 306, 121, 300, 260, 266, 127, 290, 19, 149, 39, 239, 85, 207, 114, 14, 261, 230, 312, 243, 325, 8, 257, 32, 155, 172, 148, 334, 297, 22, 185, 28, 98, 120, 110, 189, 248, 122, 270, 117, 262, 178, 9, 215, 287, 63, 198, 116, 104, 6, 58, 152, 20, 191, 250, 342, 272, 45, 101, 103, 159, 60, 46, 346, 277, 222, 296, 203, 78, 147, 179, 232, 259, 52, 177, 51, 126, 337, 66, 331, 64, 44, 206, 30, 131, 136, 73, 31, 140, 34, 137, 333, 274, 180, 165, 289, 328, 62, 354, 282, 192, 23, 115, 160, 292, 318, 79, 123, 254, 48, 118, 146, 241, 145, 293, 174, 150, 90, 205, 322, 303, 343, 308, 324, 217, 235, 35, 267, 135, 16, 209, 340, 190, 75, 106, 128, 27, 86, 166, 234, 264, 70, 323, 183, 107, 170, 97, 167, 184, 263, 204, 197, 13, 208, 84, 154, 319, 99, 119, 224, 72, 313, 228, 144, 345, 214, 158, 311, 151, 5, 242, 157, 280, 265, 288, 40, 246, 87, 194, 247, 129, 332, 236, 335, 1, 329, 357, 226, 279, 219, 295, 304, 96, 141, 11, 181, 133, 108, 271, 186, 80, 173, 281, 291, 17, 201, 168, 102, 255, 317, 77, 216, 278, 65, 233, 15, 352, 275, 294, 309, 273, 3, 220, 156, 124, 240, 50, 169, 29, 305, 95, 353, 347, 350, 139, 348, 68, 171, 339, 7, 69, 164, 258, 310, 100, 351, 10, 71, 76, 54, 251, 74, 53, 56, 321, 111, 12, 338, 212, 88, 49, 330, 245, 223, 283, 231, 193, 61, 249, 286, 43, 268, 130, 229, 163, 94, 253, 18, 227, 221];Infinity
[27, 279, 214, 88, 76, 52, 206, 1, 147, 189, 40, 345, 96, 269, 267, 238, 254, 335, 164, 30, 261, 330, 5, 113, 149, 136, 297, 144, 329, 210, 276, 275, 182, 190, 151, 201, 338, 287, 45, 77, 95, 322, 6, 186, 183, 323, 260, 94, 126, 2, 280, 116, 174, 62, 171, 301, 24, 286, 81, 57, 356, 7, 90, 221, 25, 161, 50, 239, 47, 295, 86, 9, 193, 16, 80, 54, 169, 73, 105, 112, 66, 298, 313, 196, 187, 124, 165, 259, 36, 53, 91, 211, 262, 135, 336, 357, 37, 4, 213, 337, 281, 23, 98, 194, 28, 257, 343, 314, 82, 195, 348, 202, 120, 132, 42, 300, 240, 197, 74, 212, 118, 32, 347, 326, 258, 109, 293, 19, 251, 247, 325, 273, 192, 344, 272, 217, 59, 99, 26, 139, 288, 67, 315, 160, 282, 134, 137, 327, 31, 292, 102, 319, 61, 316, 33, 227, 129, 234, 296, 155, 324, 11, 143, 252, 309, 141, 289, 228, 181, 299, 340, 146, 121, 312, 304, 38, 334, 51, 44, 170, 71, 110, 60, 284, 104, 49, 173, 351, 355, 308, 332, 225, 350, 150, 69, 153, 235, 349, 339, 219, 342, 8, 87, 328, 41, 199, 65, 243, 285, 204, 270, 175, 291, 162, 115, 123, 172, 253, 79, 13, 341, 244, 233, 29, 242, 122, 271, 20, 230, 39, 163, 226, 3, 307, 14, 93, 100, 84, 184, 138, 229, 237, 203, 128, 156, 63, 208, 294, 43, 246, 180, 209, 236, 305, 290, 231, 346, 107, 177, 223, 168, 119, 222, 157, 278, 268, 321, 106, 178, 34, 277, 18, 245, 255, 352, 127, 185, 89, 256, 317, 159, 21, 302, 0, 354, 318, 311, 331, 266, 176, 83, 56, 58, 131, 72, 250, 353, 333, 117, 92, 218, 70, 283, 310, 274, 264, 207, 22, 265, 17, 35, 249, 97, 248, 101, 220, 114, 200, 140, 48, 130, 215, 191, 232, 320, 78, 198, 142, 111, 145, 10, 188, 216, 133, 303, 154, 263, 15, 85, 158, 125, 179, 306, 46, 75, 64, 103, 68, 12, 241, 148, 152, 108, 166, 224, 167, 205, 55];Infinity
[76, 4, 310, 272, 197, 305, 228, 84, 48, 42, 16, 55, 143, 215, 110, 104, 107, 233, 284, 343, 2, 267, 328, 3, 240, 195, 275, 123, 234, 37, 203, 176, 164, 289, 243, 51, 208, 65, 231, 297, 13, 45, 44, 259, 237, 38, 150, 8, 344, 86, 191, 165, 18, 239, 298, 238, 90, 214, 7, 306, 188, 301, 26, 94, 357, 283, 235, 183, 308, 264, 336, 253, 120, 254, 126, 329, 270, 39, 312, 313, 225, 135, 258, 34, 105, 178, 181, 294, 319, 96, 12, 291, 156, 337, 24, 28, 262, 175, 322, 355, 321, 338, 35, 29, 157, 46, 345, 40, 323, 30, 158, 261, 335, 134, 217, 194, 350, 81, 11, 311, 227, 129, 205, 69, 290, 242, 106, 85, 67, 213, 64, 111, 189, 60, 342, 127, 186, 241, 145, 245, 154, 249, 304, 167, 151, 230, 72, 33, 121, 32, 116, 114, 9, 77, 98, 68, 142, 198, 220, 202, 92, 339, 221, 89, 132, 79, 299, 173, 162, 269, 274, 356, 285, 50, 247, 318, 17, 137, 172, 273, 347, 211, 155, 219, 136, 31, 216, 281, 95, 47, 288, 354, 82, 271, 278, 109, 316, 331, 62, 139, 1, 124, 353, 149, 184, 320, 36, 280, 229, 54, 307, 112, 180, 5, 265, 138, 295, 251, 334, 190, 160, 346, 317, 10, 200, 302, 66, 171, 63, 351, 163, 101, 141, 168, 25, 170, 59, 314, 153, 130, 88, 244, 83, 279, 53, 22, 340, 192, 146, 277, 330, 218, 325, 315, 326, 210, 252, 128, 108, 115, 174, 41, 226, 133, 256, 352, 341, 56, 276, 204, 19, 70, 263, 333, 185, 87, 246, 196, 27, 97, 327, 113, 131, 125, 296, 182, 266, 152, 148, 80, 332, 57, 102, 15, 23, 166, 212, 303, 177, 349, 169, 260, 73, 282, 0, 159, 78, 293, 20, 179, 193, 201, 52, 206, 6, 232, 91, 161, 140, 207, 74, 147, 324, 21, 250, 268, 99, 309, 103, 43, 223, 255, 71, 14, 187, 122, 144, 49, 100, 287, 236, 93, 117, 118, 61, 199, 248, 257, 75, 348, 119, 224, 292, 209, 58, 300, 222, 286];Infinity
[165, 72, 253, 55, 345, 191, 108, 322, 113, 244, 38, 329, 222, 182, 273, 356, 46, 160, 326, 135, 59, 255, 260, 81, 58, 171, 237, 120, 184, 242, 79, 257, 36, 64, 167, 343, 278, 22, 53, 230, 70, 110, 331, 146, 251, 340, 321, 295, 203, 28, 206, 272, 41, 111, 284, 51, 266, 105, 34, 151, 82, 291, 49, 289, 173, 16, 177, 148, 193, 115, 254, 214, 313, 290, 323, 212, 99, 139, 215, 303, 138, 96, 102, 205, 63, 194, 341, 183, 226, 74, 280, 116, 344, 67, 91, 246, 245, 13, 158, 50, 2, 56, 100, 61, 218, 93, 145, 276, 258, 220, 238, 141, 23, 181, 348, 172, 155, 318, 306, 168, 66, 101, 90, 5, 281, 259, 294, 228, 314, 127, 296, 277, 73, 189, 166, 6, 12, 354, 45, 338, 337, 112, 207, 300, 124, 271, 301, 76, 221, 109, 256, 84, 161, 48, 57, 311, 21, 3, 157, 114, 30, 15, 123, 223, 122, 154, 307, 83, 282, 334, 131, 299, 209, 147, 78, 104, 33, 103, 71, 169, 68, 156, 94, 133, 125, 302, 265, 87, 352, 43, 192, 317, 270, 336, 19, 126, 234, 190, 327, 7, 77, 309, 269, 119, 274, 324, 355, 262, 174, 132, 186, 195, 170, 62, 185, 297, 239, 279, 42, 24, 229, 332, 236, 224, 162, 208, 316, 219, 268, 1, 14, 231, 349, 31, 97, 315, 261, 149, 333, 227, 118, 136, 197, 80, 37, 335, 163, 35, 92, 18, 26, 293, 117, 320, 339, 240, 29, 241, 95, 347, 233, 216, 357, 150, 196, 4, 27, 217, 204, 54, 164, 137, 288, 130, 11, 143, 89, 285, 243, 65, 140, 69, 200, 232, 346, 292, 188, 180, 308, 286, 199, 187, 312, 213, 287, 0, 305, 310, 9, 17, 325, 202, 225, 249, 179, 121, 75, 263, 178, 198, 60, 88, 86, 98, 25, 353, 32, 128, 107, 283, 210, 342, 20, 319, 264, 250, 252, 275, 44, 201, 47, 159, 10, 39, 144, 175, 142, 211, 129, 330, 152, 85, 298, 52, 351, 106, 176, 304, 248, 134, 328, 8, 247, 267, 153, 40, 235, 350];Infinity
[339, 288, 193, 15, 278, 36, 318, 45, 277, 174, 314, 130, 240, 35, 249, 98, 243, 78, 79, 273, 122, 203, 328, 102, 272, 70, 50, 294, 357, 63, 311, 268, 213, 24, 116, 353, 212, 280, 244, 226, 191, 276, 67, 29, 97, 72, 62, 114, 83, 109, 52, 148, 334, 157, 237, 219, 221, 202, 215, 171, 14, 315, 57, 115, 355, 325, 233, 162, 90, 316, 19, 326, 222, 269, 180, 27, 173, 346, 170, 6, 44, 3, 131, 110, 284, 255, 220, 291, 260, 105, 264, 349, 356, 289, 336, 41, 34, 261, 292, 282, 94, 307, 287, 296, 5, 230, 120, 331, 341, 211, 322, 165, 142, 218, 200, 267, 54, 107, 333, 59, 168, 301, 53, 179, 166, 0, 184, 172, 327, 132, 9, 49, 147, 169, 154, 160, 303, 177, 74, 320, 77, 332, 283, 95, 4, 270, 274, 258, 108, 207, 181, 85, 151, 266, 206, 7, 250, 176, 103, 330, 163, 335, 299, 136, 187, 89, 194, 223, 46, 337, 309, 158, 302, 149, 137, 101, 28, 208, 197, 234, 12, 58, 113, 138, 238, 111, 65, 265, 182, 42, 88, 159, 17, 304, 209, 153, 195, 93, 91, 247, 86, 127, 99, 96, 228, 241, 10, 198, 92, 82, 232, 37, 210, 319, 128, 253, 293, 156, 164, 290, 252, 204, 129, 350, 30, 167, 214, 201, 323, 20, 123, 16, 68, 152, 231, 297, 100, 257, 345, 31, 73, 66, 126, 39, 192, 248, 246, 186, 22, 300, 295, 256, 275, 141, 112, 321, 189, 312, 229, 121, 60, 135, 216, 199, 40, 139, 236, 125, 251, 146, 134, 308, 69, 71, 351, 26, 2, 227, 51, 310, 84, 143, 343, 298, 18, 23, 76, 178, 56, 25, 106, 47, 245, 21, 43, 155, 48, 140, 117, 225, 347, 340, 342, 262, 224, 313, 196, 354, 305, 352, 118, 124, 38, 75, 285, 188, 263, 61, 64, 190, 242, 329, 33, 104, 185, 205, 81, 87, 183, 13, 1, 344, 324, 306, 338, 317, 144, 286, 133, 11, 175, 348, 80, 145, 279, 32, 150, 55, 161, 254, 281, 235, 217, 8, 119, 259, 271, 239];Infinity
