rbg323
[11, 283, 22, 134, 194, 306, 62, 132, 23, 95, 141, 7, 240, 65, 234, 109, 221, 242, 17, 20, 161, 49, 197, 285, 262, 154, 100, 182, 277, 230, 76, 160, 244, 152, 213, 151, 110, 44, 2, 304, 228, 307, 42, 167, 290, 142, 32, 138, 58, 37, 19, 97, 148, 84, 279, 156, 310, 145, 209, 270, 316, 246, 200, 180, 48, 261, 284, 124, 260, 107, 299, 128, 183, 181, 78, 159, 166, 195, 8, 231, 216, 301, 81, 256, 94, 258, 64, 34, 294, 313, 123, 207, 281, 40, 71, 176, 198, 25, 203, 105, 192, 170, 276, 115, 174, 139, 163, 191, 298, 41, 135, 119, 155, 1, 311, 82, 140, 158, 92, 39, 153, 267, 226, 69, 116, 10, 295, 15, 89, 219, 103, 273, 68, 172, 136, 162, 186, 245, 93, 102, 101, 210, 26, 47, 149, 126, 205, 278, 117, 13, 199, 173, 0, 61, 224, 30, 3, 46, 43, 188, 113, 272, 268, 220, 99, 322, 77, 211, 118, 215, 218, 309, 223, 36, 263, 253, 33, 320, 74, 45, 178, 38, 300, 60, 235, 208, 252, 190, 312, 266, 6, 54, 53, 293, 24, 91, 257, 287, 88, 282, 18, 187, 196, 185, 98, 144, 29, 237, 214, 297, 147, 184, 321, 51, 73, 59, 83, 179, 87, 165, 14, 292, 289, 202, 137, 265, 254, 4, 175, 50, 305, 314, 248, 164, 233, 114, 291, 217, 241, 239, 146, 243, 5, 303, 308, 315, 72, 27, 271, 85, 259, 319, 302, 52, 249, 206, 318, 57, 111, 189, 171, 55, 280, 229, 255, 236, 251, 222, 31, 79, 143, 129, 108, 193, 177, 56, 238, 96, 288, 274, 63, 169, 286, 269, 264, 275, 125, 66, 122, 16, 225, 106, 35, 90, 21, 75, 86, 250, 120, 130, 121, 157, 247, 296, 232, 168, 67, 127, 28, 317, 9, 70, 212, 201, 150, 131, 12, 104, 80, 227, 133, 112, 204];3250.0;3293.7;3.5626000205E9;553.0;1.8808567E7;10.0
[44, 291, 32, 138, 246, 268, 309, 103, 146, 314, 248, 55, 297, 20, 74, 45, 185, 260, 105, 251, 140, 163, 171, 212, 39, 244, 97, 318, 57, 5, 168, 278, 29, 237, 252, 100, 226, 120, 306, 289, 202, 166, 56, 238, 122, 214, 43, 149, 126, 213, 62, 283, 286, 220, 72, 58, 11, 287, 84, 158, 46, 265, 188, 73, 87, 176, 198, 64, 85, 21, 88, 98, 80, 227, 224, 174, 139, 255, 109, 253, 123, 315, 27, 178, 113, 239, 132, 273, 42, 167, 221, 225, 106, 26, 194, 175, 22, 191, 184, 121, 207, 142, 31, 272, 200, 148, 89, 211, 18, 2, 154, 263, 267, 206, 254, 245, 231, 216, 196, 4, 169, 195, 275, 82, 320, 181, 78, 164, 292, 271, 99, 141, 233, 83, 25, 285, 290, 130, 156, 310, 69, 68, 172, 165, 137, 129, 108, 193, 157, 208, 322, 118, 199, 17, 276, 94, 54, 12, 13, 107, 319, 312, 223, 161, 201, 173, 209, 270, 51, 76, 159, 14, 281, 37, 19, 192, 205, 261, 308, 81, 162, 134, 284, 60, 160, 79, 307, 47, 203, 250, 96, 257, 10, 305, 143, 298, 119, 0, 61, 131, 294, 183, 150, 101, 155, 1, 75, 34, 90, 53, 7, 66, 38, 300, 133, 95, 48, 151, 117, 316, 36, 71, 190, 274, 136, 24, 67, 301, 321, 9, 210, 86, 204, 311, 114, 279, 65, 240, 8, 153, 243, 35, 296, 232, 217, 52, 179, 115, 6, 144, 110, 33, 229, 247, 152, 170, 49, 135, 91, 303, 269, 264, 28, 242, 317, 259, 219, 302, 241, 304, 127, 218, 282, 258, 222, 262, 234, 236, 187, 249, 104, 59, 3, 313, 125, 186, 235, 288, 295, 299, 15, 189, 16, 23, 111, 124, 77, 293, 63, 177, 50, 40, 197, 116, 266, 41, 93, 102, 215, 180, 182, 277, 147, 228, 280, 70, 256, 112, 30, 145, 92, 230, 128];3305.0
[268, 248, 228, 204, 282, 9, 133, 41, 90, 107, 319, 299, 232, 255, 288, 22, 175, 302, 165, 198, 195, 146, 28, 188, 95, 235, 7, 263, 154, 253, 40, 100, 262, 31, 32, 176, 137, 280, 284, 44, 2, 45, 17, 167, 234, 241, 216, 138, 223, 64, 34, 65, 192, 170, 222, 93, 111, 298, 87, 160, 136, 321, 106, 83, 179, 20, 305, 103, 74, 196, 283, 289, 127, 238, 91, 130, 156, 310, 73, 266, 128, 15, 3, 38, 285, 203, 118, 258, 147, 142, 206, 318, 57, 60, 231, 301, 81, 256, 37, 53, 237, 168, 275, 78, 164, 233, 125, 186, 141, 163, 207, 244, 152, 1, 112, 140, 182, 257, 209, 39, 153, 243, 72, 58, 113, 290, 322, 120, 184, 303, 254, 16, 102, 131, 293, 247, 97, 276, 67, 162, 66, 11, 161, 292, 273, 42, 71, 221, 220, 88, 6, 98, 61, 215, 261, 8, 267, 217, 52, 94, 54, 197, 300, 29, 270, 211, 105, 251, 30, 116, 10, 35, 213, 201, 312, 46, 92, 314, 181, 80, 19, 219, 242, 265, 23, 122, 214, 62, 174, 139, 315, 82, 320, 230, 311, 145, 180, 109, 187, 199, 43, 143, 308, 4, 134, 150, 250, 119, 36, 239, 309, 286, 269, 264, 132, 173, 25, 135, 86, 144, 76, 159, 277, 246, 306, 56, 5, 48, 297, 225, 149, 12, 101, 210, 89, 155, 126, 205, 49, 249, 104, 123, 200, 307, 59, 185, 313, 68, 172, 14, 79, 151, 124, 260, 70, 24, 96, 202, 166, 240, 281, 110, 85, 316, 304, 191, 271, 115, 189, 252, 226, 27, 178, 33, 47, 294, 183, 194, 169, 148, 69, 295, 229, 171, 212, 287, 26, 117, 13, 193, 55, 218, 317, 259, 18, 108, 0, 77, 227, 224, 51, 50, 114, 272, 177, 291, 236, 296, 84, 158, 278, 129, 21, 75, 99, 279, 121, 245, 190, 274, 208, 157, 63];3326.0
[159, 137, 307, 78, 165, 198, 254, 247, 108, 243, 123, 134, 77, 215, 220, 80, 118, 1, 54, 53, 227, 131, 259, 105, 240, 176, 14, 130, 121, 228, 10, 46, 223, 146, 150, 229, 214, 271, 68, 304, 162, 186, 24, 40, 71, 182, 48, 189, 245, 303, 67, 264, 280, 284, 114, 272, 177, 180, 160, 315, 111, 276, 26, 89, 211, 0, 299, 128, 19, 219, 64, 38, 300, 101, 210, 73, 116, 50, 266, 282, 18, 12, 7, 285, 267, 293, 208, 171, 212, 8, 262, 93, 95, 288, 286, 57, 110, 34, 296, 102, 133, 29, 270, 193, 207, 281, 47, 25, 154, 263, 135, 185, 113, 158, 74, 139, 279, 306, 312, 309, 145, 132, 275, 44, 197, 153, 100, 31, 226, 35, 213, 148, 76, 233, 84, 138, 204, 320, 308, 4, 156, 310, 82, 183, 287, 99, 322, 253, 115, 260, 291, 241, 301, 255, 32, 136, 321, 237, 277, 283, 289, 216, 290, 142, 294, 313, 86, 144, 42, 2, 231, 164, 65, 234, 109, 140, 239, 314, 181, 3, 120, 184, 292, 149, 199, 238, 112, 222, 235, 55, 28, 298, 72, 58, 117, 13, 97, 43, 17, 174, 190, 209, 21, 75, 33, 15, 22, 79, 194, 63, 191, 20, 317, 9, 316, 173, 273, 85, 106, 41, 152, 192, 170, 92, 230, 91, 257, 265, 56, 248, 175, 151, 87, 244, 196, 261, 155, 126, 205, 225, 104, 96, 202, 172, 166, 103, 23, 124, 61, 224, 11, 39, 203, 107, 70, 127, 178, 122, 16, 246, 200, 274, 252, 249, 187, 90, 319, 201, 147, 217, 52, 236, 251, 51, 27, 37, 179, 94, 6, 250, 88, 98, 30, 83, 167, 206, 161, 218, 143, 62, 242, 305, 188, 119, 36, 221, 49, 45, 295, 311, 125, 66, 69, 278, 59, 60, 141, 169, 269, 168, 297, 129, 258, 195, 318, 5, 81, 163, 268, 232, 157, 256, 302];3266.0
[309, 143, 28, 174, 190, 49, 231, 196, 194, 200, 268, 145, 147, 272, 228, 146, 8, 263, 304, 292, 92, 56, 91, 226, 3, 128, 102, 140, 301, 279, 24, 83, 270, 30, 76, 159, 14, 322, 9, 215, 67, 202, 198, 23, 80, 227, 224, 44, 100, 193, 169, 238, 110, 89, 21, 75, 78, 167, 221, 204, 54, 199, 64, 112, 74, 45, 43, 287, 95, 288, 307, 295, 15, 59, 29, 211, 293, 157, 141, 303, 225, 104, 41, 126, 170, 318, 60, 233, 26, 124, 220, 82, 51, 254, 63, 247, 152, 90, 149, 294, 232, 171, 255, 168, 20, 22, 177, 275, 72, 5, 109, 106, 111, 298, 33, 269, 207, 281, 115, 98, 229, 256, 114, 39, 7, 93, 313, 47, 203, 243, 34, 192, 213, 308, 162, 186, 136, 245, 182, 257, 312, 57, 40, 197, 300, 87, 244, 296, 94, 6, 25, 236, 31, 291, 264, 188, 27, 99, 235, 240, 184, 55, 189, 212, 129, 108, 36, 234, 52, 135, 185, 116, 10, 119, 0, 84, 65, 290, 142, 241, 277, 218, 302, 32, 138, 246, 79, 280, 144, 37, 53, 118, 101, 133, 113, 158, 77, 18, 13, 253, 85, 258, 314, 248, 306, 161, 201, 62, 58, 70, 16, 195, 276, 35, 205, 181, 125, 315, 42, 2, 267, 206, 132, 286, 88, 61, 19, 316, 317, 259, 219, 242, 261, 46, 178, 289, 216, 239, 273, 123, 66, 50, 305, 151, 86, 250, 68, 191, 173, 271, 96, 4, 134, 297, 180, 48, 283, 274, 252, 249, 1, 282, 105, 251, 187, 97, 17, 148, 122, 214, 209, 179, 38, 71, 164, 172, 175, 183, 230, 260, 107, 319, 223, 150, 131, 155, 154, 285, 153, 176, 166, 321, 210, 69, 284, 117, 12, 237, 127, 265, 222, 262, 139, 81, 208, 217, 160, 165, 137, 299, 311, 120, 130, 121, 156, 163, 310, 73, 266, 11, 278, 320, 103];3296.0
[5, 138, 103, 180, 303, 283, 173, 209, 270, 187, 304, 134, 275, 113, 239, 298, 123, 272, 156, 310, 68, 217, 32, 221, 312, 311, 38, 243, 80, 118, 50, 305, 223, 167, 235, 163, 191, 261, 77, 293, 4, 169, 302, 241, 182, 306, 17, 20, 161, 64, 59, 88, 98, 299, 232, 16, 201, 150, 25, 154, 71, 176, 14, 207, 322, 155, 296, 15, 189, 247, 90, 21, 75, 76, 160, 159, 198, 248, 175, 265, 269, 127, 92, 8, 244, 97, 246, 171, 55, 309, 314, 181, 110, 26, 112, 140, 216, 231, 109, 199, 56, 114, 291, 203, 19, 108, 222, 141, 196, 238, 125, 184, 79, 49, 45, 185, 102, 131, 234, 52, 227, 133, 69, 58, 89, 258, 31, 36, 249, 30, 35, 205, 22, 268, 204, 6, 61, 224, 130, 228, 43, 220, 87, 233, 116, 266, 282, 215, 297, 178, 111, 148, 95, 257, 287, 84, 158, 147, 281, 29, 211, 105, 139, 321, 12, 179, 82, 174, 190, 28, 129, 107, 253, 44, 2, 93, 42, 301, 81, 63, 177, 225, 106, 83, 170, 74, 263, 100, 0, 54, 53, 18, 219, 276, 96, 288, 307, 115, 284, 145, 146, 46, 23, 37, 316, 318, 57, 85, 104, 67, 168, 274, 252, 240, 65, 136, 24, 117, 13, 101, 210, 3, 119, 193, 200, 218, 295, 183, 279, 208, 212, 195, 308, 226, 40, 7, 259, 319, 317, 9, 251, 51, 254, 256, 120, 121, 157, 315, 86, 250, 122, 162, 186, 255, 236, 192, 213, 132, 278, 124, 260, 11, 230, 128, 313, 78, 164, 172, 137, 280, 144, 72, 60, 165, 166, 271, 94, 237, 214, 289, 264, 39, 285, 153, 262, 206, 143, 62, 242, 273, 91, 48, 286, 41, 152, 126, 135, 73, 10, 34, 294, 27, 99, 202, 197, 267, 300, 70, 245, 290, 142, 66, 47, 149, 1, 320, 194, 292, 151, 33, 229, 277, 188];3297.0
[165, 198, 173, 143, 92, 56, 238, 89, 155, 100, 13, 316, 147, 322, 19, 18, 21, 140, 236, 187, 239, 312, 223, 43, 188, 73, 295, 313, 96, 207, 142, 48, 195, 242, 22, 200, 228, 178, 72, 40, 197, 263, 176, 14, 130, 191, 20, 209, 270, 126, 213, 261, 23, 35, 170, 145, 220, 37, 104, 85, 199, 275, 84, 138, 180, 32, 2, 262, 226, 115, 260, 258, 299, 232, 247, 125, 315, 95, 257, 320, 274, 171, 162, 217, 52, 231, 301, 81, 252, 240, 235, 264, 284, 119, 36, 45, 39, 153, 31, 291, 127, 286, 47, 152, 1, 243, 86, 144, 68, 172, 164, 158, 179, 123, 66, 94, 98, 229, 212, 151, 80, 167, 221, 150, 131, 293, 214, 308, 310, 33, 112, 49, 267, 93, 128, 183, 280, 70, 256, 88, 6, 75, 27, 271, 111, 189, 63, 177, 161, 201, 225, 149, 108, 253, 116, 266, 102, 133, 5, 109, 259, 211, 105, 215, 174, 139, 186, 255, 160, 136, 163, 306, 314, 181, 42, 204, 282, 107, 53, 193, 175, 132, 309, 265, 25, 304, 202, 137, 206, 318, 57, 78, 159, 166, 283, 103, 148, 69, 34, 296, 129, 294, 15, 317, 9, 7, 233, 3, 113, 216, 290, 281, 41, 90, 101, 210, 124, 250, 114, 0, 54, 118, 219, 17, 230, 120, 184, 268, 194, 169, 46, 62, 302, 190, 278, 44, 71, 251, 51, 185, 76, 244, 135, 122, 24, 29, 237, 277, 246, 79, 276, 83, 192, 205, 218, 28, 307, 38, 285, 203, 227, 30, 110, 273, 91, 303, 11, 64, 117, 12, 97, 289, 208, 16, 287, 82, 269, 168, 297, 10, 99, 141, 288, 222, 154, 182, 196, 8, 279, 121, 157, 4, 55, 311, 59, 58, 26, 248, 134, 146, 67, 292, 77, 319, 74, 249, 106, 60, 272, 156, 321, 254, 245, 65, 234, 241, 300, 61, 224, 50, 305, 298, 87];3305.0
[11, 283, 22, 134, 194, 306, 62, 132, 23, 95, 141, 7, 240, 65, 234, 109, 221, 242, 17, 20, 161, 49, 197, 285, 262, 154, 100, 182, 277, 230, 76, 160, 244, 152, 213, 151, 110, 44, 2, 304, 228, 307, 42, 167, 290, 142, 32, 138, 58, 37, 19, 97, 148, 84, 279, 156, 310, 145, 209, 270, 316, 246, 200, 180, 48, 261, 284, 124, 260, 107, 299, 128, 183, 181, 78, 159, 166, 195, 8, 231, 216, 301, 81, 256, 94, 258, 64, 34, 294, 313, 123, 207, 281, 40, 71, 176, 198, 25, 203, 105, 192, 170, 276, 115, 174, 139, 163, 191, 298, 41, 135, 119, 155, 1, 311, 82, 140, 158, 92, 39, 153, 267, 226, 69, 116, 10, 295, 15, 89, 219, 103, 273, 68, 172, 136, 162, 186, 245, 93, 102, 101, 210, 26, 47, 149, 126, 205, 278, 117, 13, 199, 173, 0, 61, 224, 30, 3, 46, 43, 188, 113, 272, 268, 220, 99, 322, 77, 211, 118, 215, 218, 309, 223, 36, 263, 253, 33, 320, 74, 45, 178, 38, 300, 60, 235, 208, 252, 190, 312, 266, 6, 54, 53, 293, 24, 91, 257, 287, 88, 282, 18, 187, 196, 185, 98, 144, 29, 237, 214, 297, 147, 184, 321, 51, 73, 59, 83, 179, 87, 165, 14, 292, 289, 202, 137, 265, 254, 4, 175, 50, 305, 314, 248, 164, 233, 114, 291, 217, 241, 239, 146, 243, 5, 303, 308, 315, 72, 27, 271, 85, 259, 319, 302, 52, 249, 206, 318, 57, 111, 189, 171, 55, 280, 229, 255, 236, 251, 222, 31, 79, 143, 129, 108, 193, 177, 56, 238, 96, 288, 274, 63, 169, 286, 269, 264, 275, 125, 66, 122, 16, 225, 106, 35, 90, 21, 75, 86, 250, 120, 130, 121, 157, 247, 296, 232, 168, 67, 127, 28, 317, 9, 70, 212, 201, 150, 131, 12, 104, 80, 227, 133, 112, 204];3250.0
[170, 309, 246, 292, 180, 257, 218, 261, 178, 289, 202, 172, 166, 305, 148, 67, 208, 247, 240, 204, 282, 306, 23, 95, 322, 75, 117, 12, 30, 5, 32, 290, 79, 62, 312, 220, 112, 74, 106, 27, 116, 266, 82, 311, 40, 7, 206, 22, 134, 291, 109, 221, 286, 110, 113, 216, 0, 299, 183, 103, 223, 314, 181, 35, 213, 57, 125, 281, 38, 243, 145, 146, 189, 136, 24, 60, 264, 302, 303, 307, 89, 211, 250, 88, 6, 72, 86, 144, 120, 142, 127, 280, 19, 140, 239, 275, 111, 276, 85, 9, 258, 143, 254, 255, 241, 158, 297, 92, 129, 97, 39, 300, 61, 133, 80, 155, 90, 293, 66, 11, 201, 8, 197, 153, 263, 100, 203, 18, 210, 122, 207, 130, 121, 200, 278, 102, 187, 138, 161, 20, 56, 68, 159, 14, 177, 308, 256, 29, 205, 43, 238, 44, 2, 196, 318, 94, 54, 21, 118, 316, 273, 123, 315, 59, 99, 141, 288, 229, 214, 287, 37, 53, 227, 224, 237, 321, 294, 128, 41, 93, 47, 135, 3, 73, 50, 185, 33, 25, 285, 154, 267, 304, 277, 188, 114, 49, 190, 225, 104, 124, 260, 222, 262, 149, 1, 174, 139, 55, 147, 184, 163, 171, 212, 65, 279, 16, 283, 150, 101, 131, 107, 215, 195, 265, 230, 77, 105, 108, 253, 42, 71, 236, 251, 51, 295, 15, 26, 87, 233, 96, 226, 69, 58, 313, 34, 296, 232, 168, 17, 242, 28, 269, 169, 70, 4, 228, 209, 270, 13, 219, 132, 173, 167, 45, 284, 83, 179, 76, 244, 192, 152, 126, 231, 182, 165, 198, 10, 46, 194, 156, 310, 115, 98, 320, 151, 91, 48, 64, 119, 193, 157, 63, 245, 176, 137, 317, 259, 319, 36, 249, 199, 274, 162, 186, 81, 235, 175, 271, 84, 301, 252, 234, 31, 272, 191, 248, 268, 298, 78, 160, 164, 217, 52];3304.0
[316, 314, 248, 79, 56, 194, 191, 49, 45, 132, 150, 108, 36, 205, 173, 23, 125, 136, 279, 156, 186, 245, 31, 66, 34, 192, 197, 267, 213, 238, 47, 135, 120, 130, 121, 134, 265, 312, 220, 73, 10, 305, 218, 43, 145, 103, 161, 242, 200, 297, 64, 94, 229, 163, 306, 25, 164, 172, 217, 236, 187, 239, 46, 308, 157, 214, 309, 155, 152, 296, 86, 144, 124, 77, 243, 91, 303, 181, 78, 160, 277, 280, 70, 247, 106, 96, 48, 302, 264, 17, 223, 188, 40, 7, 93, 131, 319, 275, 3, 84, 231, 138, 148, 35, 90, 259, 140, 109, 97, 147, 169, 22, 268, 189, 4, 228, 151, 26, 83, 179, 37, 227, 184, 292, 201, 167, 206, 174, 190, 266, 85, 133, 76, 244, 235, 216, 65, 1, 61, 293, 171, 212, 269, 168, 178, 289, 301, 81, 162, 177, 274, 256, 114, 8, 272, 24, 69, 58, 33, 119, 251, 30, 80, 19, 21, 6, 75, 82, 5, 290, 281, 110, 112, 250, 87, 159, 166, 92, 320, 209, 204, 54, 105, 182, 208, 255, 233, 95, 288, 246, 175, 50, 44, 2, 234, 240, 74, 176, 14, 322, 254, 252, 249, 203, 53, 149, 126, 141, 257, 283, 286, 57, 59, 99, 304, 202, 137, 129, 18, 294, 128, 311, 60, 52, 9, 210, 67, 127, 287, 122, 16, 278, 313, 41, 291, 32, 196, 180, 241, 71, 221, 273, 29, 211, 107, 193, 55, 20, 28, 225, 199, 230, 232, 310, 116, 295, 270, 51, 185, 102, 101, 224, 123, 315, 111, 276, 115, 260, 118, 258, 39, 262, 226, 42, 100, 170, 261, 15, 307, 117, 12, 11, 284, 72, 317, 104, 113, 158, 222, 285, 263, 153, 154, 253, 89, 219, 146, 195, 143, 271, 88, 282, 215, 318, 27, 38, 300, 299, 183, 298, 68, 165, 198, 62, 0, 98, 237, 63, 207, 142, 139, 321, 13];3306.0
[55, 265, 312, 92, 145, 242, 275, 27, 47, 253, 113, 138, 17, 148, 5, 249, 106, 72, 185, 124, 77, 21, 299, 183, 287, 88, 98, 128, 102, 293, 212, 274, 255, 31, 236, 251, 211, 107, 243, 112, 140, 239, 132, 20, 39, 285, 154, 304, 24, 85, 259, 229, 247, 100, 294, 313, 38, 0, 174, 240, 65, 66, 41, 192, 152, 1, 61, 210, 73, 266, 232, 264, 222, 262, 190, 8, 263, 153, 130, 191, 178, 99, 156, 186, 252, 158, 180, 233, 82, 11, 181, 114, 291, 32, 121, 292, 22, 169, 308, 321, 203, 179, 120, 184, 200, 64, 111, 110, 147, 310, 125, 315, 33, 108, 36, 45, 67, 277, 295, 15, 29, 237, 157, 127, 161, 204, 54, 18, 258, 289, 216, 272, 214, 302, 241, 166, 223, 309, 173, 188, 91, 288, 276, 42, 71, 176, 198, 254, 63, 228, 56, 238, 69, 278, 83, 167, 221, 318, 57, 151, 60, 159, 141, 303, 297, 189, 245, 182, 163, 171, 79, 49, 197, 300, 84, 301, 81, 162, 217, 52, 187, 290, 281, 78, 165, 137, 246, 177, 298, 3, 320, 146, 10, 305, 28, 271, 117, 12, 80, 19, 234, 139, 279, 306, 269, 202, 14, 142, 109, 231, 196, 283, 201, 62, 129, 193, 268, 261, 250, 68, 160, 172, 136, 256, 94, 6, 282, 319, 273, 86, 144, 116, 76, 244, 126, 205, 155, 235, 168, 74, 206, 195, 209, 270, 13, 101, 25, 267, 170, 103, 225, 199, 284, 95, 48, 150, 131, 30, 119, 97, 286, 123, 134, 307, 50, 46, 317, 9, 51, 35, 213, 43, 23, 34, 135, 44, 2, 70, 4, 175, 149, 296, 89, 219, 220, 122, 16, 93, 311, 87, 164, 90, 227, 224, 133, 59, 58, 40, 7, 104, 96, 257, 143, 230, 26, 194, 207, 322, 75, 115, 260, 316, 218, 314, 248, 208, 226, 37, 53, 105, 215, 280, 118];3282.0
