rbg323
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];Infinity;9.2233720368547763E17;1.3907464736E9;324.0;6564983.0;10.0
[242, 238, 214, 263, 111, 198, 225, 22, 288, 72, 240, 1, 60, 152, 96, 209, 227, 278, 226, 216, 156, 279, 138, 144, 182, 139, 179, 235, 181, 64, 285, 320, 284, 188, 258, 119, 185, 249, 159, 321, 259, 248, 277, 228, 211, 251, 107, 35, 116, 120, 103, 201, 177, 7, 67, 171, 310, 2, 70, 79, 160, 299, 26, 253, 318, 143, 75, 85, 286, 262, 83, 128, 178, 93, 30, 10, 281, 33, 155, 252, 91, 241, 66, 18, 41, 47, 84, 52, 243, 187, 134, 206, 306, 322, 208, 151, 53, 275, 9, 131, 269, 210, 51, 313, 308, 127, 205, 76, 49, 266, 19, 88, 142, 20, 314, 218, 200, 317, 46, 140, 267, 25, 73, 194, 163, 118, 276, 297, 282, 298, 186, 165, 244, 169, 124, 17, 195, 161, 104, 44, 204, 21, 312, 167, 68, 28, 237, 196, 153, 274, 202, 146, 207, 229, 57, 24, 203, 145, 191, 63, 141, 71, 123, 99, 132, 100, 272, 106, 199, 115, 6, 168, 110, 86, 234, 295, 101, 255, 0, 125, 301, 220, 78, 12, 114, 11, 292, 215, 213, 136, 42, 54, 92, 247, 43, 224, 302, 108, 45, 15, 250, 162, 59, 126, 172, 183, 158, 27, 189, 37, 87, 291, 94, 3, 29, 230, 62, 36, 304, 246, 283, 97, 89, 290, 270, 184, 223, 133, 112, 31, 55, 212, 147, 245, 303, 121, 135, 176, 287, 264, 311, 34, 309, 77, 23, 95, 38, 80, 117, 122, 260, 280, 231, 58, 137, 16, 233, 289, 174, 130, 239, 219, 180, 4, 113, 170, 293, 197, 109, 32, 257, 166, 98, 8, 175, 294, 81, 157, 82, 154, 48, 61, 173, 69, 190, 268, 315, 150, 305, 256, 307, 129, 148, 56, 217, 236, 273, 192, 74, 50, 105, 39, 300, 102, 261, 40, 271, 254, 319, 316, 296, 90, 13, 164, 149, 65, 265, 5, 14, 232, 221, 193, 222];Infinity
[298, 166, 19, 6, 50, 65, 155, 27, 34, 25, 112, 244, 150, 247, 76, 30, 51, 0, 218, 178, 64, 113, 141, 22, 123, 10, 44, 290, 266, 226, 78, 238, 54, 52, 220, 199, 204, 153, 187, 280, 263, 182, 53, 109, 301, 133, 256, 175, 206, 313, 118, 120, 183, 217, 207, 163, 165, 36, 144, 66, 307, 265, 261, 304, 302, 20, 143, 177, 315, 283, 75, 276, 237, 249, 225, 134, 196, 15, 164, 184, 267, 213, 248, 310, 268, 84, 232, 151, 180, 127, 260, 145, 63, 245, 11, 262, 279, 142, 60, 4, 13, 56, 38, 264, 135, 98, 216, 186, 107, 40, 87, 136, 258, 46, 305, 229, 39, 132, 274, 140, 146, 158, 18, 121, 291, 259, 101, 193, 234, 281, 160, 269, 152, 223, 308, 61, 198, 179, 255, 154, 58, 285, 111, 233, 242, 171, 48, 278, 254, 79, 104, 195, 277, 128, 224, 221, 210, 149, 83, 125, 110, 68, 215, 219, 8, 72, 172, 251, 57, 82, 200, 300, 252, 17, 115, 203, 117, 77, 91, 74, 190, 235, 28, 159, 14, 296, 270, 173, 7, 137, 299, 156, 9, 212, 314, 103, 90, 42, 287, 189, 105, 168, 108, 55, 319, 230, 236, 21, 138, 282, 246, 306, 124, 43, 24, 316, 250, 129, 188, 92, 257, 208, 85, 41, 222, 37, 214, 71, 194, 231, 67, 139, 32, 73, 88, 114, 318, 89, 211, 95, 292, 289, 5, 312, 96, 275, 102, 162, 147, 99, 3, 69, 209, 47, 148, 86, 116, 303, 70, 205, 29, 169, 59, 295, 311, 309, 26, 12, 197, 35, 240, 130, 322, 106, 174, 33, 94, 2, 122, 228, 243, 288, 81, 16, 45, 97, 273, 297, 167, 192, 239, 293, 176, 49, 100, 286, 80, 157, 62, 284, 181, 202, 1, 185, 241, 31, 126, 320, 131, 191, 294, 161, 272, 321, 227, 23, 119, 170, 253, 317, 201, 93, 271];Infinity
[289, 250, 51, 146, 177, 223, 69, 88, 284, 144, 253, 143, 213, 105, 157, 43, 33, 158, 219, 135, 56, 274, 40, 231, 227, 15, 147, 254, 134, 226, 90, 206, 121, 91, 244, 185, 174, 23, 257, 282, 73, 27, 41, 283, 100, 312, 64, 245, 116, 168, 28, 166, 297, 180, 159, 208, 291, 246, 273, 251, 3, 79, 240, 255, 316, 268, 149, 263, 21, 262, 201, 187, 321, 198, 211, 151, 304, 125, 26, 202, 156, 83, 122, 70, 7, 44, 58, 0, 249, 248, 216, 129, 103, 230, 320, 210, 55, 163, 272, 301, 92, 138, 196, 153, 218, 87, 72, 305, 270, 300, 288, 237, 275, 292, 252, 193, 302, 6, 36, 232, 104, 293, 62, 278, 38, 256, 49, 110, 52, 77, 123, 20, 173, 265, 54, 307, 37, 142, 214, 229, 154, 299, 161, 139, 313, 137, 175, 66, 42, 60, 128, 17, 242, 176, 35, 234, 18, 182, 276, 281, 279, 280, 179, 261, 29, 63, 306, 199, 286, 67, 228, 171, 101, 243, 233, 50, 59, 160, 81, 111, 12, 247, 102, 13, 148, 94, 39, 152, 130, 108, 225, 217, 53, 220, 188, 178, 10, 24, 271, 239, 25, 89, 34, 221, 308, 119, 126, 47, 294, 32, 2, 99, 236, 98, 203, 258, 115, 4, 78, 195, 31, 95, 183, 19, 145, 167, 1, 189, 132, 11, 118, 76, 117, 74, 164, 97, 113, 259, 109, 295, 65, 136, 14, 303, 5, 309, 22, 124, 314, 93, 224, 184, 296, 186, 96, 172, 170, 190, 269, 165, 238, 264, 85, 48, 298, 86, 318, 155, 212, 120, 277, 191, 267, 80, 57, 169, 107, 207, 8, 71, 311, 322, 68, 315, 215, 266, 140, 209, 197, 106, 317, 285, 192, 319, 204, 112, 222, 46, 127, 141, 114, 82, 205, 9, 241, 290, 287, 16, 260, 84, 75, 131, 162, 235, 45, 150, 181, 133, 194, 310, 61, 30, 200];Infinity
[309, 226, 210, 26, 10, 160, 34, 229, 243, 11, 314, 52, 193, 272, 21, 139, 99, 254, 180, 170, 223, 244, 71, 4, 84, 38, 113, 65, 177, 305, 164, 280, 81, 146, 204, 161, 73, 106, 316, 165, 211, 248, 18, 90, 230, 46, 35, 208, 288, 1, 263, 16, 186, 197, 7, 209, 176, 123, 50, 168, 310, 37, 75, 220, 267, 24, 218, 201, 95, 185, 145, 22, 39, 284, 179, 283, 158, 30, 233, 162, 317, 67, 289, 155, 205, 258, 169, 122, 147, 100, 66, 291, 59, 68, 219, 178, 195, 119, 124, 69, 9, 62, 27, 217, 222, 92, 51, 121, 14, 249, 274, 142, 307, 240, 297, 43, 98, 183, 188, 55, 77, 109, 277, 58, 273, 239, 198, 306, 53, 64, 264, 294, 299, 281, 301, 151, 253, 127, 88, 144, 141, 47, 33, 257, 261, 2, 172, 126, 70, 49, 255, 212, 318, 216, 104, 262, 265, 270, 156, 94, 189, 112, 132, 83, 45, 41, 182, 308, 174, 251, 120, 8, 118, 260, 150, 149, 107, 54, 194, 171, 29, 278, 252, 181, 61, 247, 242, 167, 74, 93, 214, 40, 196, 296, 102, 298, 300, 128, 319, 131, 163, 302, 13, 303, 82, 87, 190, 56, 44, 80, 237, 0, 290, 315, 31, 19, 285, 295, 25, 271, 321, 79, 28, 199, 89, 191, 103, 5, 175, 148, 202, 206, 153, 192, 3, 322, 78, 275, 236, 231, 117, 221, 312, 235, 268, 157, 173, 166, 6, 138, 256, 97, 152, 48, 32, 42, 282, 187, 215, 101, 133, 286, 224, 320, 137, 115, 105, 313, 60, 259, 159, 110, 304, 114, 130, 23, 234, 269, 140, 125, 203, 279, 266, 228, 227, 86, 129, 184, 207, 15, 91, 36, 63, 135, 225, 238, 12, 287, 116, 134, 213, 57, 143, 232, 200, 72, 241, 136, 17, 111, 246, 154, 245, 276, 20, 311, 250, 293, 292, 96, 85, 76, 108];Infinity
[27, 117, 170, 24, 72, 94, 289, 56, 252, 274, 86, 74, 316, 227, 22, 239, 105, 197, 311, 68, 248, 32, 38, 221, 112, 55, 283, 40, 284, 246, 158, 163, 124, 78, 77, 219, 306, 309, 46, 162, 256, 169, 10, 75, 209, 148, 218, 296, 136, 44, 116, 211, 20, 97, 47, 240, 224, 103, 6, 25, 290, 237, 91, 18, 314, 187, 93, 317, 19, 35, 111, 298, 286, 153, 231, 73, 271, 184, 318, 228, 303, 26, 58, 34, 287, 262, 179, 132, 204, 183, 165, 141, 182, 13, 192, 61, 126, 173, 3, 142, 171, 139, 181, 131, 21, 63, 23, 254, 245, 281, 236, 156, 1, 201, 270, 200, 140, 255, 108, 188, 320, 191, 167, 212, 134, 273, 217, 232, 130, 175, 80, 145, 185, 203, 106, 12, 85, 36, 220, 194, 102, 174, 269, 215, 313, 119, 278, 202, 154, 135, 291, 190, 267, 249, 104, 301, 76, 37, 123, 276, 128, 138, 125, 146, 45, 89, 70, 113, 216, 122, 133, 180, 50, 259, 261, 82, 268, 302, 49, 114, 9, 87, 272, 48, 206, 159, 288, 4, 299, 17, 118, 62, 186, 230, 226, 233, 33, 51, 92, 83, 177, 121, 144, 238, 71, 151, 29, 127, 285, 67, 241, 109, 297, 66, 98, 69, 307, 160, 161, 16, 95, 43, 88, 208, 305, 319, 195, 79, 59, 84, 7, 277, 280, 247, 264, 279, 199, 205, 242, 41, 143, 100, 11, 292, 310, 42, 282, 312, 265, 234, 115, 5, 189, 308, 0, 223, 52, 258, 147, 193, 275, 322, 253, 31, 164, 28, 39, 294, 30, 244, 172, 90, 54, 65, 293, 8, 214, 300, 176, 57, 150, 14, 266, 251, 60, 178, 243, 166, 198, 210, 99, 235, 222, 250, 152, 168, 53, 81, 315, 107, 110, 229, 157, 96, 155, 101, 207, 196, 225, 295, 257, 263, 137, 260, 213, 129, 64, 120, 149, 321, 304, 2, 15];Infinity
[223, 83, 75, 229, 11, 143, 220, 159, 246, 308, 91, 58, 32, 147, 261, 13, 55, 277, 63, 24, 108, 101, 139, 264, 148, 144, 265, 115, 269, 38, 311, 292, 88, 41, 23, 6, 276, 155, 12, 62, 102, 172, 317, 149, 285, 163, 322, 289, 20, 320, 193, 257, 173, 45, 263, 61, 221, 142, 97, 247, 321, 167, 225, 313, 237, 204, 251, 93, 231, 65, 120, 107, 68, 154, 14, 71, 105, 210, 70, 25, 161, 112, 56, 212, 48, 21, 34, 195, 74, 301, 187, 235, 44, 7, 30, 315, 243, 69, 293, 47, 119, 186, 259, 132, 126, 180, 273, 307, 3, 26, 85, 262, 189, 153, 175, 27, 314, 182, 287, 39, 118, 90, 297, 176, 255, 268, 190, 100, 73, 29, 291, 0, 197, 67, 98, 174, 66, 94, 166, 215, 151, 181, 157, 279, 284, 60, 260, 238, 248, 9, 113, 72, 40, 111, 128, 42, 234, 275, 170, 310, 103, 18, 5, 16, 131, 136, 35, 104, 274, 145, 124, 283, 77, 296, 64, 43, 218, 298, 79, 281, 49, 309, 17, 286, 46, 127, 245, 252, 207, 134, 213, 290, 240, 84, 230, 201, 242, 227, 160, 89, 196, 162, 211, 76, 36, 109, 295, 266, 280, 206, 171, 133, 28, 302, 53, 249, 114, 226, 271, 135, 2, 303, 51, 96, 1, 208, 270, 122, 168, 86, 164, 57, 239, 4, 299, 228, 272, 256, 106, 254, 305, 306, 304, 205, 52, 267, 198, 99, 319, 288, 282, 202, 59, 244, 110, 178, 130, 318, 19, 125, 236, 224, 10, 146, 199, 191, 82, 316, 250, 183, 117, 219, 141, 150, 50, 258, 116, 188, 232, 92, 177, 241, 209, 217, 169, 203, 158, 312, 123, 214, 54, 194, 129, 31, 233, 185, 37, 22, 140, 152, 184, 137, 8, 165, 253, 33, 216, 78, 200, 156, 179, 192, 121, 80, 300, 15, 138, 278, 87, 95, 294, 81, 222];Infinity
[177, 197, 35, 244, 97, 91, 29, 134, 115, 88, 315, 209, 241, 123, 111, 24, 161, 52, 232, 274, 80, 6, 259, 243, 15, 304, 214, 254, 205, 201, 150, 216, 234, 154, 213, 55, 279, 148, 257, 273, 146, 261, 62, 277, 296, 172, 282, 207, 42, 192, 195, 119, 19, 288, 95, 28, 26, 37, 138, 300, 230, 64, 168, 104, 118, 4, 63, 258, 249, 164, 159, 215, 266, 182, 33, 59, 10, 32, 107, 82, 43, 17, 156, 53, 113, 73, 284, 145, 202, 297, 39, 179, 309, 276, 127, 312, 317, 293, 58, 129, 74, 5, 248, 311, 303, 92, 289, 41, 76, 188, 319, 25, 313, 84, 169, 287, 316, 114, 235, 166, 225, 263, 20, 321, 0, 141, 256, 206, 13, 48, 147, 265, 110, 151, 178, 211, 320, 67, 11, 224, 173, 193, 191, 102, 79, 176, 98, 198, 140, 132, 38, 46, 40, 290, 122, 47, 86, 45, 137, 221, 186, 200, 203, 218, 61, 106, 245, 167, 72, 227, 99, 7, 27, 204, 87, 34, 246, 66, 162, 12, 185, 184, 306, 199, 239, 305, 93, 278, 298, 187, 54, 121, 136, 210, 30, 135, 83, 295, 165, 231, 44, 101, 283, 272, 143, 108, 251, 264, 78, 174, 281, 36, 314, 56, 96, 16, 109, 189, 14, 229, 171, 212, 310, 250, 318, 57, 23, 299, 103, 242, 217, 51, 280, 75, 124, 69, 268, 81, 152, 89, 222, 1, 90, 269, 105, 125, 149, 71, 117, 50, 271, 170, 155, 65, 22, 270, 160, 238, 247, 100, 208, 60, 181, 180, 153, 3, 275, 158, 131, 9, 183, 236, 233, 285, 157, 142, 116, 301, 267, 77, 126, 18, 70, 190, 112, 240, 21, 237, 223, 220, 262, 94, 228, 196, 302, 2, 322, 252, 120, 8, 308, 68, 128, 175, 163, 144, 291, 253, 260, 31, 130, 133, 286, 307, 49, 194, 219, 139, 85, 292, 294, 255, 226];Infinity
[91, 298, 167, 278, 215, 45, 286, 322, 102, 181, 42, 173, 280, 166, 265, 257, 22, 242, 311, 230, 197, 37, 159, 198, 143, 310, 309, 127, 63, 15, 107, 72, 216, 227, 183, 65, 141, 119, 285, 288, 231, 219, 7, 21, 113, 73, 239, 177, 80, 92, 95, 2, 153, 171, 135, 76, 213, 8, 172, 11, 35, 144, 50, 28, 62, 178, 0, 201, 320, 84, 93, 275, 269, 68, 122, 222, 100, 317, 261, 292, 116, 240, 103, 33, 207, 20, 160, 38, 150, 274, 208, 229, 140, 313, 6, 52, 308, 251, 202, 90, 56, 83, 70, 16, 212, 152, 19, 299, 109, 191, 295, 170, 136, 180, 97, 226, 302, 89, 148, 4, 256, 101, 12, 246, 294, 283, 318, 75, 17, 129, 46, 297, 279, 161, 262, 245, 149, 142, 49, 43, 44, 289, 272, 26, 236, 312, 115, 117, 78, 156, 32, 259, 174, 224, 165, 86, 147, 126, 39, 258, 168, 111, 79, 194, 196, 61, 176, 29, 23, 77, 54, 205, 31, 263, 106, 184, 13, 179, 157, 217, 1, 81, 307, 133, 10, 316, 199, 255, 228, 276, 123, 47, 164, 69, 232, 121, 315, 306, 125, 41, 88, 120, 71, 58, 291, 237, 254, 66, 163, 53, 225, 293, 203, 30, 82, 264, 182, 321, 134, 270, 67, 304, 244, 99, 131, 132, 74, 223, 209, 253, 57, 118, 218, 25, 200, 3, 290, 59, 162, 190, 238, 5, 243, 268, 18, 14, 249, 114, 233, 186, 281, 145, 204, 282, 130, 36, 260, 139, 24, 241, 206, 273, 188, 40, 48, 87, 247, 151, 96, 305, 319, 138, 187, 94, 211, 296, 248, 27, 220, 175, 85, 51, 55, 277, 9, 34, 137, 214, 192, 250, 110, 210, 195, 105, 266, 155, 124, 301, 314, 189, 235, 252, 267, 98, 108, 234, 287, 169, 60, 193, 284, 154, 221, 303, 185, 104, 64, 112, 146, 300, 271, 128, 158];Infinity
[39, 157, 27, 304, 2, 62, 185, 31, 45, 282, 6, 205, 96, 130, 289, 9, 112, 65, 269, 233, 314, 102, 134, 261, 90, 251, 267, 40, 224, 113, 239, 241, 183, 5, 266, 109, 131, 217, 318, 246, 61, 188, 322, 319, 22, 222, 265, 195, 34, 68, 37, 308, 302, 303, 41, 313, 80, 3, 177, 48, 187, 176, 132, 296, 229, 236, 248, 186, 46, 116, 162, 71, 166, 197, 139, 174, 142, 103, 26, 263, 254, 35, 60, 213, 211, 158, 124, 285, 104, 182, 257, 214, 141, 29, 1, 288, 228, 38, 273, 193, 30, 15, 121, 66, 106, 237, 243, 137, 199, 105, 135, 231, 240, 264, 8, 225, 72, 249, 291, 206, 208, 190, 114, 312, 12, 52, 138, 155, 297, 94, 78, 184, 178, 128, 189, 10, 74, 143, 168, 87, 16, 36, 258, 125, 226, 165, 179, 163, 255, 4, 70, 173, 33, 79, 117, 24, 274, 212, 67, 306, 126, 0, 299, 127, 88, 164, 51, 147, 100, 283, 298, 207, 42, 216, 167, 220, 18, 21, 148, 156, 223, 301, 221, 293, 253, 23, 59, 181, 256, 150, 172, 242, 278, 160, 268, 81, 95, 44, 262, 146, 260, 120, 84, 136, 219, 99, 85, 76, 64, 259, 252, 276, 320, 170, 75, 161, 17, 292, 154, 107, 169, 230, 144, 171, 119, 202, 91, 115, 209, 47, 153, 129, 270, 191, 123, 280, 43, 247, 277, 245, 198, 295, 196, 50, 175, 20, 13, 101, 73, 54, 57, 69, 310, 152, 151, 133, 294, 192, 250, 93, 281, 89, 19, 14, 279, 317, 227, 315, 194, 286, 77, 204, 49, 307, 122, 180, 118, 110, 159, 149, 83, 108, 210, 56, 25, 53, 82, 238, 63, 272, 200, 305, 7, 11, 309, 92, 271, 235, 203, 244, 215, 111, 58, 32, 311, 86, 145, 232, 287, 97, 218, 140, 234, 98, 290, 28, 275, 55, 284, 316, 321, 201, 300];Infinity
[263, 228, 20, 100, 260, 65, 221, 151, 181, 242, 253, 83, 305, 139, 148, 102, 173, 243, 279, 96, 261, 74, 315, 247, 30, 307, 75, 320, 286, 216, 152, 304, 312, 187, 306, 276, 145, 226, 252, 14, 198, 137, 204, 225, 112, 135, 298, 186, 165, 250, 321, 156, 76, 154, 68, 164, 88, 13, 126, 308, 238, 220, 209, 143, 211, 72, 190, 162, 90, 69, 256, 183, 245, 269, 212, 214, 149, 283, 63, 54, 285, 182, 93, 213, 81, 94, 108, 289, 107, 281, 292, 160, 120, 177, 21, 106, 10, 299, 46, 134, 278, 114, 208, 179, 38, 185, 290, 266, 193, 129, 59, 31, 48, 274, 282, 57, 314, 109, 84, 158, 36, 257, 153, 80, 157, 27, 311, 121, 113, 171, 268, 104, 246, 275, 180, 194, 178, 29, 55, 201, 318, 202, 141, 127, 142, 300, 234, 39, 168, 172, 41, 3, 224, 239, 309, 169, 22, 35, 207, 119, 248, 272, 23, 11, 317, 111, 40, 196, 319, 16, 133, 303, 287, 6, 176, 223, 262, 91, 191, 302, 7, 95, 62, 170, 251, 291, 222, 227, 197, 71, 130, 310, 259, 146, 288, 316, 0, 219, 244, 229, 161, 140, 132, 175, 166, 206, 103, 232, 26, 15, 67, 131, 53, 42, 200, 237, 322, 89, 128, 105, 199, 184, 78, 17, 19, 255, 1, 37, 66, 110, 92, 147, 218, 174, 99, 233, 192, 138, 73, 58, 56, 79, 258, 24, 271, 296, 265, 167, 51, 230, 159, 188, 295, 98, 249, 116, 50, 49, 45, 8, 4, 118, 267, 235, 241, 28, 123, 195, 87, 82, 115, 9, 44, 231, 217, 236, 150, 205, 34, 117, 32, 64, 77, 297, 101, 85, 12, 43, 313, 280, 60, 52, 189, 301, 203, 2, 70, 25, 86, 210, 136, 294, 33, 122, 254, 264, 124, 163, 270, 273, 215, 47, 18, 61, 155, 284, 293, 144, 97, 277, 240, 125, 5];Infinity
